File: abc_unknown_cases/up.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Thu 19 Jun 2025 08:04:54 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 1 2                                                               1     4      0.01 sec
  3 : 0 2 17 78                                                           3    97      0.81 sec
  4 : 0 1 14 28 140                                                       2   118      1.02 sec
  5 : 0 1 14 8 9 130                                                      3   120      1.05 sec
  6 : 0 1 14 8 10 22 131                                                  2   122      1.11 sec
  7 : 0 1 14 8 10 10 9 133                                                0   122      1.12 sec
  8 : 0 1 14 8 10 14 19 21 157                                            3   129      1.27 sec
  9 : 0 1 14 8 10 14 10 10 29 153                                         2   129      1.31 sec
 10 : 0 1 14 8 10 14 10 10 29 43 150                                      2   129      1.42 sec
 11 : 0 1 14 8 10 14 10 10 29 11 20 159                                   0   129      1.43 sec
 12 : 0 1 14 8 10 14 10 10 29 11 32 54 172                                2   129      1.63 sec
 13 : 0 1 14 8 10 14 10 10 29 11 32 15 17 189                             0   129      1.64 sec
 14 : 0 1 14 8 10 14 10 10 29 11 32 16 29 40 182                          4   129      1.79 sec
 15 : 0 1 14 8 10 14 10 10 29 11 32 16 19 29 45 187                       3   129      1.90 sec
 16 : 0 1 14 8 10 14 10 10 29 11 32 16 19 29 14 29 193                    2   129      1.97 sec
 17 : 0 1 14 8 10 14 10 10 29 11 32 16 19 29 14 15 54 168                 2   129      2.04 sec
 18 : 0 1 14 8 10 14 10 10 29 11 32 16 19 29 23 28 40 74 190              6   129      2.42 sec
 19 : 0 1 14 8 10 14 10 10 29 11 32 16 19 29 11 16 18 21 77 195           2   129      2.53 sec
 20 : ... 1 14 8 10 14 10 10 29 11 32 16 19 29 11 16 18 21 37 69 219      2   129      2.73 sec
 21 : ... 14 8 10 14 10 10 29 11 32 16 19 29 11 16 18 21 37 26 38 221     2   129      2.76 sec
 22 : ... 8 10 14 10 10 29 11 32 16 19 29 11 16 18 21 37 26 26 49 223     3   129      2.92 sec
 23 : ... 14 10 10 29 11 32 16 19 29 11 16 18 21 37 26 22 24 64 235       5   129      3.16 sec
 24 : ... 10 10 29 11 32 16 19 29 11 16 18 21 37 26 20 15 25 27 250       0   129      3.18 sec
 25 : ... 10 29 11 32 16 19 29 11 16 18 21 37 28 22 17 26 45 83 210       8   129      3.41 sec
 26 : ... 29 11 32 16 19 29 11 16 18 21 37 22 21 19 25 30 46 75 246       9   129      3.75 sec
 27 : ... 11 32 16 19 29 11 16 18 21 37 22 19 19 29 33 42 58 102 243      8   129      4.20 sec
 28 : ... 32 16 19 29 11 16 18 21 37 22 19 19 24 28 35 42 45 71 267       2   129      4.33 sec
 29 : ... 16 19 29 11 16 18 21 37 22 19 19 24 28 35 42 46 47 90 243       3   129      4.53 sec
 30 : ... 19 29 11 16 18 21 37 22 19 19 24 28 35 42 46 33 74 103 221      2   129      4.77 sec
 31 : ... 29 11 16 18 21 37 22 19 19 24 28 35 42 46 36 77 66 82 258       6   129      5.18 sec
 32 : ... 11 16 18 21 37 22 19 19 24 28 35 42 34 31 42 35 51 106 243      9   129      5.46 sec
 33 : ... 16 18 21 37 22 19 19 24 28 35 42 34 32 41 36 47 70 85 272       9   129      5.99 sec
 34 : ... 18 21 37 22 19 19 24 28 35 42 34 26 35 24 38 36 33 43 296       2   129      6.17 sec
 35 : ... 21 37 22 19 19 24 28 35 42 34 27 43 33 47 51 56 73 102 328     13   129      7.76 sec
 36 : ... 37 22 19 19 24 28 22 27 30 20 38 27 43 44 51 44 42 90 329       2   129      8.00 sec
 37 : ... 22 19 19 24 28 22 27 30 20 38 27 43 44 51 44 42 55 98 288       3   129      8.15 sec
 38 : ... 19 19 24 28 22 27 30 20 38 27 43 44 51 44 42 55 59 113 277      5   129      8.55 sec
 39 : ... 19 24 28 22 27 30 20 38 27 43 44 51 44 42 56 38 71 113 277      4   129      8.92 sec
 40 : ... 24 28 22 27 30 20 38 27 43 44 51 44 42 56 30 42 42 94 280       2   129      9.06 sec
 41 : ... 28 22 27 30 20 38 27 43 44 51 44 42 59 36 45 48 84 141 252      9   129      9.83 sec
 42 : ... 22 27 30 20 38 27 43 44 51 46 43 36 27 35 28 59 57 108 292      9   129     10.26 sec
 43 : ... 27 30 20 38 27 43 44 51 46 35 36 26 39 31 56 43 70 91 269       8   129     10.66 sec
 44 : ... 30 20 38 27 43 44 51 46 35 36 26 37 27 55 41 57 93 114 272      9   129     11.30 sec
 45 : ... 20 38 27 43 44 51 46 37 41 30 38 34 55 50 64 65 86 102 268     15   129     11.88 sec
 46 : ... 38 27 43 44 51 46 36 36 29 32 28 40 37 47 63 66 64 77 308       5   129     12.27 sec
 47 : ... 27 43 44 51 46 36 36 29 32 28 40 37 47 63 55 48 50 63 311       2   129     12.39 sec
 48 : ... 43 44 51 46 36 36 29 32 28 40 37 47 63 56 52 58 59 81 324      10   129     13.17 sec
 49 : ... 44 51 46 36 36 29 32 28 40 37 47 63 39 50 47 49 65 88 339       5   129     13.85 sec
 50 : ... 51 46 36 36 31 37 32 49 47 59 74 58 69 66 68 77 102 130 406    17   129     17.01 sec
 51 : ... 46 36 27 26 25 22 40 39 37 39 31 44 39 35 31 45 53 73 435      11   129     17.44 sec
 52 : ... 36 27 26 25 22 40 39 37 38 31 44 39 34 30 43 50 77 78 396       3   129     17.78 sec
 53 : ... 27 26 25 22 40 39 37 38 31 44 39 34 30 43 50 59 61 71 378       3   129     18.01 sec
 54 : ... 26 25 22 40 39 37 38 31 44 39 34 33 45 53 64 73 90 103 386      7   129     19.15 sec
