File: abc_unknown_cases/6s205b16.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Mon 16 Jun 2025 12:57:35 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s205b16.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.43 sec
  2 : 0 1 1                                                               1     2      0.43 sec
  3 : 0 1 2 1                                                             1     3      0.43 sec
  4 : 0 1 1 1 1                                                           1     4      0.43 sec
  5 : 0 1 1 1 2 1                                                         1     4      0.44 sec
  6 : 0 1 1 1 1 1 1                                                       1     5      0.44 sec
  7 : 0 1 1 1 1 1 2 1                                                     1     5      0.44 sec
  8 : 0 1 1 1 1 1 1 1 1                                                   1     6      0.44 sec
  9 : 0 1 1 1 1 1 1 1 2 1                                                 1     6      0.44 sec
 10 : 0 1 1 1 1 1 1 1 1 1 1                                               1     7      0.44 sec
 11 : 0 1 1 1 1 1 1 1 1 1 2 2                                             3     8      0.45 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 1                                           0     8      0.45 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 2 8                                         5    17      0.46 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 8                                       0    17      0.46 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 8                                     1    17      0.46 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8                                   1    17      0.47 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 9                                 3    17      0.47 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8                               0    17      0.48 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 10                            4    19      0.48 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 5 1 766                        17   244      4.59 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 764                       0   244      4.60 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 764                     1   244      4.62 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 764                   1   244      4.63 sec
 24 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 765                 3   244      4.66 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 764               0   244      4.67 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 764             5   244      4.70 sec
 27 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 764           0   244      4.71 sec
 28 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 764         1   244      4.72 sec
 29 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 764     1   244      4.74 sec
 30 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 765     3   244      4.77 sec
 31 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 764     0   244      4.78 sec
 32 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 2 3 1 2 766    13   246      4.84 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 764     0   246      4.86 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 764     1   246      4.88 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 764     1   246      4.89 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 764     3   246      4.92 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 764     0   246      4.93 sec
