File: ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p121.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p121.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:45:13 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/qspiflash_dualflexpress_divthree-p121.aig; &put; fold; pdr -v".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 8 12                                                              3    19      0.01 sec
  3 : 0 4 3 10                                                            0    19      0.01 sec
  4 : 0 11 23 42 87                                                      10    79      0.05 sec
  5 : 0 9 17 29 18 66                                                     3    79      0.06 sec
  6 : 0 9 17 27 15 4 64                                                   0    79      0.06 sec
  7 : 0 9 17 27 15 4 3 61                                                 0    79      0.07 sec
  8 : 0 10 30 83 167 170 133 81 317                                      67    91      0.60 sec
  9 : 0 9 28 64 97 96 85 44 14 293                                        2    92      0.63 sec
 10 : 0 9 28 64 95 97 82 44 13 15 284                                     5    92      0.66 sec
 11 : 0 9 28 64 95 97 82 44 12 12 4 275                                   0    92      0.69 sec
 12 : 0 9 29 78 147 193 173 114 96 92 81 48 566                          31    95      1.28 sec
 13 : 0 9 28 66 93 94 91 47 32 18 16 9 12 417                             6    95      1.33 sec
 14 : 0 9 28 66 91 87 88 46 32 18 16 9 7 3 406                            0    95      1.36 sec
 15 : 0 9 28 66 91 87 86 47 32 18 16 9 7 3 1 405                          0    95      1.39 sec
 16 : 0 9 28 66 95 92 89 54 54 49 68 56 80 91 95 79 676                  54    95      2.00 sec
 17 : 0 9 28 66 81 75 85 54 48 25 39 26 27 25 21 17 34 488               20    95      2.13 sec
 18 : 0 9 28 65 81 72 81 53 47 24 35 23 24 18 15 12 11 16 443             5    95      2.18 sec
 19 : 0 9 28 65 81 71 81 53 47 23 34 23 24 18 15 12 10 7 4 435            0    95      2.21 sec
 20 : 0 9 27 66 81 71 81 53 47 23 34 23 24 18 15 12 10 7 5 4 440          4    95      2.25 sec
 21 : ... 9 27 66 81 71 81 53 47 23 34 23 24 18 14 11 10 7 5 4 7 459      4    95      2.30 sec
 22 : ... 27 66 81 71 81 53 47 23 34 23 24 18 14 11 10 7 5 4 1 5 458      6    95      2.34 sec
 23 : ... 66 81 71 81 53 47 23 34 23 24 18 14 11 10 7 5 4 1 2 3 456       0    95      2.38 sec
 24 : ... 66 81 71 81 53 47 23 34 23 24 18 14 11 10 7 5 4 1 2 3 1 455     0    95      2.41 sec
 25 : ... 81 71 81 53 47 23 34 23 24 18 14 11 10 8 6 4 1 2 3 1 1 461      9    95      2.46 sec
 26 : ... 71 81 53 47 23 34 23 24 18 14 11 10 8 6 4 1 2 1 1 1 5 460       6    95      2.50 sec
 27 : ... 71 81 53 47 23 34 23 24 18 14 11 10 8 6 4 1 2 1 1 1 2 3 458     0    95      2.53 sec
 28 : ... 81 53 47 23 34 23 24 18 14 11 10 8 6 4 1 2 1 1 1 2 3 1 457      0    95      2.57 sec
 29 : ... 53 47 23 34 23 24 18 14 11 10 9 6 4 1 2 1 1 1 2 3 1 1 460      13    95      2.61 sec
 30 : ... 53 47 23 34 23 24 18 14 11 10 9 6 4 1 2 1 1 1 2 1 1 1 5 463     6    95      2.65 sec
 31 : ... 47 23 34 23 24 18 14 11 10 9 6 4 1 2 1 1 1 2 1 1 1 2 3 461      0    95      2.68 sec
 32 : ... 23 34 23 24 18 14 11 10 9 6 4 1 2 1 1 1 2 1 1 1 2 3 1 460       0    95      2.72 sec
 33 : ... 34 23 24 18 14 11 10 10 8 4 1 4 1 1 1 2 1 1 1 2 3 1 1 480      17    95      2.79 sec
 34 : ... 34 23 24 18 14 11 10 10 8 4 1 4 1 1 1 2 1 1 1 2 1 1 1 5 472     5    95      2.83 sec
 35 : ... 23 24 18 14 11 10 10 8 4 1 4 1 1 1 2 1 1 1 2 1 1 1 2 1 471      0    95      2.86 sec
 36 : ... 24 18 14 11 10 10 8 4 1 4 1 1 1 2 1 1 1 2 1 1 1 2 1 1 470       0    95      2.90 sec
 37 : ... 18 15 49 46 28 34 33 33 26 25 28 30 27 22 26 29 26 25 689      37    99      3.58 sec
 38 : ... 18 14 11 11 11 7 4 4 5 2 1 1 3 2 1 1 3 3 1 1 3 1 1 1 5 499      6    99      3.62 sec
 39 : ... 14 11 11 11 7 3 4 5 2 1 1 3 2 1 1 3 3 1 1 3 1 1 1 2 4 496       0    99      3.66 sec
 40 : ... 14 11 11 11 7 3 4 5 2 1 1 3 2 1 1 3 3 1 1 3 1 1 1 2 3 1 495     0    99      3.70 sec
 41 : ... 12 18 12 6 6 10 12 3 4 9 8 2 1 4 4 2 3 5 7 3 1 4 7 3 1 679     30    99      4.06 sec
 42 : ... 11 16 11 3 1 7 3 2 1 3 2 1 1 4 4 2 3 4 3 1 1 3 1 1 1 5 548      6    99      4.12 sec
 43 : ... 16 11 3 1 7 3 2 1 3 2 1 1 4 4 2 3 4 3 1 1 3 1 1 1 2 2 548       0    99      4.16 sec
 44 : ... 16 11 3 1 7 3 2 1 3 2 1 1 4 4 2 3 4 3 1 1 3 1 1 1 2 2 1 547     0    99      4.20 sec
 45 : ... 3 2 1 15 14 13 9 24 19 15 11 22 11 6 6 5 6 5 3 4 8 5 2 815     38    99      4.77 sec
 46 : ... 1 8 3 1 1 6 6 5 4 6 9 14 12 10 9 7 7 7 8 4 3 5 3 7 3 6 844     20    99      5.01 sec
 47 : ... 1 1 8 3 1 1 6 3 5 4 6 7 9 3 4 3 1 1 3 2 1 1 3 1 1 1 2 3 616     0    99      5.05 sec
 48 : ... 1 8 3 1 1 6 3 5 4 6 7 9 3 4 3 1 1 3 2 1 1 3 1 1 1 2 3 1 615     0    99      5.09 sec
 49 : ... 1 1 7 3 5 4 8 12 15 7 11 7 2 1 4 2 1 1 3 1 1 1 2 3 1 1 683     26    99      5.26 sec
 50 : ... 3 1 1 7 3 4 1 5 6 3 3 4 3 1 1 4 2 1 1 3 1 1 1 2 1 1 1 5 634     5    99      5.31 sec
 51 : ... 1 1 7 3 4 1 5 6 3 3 4 3 1 1 4 2 1 1 3 1 1 1 2 1 1 1 2 1 633     0    99      5.36 sec
 52 : ... 1 7 3 4 1 5 6 3 3 4 3 1 1 4 2 1 1 3 1 1 1 2 1 1 1 2 1 1 632     0    99      5.40 sec
 53 : ... 9 23 37 53 47 33 30 34 28 10 12 14 11 11 12 14 18 15 16 752    49    99      5.92 sec
 54 : ... 3 4 1 6 6 2 3 4 4 2 1 5 3 1 1 3 1 1 1 2 2 1 1 4 2 1 1 5 671     6    99      5.97 sec
 55 : ... 4 1 6 6 2 3 4 4 2 1 5 3 1 1 3 1 1 1 2 2 1 1 4 2 1 1 2 3 669     0    99      6.02 sec
 56 : ... 1 6 6 2 3 4 4 2 1 5 3 1 1 3 1 1 1 2 2 1 1 4 2 1 1 2 3 1 668     0    99      6.06 sec
 57 : ... 24 32 45 38 25 23 26 20 17 17 21 21 19 22 22 28 24 23 807      47    99      6.63 sec
 58 : ... 6 2 3 5 4 1 1 7 6 2 1 4 2 1 1 3 2 1 1 4 2 1 1 2 2 1 1 4 706    22    99      6.73 sec
 59 : ... 2 3 5 4 1 1 7 6 2 1 4 2 1 1 2 2 1 1 4 2 1 1 2 2 1 1 1 1 702     0    99      6.78 sec
 60 : ... 3 5 4 1 1 7 6 2 1 4 2 1 1 2 2 1 1 4 2 1 1 2 2 1 1 1 1 1 701     0    99      6.83 sec
 61 : ... 16 18 7 33 38 30 17 5 3 1 1 7 5 2 5 2 3 1 1 6 14 9 2 1000      63   104      7.83 sec
