File: abc_unknown_cases/6s367r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Thu 26 Jun 2025 08:17:47 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s367r.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 5                                                                 1     6      0.01 sec
  2 : 0 37 36                                                             8    71      0.04 sec
  3 : 0 50 84 86                                                         12   148      0.14 sec
  4 : 0 35 42 33 82                                                       8   172      0.19 sec
  5 : 0 41 49 47 60 118                                                  15   204      0.32 sec
  6 : 0 30 24 12 8 11 103                                                 2   204      0.34 sec
  7 : 0 30 24 12 6 8 21 83                                                0   204      0.36 sec
  8 : 0 30 30 25 17 17 31 36 101                                         15   227      0.49 sec
  9 : 0 30 26 17 7 11 7 9 13 120                                          3   227      0.52 sec
 10 : 0 30 26 17 7 11 7 7 7 10 112                                        0   227      0.53 sec
 11 : 0 31 40 35 28 29 18 20 19 26 17 139                                31   258      0.95 sec
 12 : 0 29 38 28 15 18 11 10 10 9 8 27 102                                0   258      0.98 sec
 13 : 0 29 38 28 15 18 12 13 15 20 13 34 21 119                          13   258      1.12 sec
 14 : 0 29 38 28 15 18 10 10 9 12 9 7 9 22 113                            0   258      1.14 sec
 15 : 0 29 38 28 15 18 9 10 10 15 14 11 15 34 28 135                     11   272      1.31 sec
 16 : 0 29 38 28 15 18 9 10 9 12 12 7 8 11 11 15 152                      3   272      1.34 sec
 17 : 0 29 38 28 15 18 9 10 9 12 12 7 8 12 12 12 16 144                   5   272      1.39 sec
 18 : 0 29 40 28 15 18 12 11 9 12 12 7 8 11 11 15 16 13 141              24   272      1.44 sec
 19 : 0 29 42 30 33 42 49 61 68 55 37 27 20 31 40 42 54 45 68 172        49   288      2.64 sec
 20 : ... 37 29 20 19 25 30 27 28 34 25 16 18 20 19 21 22 20 40 188       0   288      2.69 sec
 21 : ... 35 21 22 29 36 32 37 51 43 36 44 54 66 78 81 74 86 59 327      71   421      3.96 sec
 22 : ... 14 16 21 21 22 24 33 24 18 23 33 28 30 36 33 41 39 40 373       3   421      4.05 sec
 23 : ... 16 21 21 22 24 33 24 18 23 33 28 30 34 33 41 35 36 33 342       0   421      4.12 sec
 24 : ... 21 21 22 24 33 24 18 23 33 28 30 34 33 41 35 36 36 39 313       3   421      4.19 sec
 25 : ... 21 22 24 33 24 18 23 33 28 30 34 33 41 35 36 32 35 21 294       0   421      4.25 sec
 26 : ... 30 31 44 36 27 36 45 45 50 62 59 71 62 68 64 62 51 95 288      47   422      4.97 sec
 27 : ... 28 37 30 22 28 35 30 34 43 44 49 55 50 40 30 19 22 25 357       0   422      5.05 sec
 28 : ... 36 30 22 28 35 30 34 43 44 49 55 50 40 30 19 22 27 50 317       3   422      5.13 sec
 29 : ... 47 46 58 72 58 67 73 78 79 84 86 90 72 68 69 64 84 98 338      53   431      6.35 sec
 30 : ... 24 29 38 29 34 41 44 45 55 54 46 39 41 40 43 39 43 44 408      22   431      6.80 sec
 31 : ... 29 38 29 34 41 44 45 55 54 41 32 32 28 29 27 30 31 53 361       4   431      6.91 sec
 32 : ... 38 29 34 41 44 45 55 54 41 32 32 28 29 27 30 31 51 50 317       3   431      7.00 sec
 33 : ... 29 34 41 44 45 55 54 41 32 32 28 29 34 36 43 48 86 48 372      29   431      7.59 sec
 34 : ... 34 41 44 45 55 54 41 32 32 28 24 28 24 23 25 38 20 18 408       3   431      7.67 sec
 35 : ... 85 84 103 104 102 92 92 87 88 88 89 88 84 105 88 79 72 511    117   447     15.45 sec
 36 : ... 49 46 53 51 39 27 32 33 40 43 38 38 40 43 40 32 23 39 508       3   447     15.68 sec
 37 : ... 46 53 51 39 27 32 33 40 43 38 38 40 43 40 32 21 37 29 480       0   447     15.82 sec
 38 : ... 53 51 39 27 32 33 40 43 38 38 40 43 40 32 21 37 33 74 418       3   447     15.96 sec
 39 : ... 51 39 27 32 33 40 43 38 38 40 43 40 32 24 44 45 87 72 394      19   447     16.20 sec
 40 : ... 39 27 32 33 40 43 38 38 40 43 40 32 19 23 23 24 29 34 442       3   447     16.32 sec
 41 : ... 27 32 33 40 43 38 38 40 43 40 32 19 23 23 24 27 32 85 358       0   447     16.41 sec
 42 : ... 37 42 51 51 53 60 59 67 61 57 46 46 47 45 61 62 116 58 403     57   447     18.19 sec
 43 : ... 35 45 47 42 45 43 47 43 38 23 25 27 22 25 16 27 21 68 430       3   447     18.35 sec
 44 : ... 53 59 57 62 65 72 71 77 67 69 80 63 78 72 88 83 134 86 615    113   618     24.50 sec
 45 : ... 41 41 46 43 40 38 37 30 26 27 24 32 41 33 35 37 34 32 715       3   618     24.87 sec
 46 : ... 41 46 43 40 38 37 30 26 27 24 32 41 33 35 37 32 31 28 693       3   618     25.15 sec
 47 : ... 46 43 40 38 37 30 26 27 24 32 41 33 35 37 32 29 27 27 672       4   618     25.39 sec
 48 : ... 43 40 38 37 30 26 27 24 32 41 33 35 37 32 29 26 27 40 638       3   618     25.58 sec
 49 : ... 40 38 37 30 26 27 24 32 41 33 35 37 32 29 26 24 39 39 607       3   618     25.75 sec
 50 : ... 38 37 30 26 27 24 32 41 33 35 37 32 29 26 24 37 37 89 519       0   618     25.88 sec
 51 : ... 40 36 38 39 36 47 60 54 56 58 49 43 40 42 57 63 168 154 516    76   620     27.88 sec
 52 : ... 1617 1523 1521 1356 1056 1038 996 1292 801 3609 2775 2769    4127  1088   2104.02 sec
 53 : ... 330 328 390 370 336 266 218 219 212 195 195 175 191 5296        0  1088   2135.02 sec
 54 : ... 323 381 363 333 262 209 207 204 188 190 173 190 174 5093        4  1088   2140.36 sec
 55 : ... 381 363 333 262 209 204 204 188 190 173 188 167 657 4439        0  1088   2145.09 sec
 56 : ... 363 333 262 209 204 204 188 190 173 187 167 661 737 3715        4  1088   2149.82 sec
 57 : ... 333 262 209 204 204 188 190 175 190 169 656 734 1472 2251       7  1088   2154.57 sec
 58 : ... 262 209 204 204 188 190 174 190 172 661 739 1476 478 1797      12  1091   2159.40 sec
 59 : ... 262 209 204 204 188 190 174 190 165 96 71 75 102 320 4477       3  1091   2164.59 sec
 60 : ... 209 204 204 188 190 174 190 165 96 71 75 100 313 432 4049       0  1091   2169.28 sec
