File: ./hwmcc11/single/bob9234spec4neg.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/bob9234spec4neg.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:44:58 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/bob9234spec4neg.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 1 1                                                               1     2      0.00 sec
  3 : 0 1 1 1                                                             1     3      0.00 sec
  4 : 0 1 1 1 1                                                           2     4      0.01 sec
  5 : 0 1 1 1 1 1                                                         1     4      0.01 sec
  6 : 0 1 1 1 1 1 1                                                       2     5      0.01 sec
  7 : 0 1 1 1 1 1 1 1                                                     1     5      0.01 sec
  8 : 0 1 1 1 2 1 1 1 1                                                   7     6      0.01 sec
  9 : 0 1 1 1 1 1 1 1 1 1                                                 1     6      0.01 sec
 10 : 0 1 1 1 1 1 1 1 1 1 1                                               2     6      0.01 sec
 11 : 0 1 1 1 1 1 1 1 1 1 1 1                                             1     6      0.01 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 1                                           4     6      0.01 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1                                         1     6      0.01 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                       2     6      0.02 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                     1     6      0.02 sec
 16 : 0 2 5 6 8 7 5 3 2 1 1 1 1 1 1 1 1                                  24     7      0.02 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                                 1     7      0.02 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                               1     7      0.02 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                             1     7      0.02 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                           2     7      0.03 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                         1     7      0.03 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                       2     7      0.03 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                     1     7      0.03 sec
 24 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1                   7     7      0.03 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1                 1     7      0.03 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1               2     7      0.03 sec
 27 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1             1     7      0.03 sec
 28 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1           4     7      0.04 sec
 29 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1         1     7      0.04 sec
 30 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     2     7      0.04 sec
 31 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     7      0.04 sec
 32 : ... 1 1 2 2 2 5 8 7 6 3 2 1 1 4 7 10 10 9 6 3 2 1 1 1 1 1 1 1 1    52     8      0.05 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.05 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.05 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.05 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.06 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     2     8      0.06 sec
 38 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.06 sec
 39 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     2     8      0.06 sec
 40 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.06 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1     7     8      0.06 sec
 42 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.07 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     2     8      0.07 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.07 sec
 45 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     4     8      0.07 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.07 sec
 47 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     2     8      0.07 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     8      0.08 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 3 9 15 19 19 14 10 5 2 1 1 1 1 1 1 1 1     35     9      0.09 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     1     9      0.09 sec
 51 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1     2     9      0.09 sec
