File: abc_unknown_cases/6s203b41.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s203b41.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 20 Jun 2025 01:04:45 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s203b41.aig; &put; fold; pdr -v -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.52 sec
  2 : 0 2 2                                                               2     4      0.52 sec
  3 : 0 1 1 2                                                             1     6      0.52 sec
  4 : 0 1 1 1 1                                                           0     6      0.52 sec
  5 : 0 26 23 16 15 105                                                  11   130      0.84 sec
  6 : 0 19 19 8 6 7 93                                                    0   130      0.85 sec
  7 : 0 19 17 8 6 7 6 87                                                  0   130      0.86 sec
  8 : 0 19 17 8 6 7 6 2 85                                                0   130      0.87 sec
  9 : 0 19 17 8 7 8 14 7 5 155                                           12   171      1.07 sec
 10 : 0 19 17 8 7 8 14 5 4 5 150                                          0   171      1.09 sec
 11 : 0 30 81 79 82 102 304 308 216 172 116 1715                        149   975     19.92 sec
 12 : 0 20 22 18 34 57 143 162 140 111 104 66 1672                        0   975     20.32 sec
 13 : 0 20 22 17 31 56 141 161 138 109 103 62 66 1603                     0   975     20.61 sec
 14 : 0 20 22 17 31 56 141 161 138 109 103 62 66 35 1568                  0   975     20.91 sec
 15 : 0 20 22 17 31 56 140 161 138 109 103 62 66 35 33 1533               0   975     21.20 sec
 16 : ... 31 31 45 90 198 278 295 273 443 493 828 1011 1026 903 4153   1096  1788    109.68 sec
 17 : ... 26 24 12 51 22 50 145 201 265 248 304 434 509 479 513 4137      0  1788    111.54 sec
 18 : ... 24 12 51 21 49 143 198 260 245 303 427 498 475 509 380 3738     0  1788    112.71 sec
 19 : ... 51 21 49 143 196 254 241 302 421 493 477 509 383 156 3586       0  1788    113.93 sec
 20 : ... 21 49 143 196 254 241 302 421 493 477 509 383 156 97 3487       0  1788    115.14 sec
 21 : ... 46 146 196 254 241 302 421 493 477 509 383 156 97 15 3472       0  1788    116.32 sec
 22 : ... 277 378 392 458 607 775 834 995 879 728 696 607 385 5841      703  2525    256.04 sec
 23 : ... 320 308 295 402 478 462 399 257 210 224 154 129 241 7558        0  2525    259.88 sec
 24 : ... 305 295 404 469 459 395 254 205 218 159 129 241 279 7273        0  2525    262.08 sec
 25 : ... 295 403 469 459 394 255 205 212 154 125 245 279 435 6839        0  2525    264.39 sec
 26 : ... 403 469 459 394 254 205 212 154 125 244 279 435 528 6311        0  2525    266.71 sec
 27 : ... 469 459 394 254 205 212 154 125 241 279 436 529 381 5929        0  2525    269.02 sec
 28 : ... 459 394 254 205 212 154 125 241 279 436 529 381 250 5678        0  2525    271.28 sec
 29 : ... 459 394 254 205 212 154 125 241 279 436 529 381 250 91 5587     0  2525    273.59 sec
 30 : ... 2253 2479 3338 3869 4556 4813 4293 3492 2170 1591 10103      4267  3660   1592.95 sec
 31 : ... 1516 1913 2272 2337 2580 2050 1841 1474 1879 1618 12011         0  3660   1623.87 sec
 32 : ... 1892 2214 2299 2490 2012 1779 1457 1835 1615 1098 10914         0  3660   1639.48 sec
 33 : ... 1891 2211 2296 2492 2013 1776 1460 1832 1615 1098 940 9977      0  3660   1654.80 sec
 34 : ... 2211 2296 2492 2013 1776 1460 1832 1615 1098 940 657 9315       0  3660   1669.92 sec
 35 : ... 2296 2492 2013 1776 1460 1832 1615 1098 940 657 451 8862        0  3660   1684.73 sec
 36 : ... 2492 2013 1776 1460 1832 1615 1098 940 657 451 221 8641         0  3660   1699.55 sec
 37 : ... 2986 3017 2692 3752 3683 3726 3335 2902 2119 1220 793 14042  2647  4608   3030.46 sec
 38 : ... 853 837 798 1058 1016 984 696 776 871 2032 2248 3700 20422      0  4608   3116.66 sec
 39 : ... 813 795 1025 981 980 692 784 814 1928 2116 3713 3219 17474      0  4608   3143.82 sec
 40 : ... 791 1019 982 965 688 789 808 1930 2121 3726 3229 1682 15783     0  4608   3169.79 sec
 41 : ... 1093 1047 733 823 848 1998 2194 3882 3345 1819 1157 14975    1125  4637   3401.49 sec
 42 : ... 983 814 627 977 873 1684 1826 3070 2654 2069 1490 659 15904     0  4637   3434.29 sec
 43 : ... 796 613 962 837 1633 1777 3026 2617 2034 1460 633 450 15284     0  4637   3460.21 sec
 44 : ... 613 961 837 1633 1777 3027 2617 2034 1460 633 450 456 14810     0  4637   3485.27 sec
 45 : ... 961 837 1633 1777 3027 2617 2034 1460 633 450 456 501 14304     0  4637   3510.29 sec
 46 : ... 837 1633 1777 3028 2617 2034 1460 633 450 456 501 633 13666     0  4637   3535.14 sec
 47 : ... 1633 1777 3028 2617 2034 1460 633 450 456 501 633 615 13048     0  4637   3560.13 sec
 48 : ... 1777 3028 2617 2034 1460 633 450 456 501 633 615 222 12820      0  4637   3585.19 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 20 Jun 2025 02:04:45 PM CST
========================================
