File: abc_unknown_cases/6s171.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s171.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Mon 23 Jun 2025 12:07:56 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s171.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 3 6                                                               2     6      0.02 sec
  3 : 0 1 1 4                                                             0     6      0.02 sec
  4 : 0 1 1 3 3                                                           1     6      0.02 sec
  5 : 0 6 8 11 9 18                                                      11    26      0.05 sec
  6 : 0 5 8 7 11 5 25                                                     9    29      0.08 sec
  7 : 0 3 3 4 8 4 5 21                                                    1    29      0.08 sec
  8 : 0 6 6 6 12 17 10 9 33                                              18    41      0.15 sec
  9 : 0 1 2 3 7 12 8 4 6 22                                               0    41      0.15 sec
 10 : 0 1 2 3 7 12 8 4 6 11 14                                            1    41      0.16 sec
 11 : 0 1 2 3 7 12 8 4 7 6 9 16                                           3    41      0.18 sec
 12 : 0 1 2 3 7 12 8 4 6 3 4 11 18                                        3    42      0.20 sec
 13 : 0 1 2 3 7 12 8 4 5 2 1 1 1 23                                       0    42      0.20 sec
 14 : 0 1 2 3 7 12 8 4 5 2 1 1 1 8 17                                     1    42      0.22 sec
 15 : 0 1 2 3 7 12 8 4 5 2 1 1 2 3 7 20                                   3    42      0.23 sec
 16 : 0 1 2 3 7 12 8 4 5 2 1 1 1 1 1 1 24                                 0    42      0.24 sec
 17 : 0 1 2 3 7 12 8 4 5 2 1 1 1 1 1 1 3 21                               0    42      0.25 sec
 18 : 0 1 2 3 7 12 8 4 5 2 1 1 1 1 1 1 3 7 16                             1    42      0.26 sec
 19 : 0 1 2 3 7 12 8 4 5 2 1 1 1 1 1 1 4 3 11 76                          7    48      0.40 sec
 20 : 0 1 2 3 7 11 5 3 4 2 1 1 1 1 1 1 2 1 1 1 73                         0    48      0.42 sec
 21 : 0 1 2 3 7 9 6 4 7 21 16 23 25 32 31 35 35 41 46 52 66 136          46    64      1.37 sec
 22 : 0 1 2 3 7 9 3 2 3 5 14 3 7 7 7 6 2 7 8 19 23 25 145                 1    64      1.41 sec
 23 : 0 1 2 3 7 9 3 2 3 5 14 3 7 7 7 7 4 7 8 20 26 22 30 140             12    66      1.52 sec
 24 : ... 10 6 7 15 4 7 7 22 17 229 122 202 596 528 423 525 779 1793     24   248     32.14 sec
 25 : ... 9 3 10 3 4 14 3 7 6 6 8 3 9 10 106 133 106 221 266 483 1813     6   249     32.81 sec
 26 : ... 10 3 4 14 3 7 6 6 8 3 9 10 106 133 105 219 254 376 603 1402     5   249     33.64 sec
 27 : ... 4 14 3 7 6 6 8 3 9 10 106 133 105 219 262 408 526 701 1098     13   249     35.76 sec
 28 : ... 4 14 3 7 6 6 8 3 9 10 16 24 76 235 276 329 635 426 739 1245    12   249     39.20 sec
 29 : ... 3 7 6 6 8 3 9 8 16 24 74 225 222 274 903 733 664 776 1758      15   249     50.24 sec
 30 : ... 7 6 6 8 3 9 8 16 24 66 224 213 243 669 645 670 527 740 2099    18   251     59.25 sec
 31 : ... 6 8 2 8 8 16 24 57 218 194 213 566 615 700 620 634 812 2359    27   252     70.30 sec
 32 : ... 24 213 588 625 2057 1936 1994 2238 2860 3960 4165 4795 7497    47   285    343.16 sec
 33 : ... 30 64 196 546 811 1451 1599 2148 2185 2661 3397 5840 6092      16   285    386.75 sec
 34 : ... 12 119 266 398 629 811 1406 1813 2157 2321 4904 4239 5118      21   285    409.37 sec
 35 : ... 117 255 397 784 959 1635 2357 2589 2981 3974 5032 5464 6601    43   285    541.18 sec
 36 : ... 156 226 227 238 336 687 839 1920 2115 3643 5207 6489 11329     38   285    684.28 sec
 37 : ... 139 113 134 224 282 543 1010 877 2250 2859 4978 7223 8081      21   285    723.23 sec
 38 : ... 97 90 98 125 167 343 757 544 1101 2167 3970 3778 5829 7189     18   285    741.78 sec
 39 : ... 95 125 164 324 744 524 1031 2147 4055 3993 6063 4844 3912      25   286    770.52 sec
 40 : ... 124 160 271 676 467 876 2367 4328 4358 7044 6233 5762 6044     29   302    929.48 sec
 41 : ... 137 185 561 364 611 1724 2021 4100 4600 5854 6263 7118 6821    33   303   1029.87 sec
 42 : ... 547 342 564 1559 1738 3981 4798 6701 8278 9106 8369 9004       41   317   1300.54 sec
 43 : ... 326 514 1550 1379 2194 2826 4425 4927 5328 4706 5325 20752     32   317   1542.75 sec
 44 : ... 495 1089 1083 1359 2076 3476 4647 4970 4614 5953 6613 19704    28   317   1715.16 sec
 45 : ... 813 736 992 1784 3044 4402 4884 4850 6857 7737 10512 18651     43   317   2029.57 sec
 46 : ... 716 1460 2399 3566 3930 4184 5898 7887 10890 18064 12964       54   317   2420.90 sec
 47 : ... 411 1326 2748 3349 3496 4670 6908 9969 13118 15784 13736       40   317   2751.19 sec
 48 : ... 1156 2482 2965 3526 4437 6781 8805 10502 12159 16072 22020     43   317   3501.13 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Mon 23 Jun 2025 01:07:56 AM CST
========================================
