File: abc_unknown_cases/brp2.6.prop3-back-serstep.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/brp2.6.prop3-back-serstep.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Tue 17 Jun 2025 07:36:14 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/brp2.6.prop3-back-serstep.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     3      0.01 sec
  2 : 0 1 1                                                               1     5      0.01 sec
  3 : 0 1 7 1                                                             1    10      0.03 sec
  4 : 0 1 6 8 1                                                           1    14      0.04 sec
  5 : 0 1 6 8 7 2                                                         1    17      0.07 sec
  6 : 0 1 6 8 6 7 2                                                       1    19      0.09 sec
  7 : 0 1 6 8 6 5 6 1                                                     1    20      0.11 sec
  8 : 0 1 6 8 6 5 6 10 1                                                  1    22      0.14 sec
  9 : 0 1 6 8 6 5 6 8 7 3                                                 1    31      0.18 sec
 10 : 0 1 6 8 6 5 6 8 5 9 4                                               1    31      0.22 sec
 11 : 0 1 6 8 6 5 6 8 5 6 10 3                                            1    49      0.26 sec
 12 : 0 1 6 8 6 5 6 8 5 6 9 6 2                                           1    50      0.29 sec
 13 : 0 1 6 8 6 5 6 8 5 6 9 5 10 5                                        1    68      0.35 sec
 14 : 0 1 6 8 6 5 6 8 5 6 9 5 5 9 7                                       1    71      0.41 sec
 15 : 0 1 6 8 6 5 6 8 5 6 9 5 5 7 4 6                                     1    72      0.44 sec
 16 : 0 1 6 8 6 5 6 8 5 6 9 5 5 7 4 9 6                                   1    73      0.49 sec
 17 : 0 1 6 8 6 5 6 8 5 6 9 5 5 7 4 7 4 6                                 1    73      0.53 sec
 18 : 0 1 6 8 6 5 6 8 5 6 9 5 5 7 4 7 3 5 6                               1    73      0.57 sec
 19 : 0 1 6 8 6 5 6 8 5 6 9 5 5 7 4 7 3 5 8 6                             1    76      0.63 sec
 20 : 0 1 6 8 6 5 6 8 5 6 9 5 5 7 4 7 3 5 8 9 5                           1    81      0.69 sec
 21 : 0 1 6 8 6 5 6 8 5 6 9 9 13 26 16 26 28 19 24 19 15 33              11   104      1.55 sec
 22 : ... 241 234 223 309 315 461 615 622 562 613 732 606 605 1302       74   201     54.03 sec
 23 : ... 121 121 200 209 282 345 282 397 404 434 441 555 396 1282        1   201     55.54 sec
 24 : ... 121 200 206 281 343 279 391 401 428 435 551 295 133 1250        1   201     56.60 sec
 25 : ... 121 200 206 281 343 279 391 401 426 433 551 295 39 127 1220     1   201     57.62 sec
