File: abc_unknown_cases/6s4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s4.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Thu 26 Jun 2025 01:56:28 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s4.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 4 6                                                               2     8      0.01 sec
  3 : 0 1 3 4                                                             1     9      0.01 sec
  4 : 0 1 3 4 4                                                           1    10      0.01 sec
  5 : 0 1 4 5 6 6                                                         3    11      0.01 sec
  6 : 0 1 4 2 3 5 11                                                      5    13      0.02 sec
  7 : 0 1 1 1 1 1 1 8                                                     0    13      0.02 sec
  8 : 0 1 1 1 1 1 1 1 7                                                   0    13      0.02 sec
  9 : 0 1 1 1 1 1 1 1 3 6                                                 1    13      0.02 sec
 10 : 0 1 1 1 1 1 1 2 4 5 8                                               3    13      0.03 sec
 11 : 0 1 1 1 1 1 2 2 2 3 5 35                                            7    42      0.09 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 32                                          0    42      0.10 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 3 31                                        1    42      0.10 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 2 4 4 33                                      3    42      0.10 sec
 15 : 0 1 1 1 1 2 3 3 6 2 3 3 3 3 5 66                                   16    65      0.21 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 63                                  0    65      0.21 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 62                                0    65      0.22 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 61                              1    65      0.22 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 5 62                            3    65      0.23 sec
 20 : 0 1 1 2 3 3 5 3 17 20 47 22 18 15 10 7 9 12 10 12 1839             25   103      8.03 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 15 12 4 4 3 1766                    0   103      8.20 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 15 12 4 4 3 2 1760                  0   103      8.32 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 15 12 4 4 3 2 3 1759                1   103      8.44 sec
 24 : 0 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 15 12 4 4 4 3 4 5 1803              7   104      8.72 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 15 12 4 4 3 1 1 2 1 1795            0   104      8.84 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 1 1 3 3 3 15 12 4 4 3 1 1 2 1 3 1794          1   104      8.97 sec
 27 : ... 162 103 94 133 141 211 191 173 140 122 150 132 116 113 4090   127   163     34.99 sec
