File: abc_unknown_cases/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sun 15 Jun 2025 12:28:36 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.01 sec
  2 : 0 8 11                                                              1    19      0.01 sec
  3 : 0 8 3 23                                                            1    33      0.02 sec
  4 : 0 8 2 4 28                                                          2    40      0.03 sec
  5 : 0 8 2 3 4 28                                                        1    42      0.03 sec
  6 : 0 8 3 8 11 12 48                                                    8    65      0.09 sec
  7 : 0 8 2 7 6 8 7 48                                                    1    65      0.10 sec
  8 : 0 8 2 6 6 8 5 4 45                                                  0    65      0.11 sec
  9 : 0 8 2 6 6 8 5 4 5 44                                                1    65      0.12 sec
 10 : 0 8 2 6 6 7 5 4 4 4 45                                              1    67      0.14 sec
 11 : 0 8 2 6 6 7 5 7 8 12 11 57                                          6    76      0.20 sec
 12 : 0 8 2 6 6 7 3 2 2 3 2 5 59                                          0    76      0.21 sec
 13 : 0 8 2 6 6 7 3 2 2 3 2 5 4 55                                        0    76      0.22 sec
 14 : 0 8 2 6 6 7 3 2 2 3 2 5 4 6 56                                      1    78      0.24 sec
 15 : 0 8 2 6 6 7 3 2 2 3 2 5 4 4 7 57                                    2    79      0.26 sec
 16 : 0 8 2 6 6 7 3 2 2 3 2 5 6 6 11 10 58                                7    84      0.30 sec
 17 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 55                                0    84      0.31 sec
 18 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 50                              0    84      0.33 sec
 19 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 6 47                            1    84      0.34 sec
 20 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 4 3 50                          1    86      0.36 sec
 21 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 7 5 9 7 62                        5    87      0.42 sec
 22 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 4 60                      0    87      0.44 sec
 23 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 4 4 61                    1    88      0.46 sec
 24 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 4 6 7 65                  4    90      0.49 sec
 25 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 5 64                0    90      0.51 sec
 26 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 5 6 61              1    90      0.53 sec
 27 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 5 4 3 64            1    91      0.55 sec
 28 : 0 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 6 7 8 9 71          6    93      0.62 sec
 29 : ... 8 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 72      0    93      0.63 sec
 30 : ... 2 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 5 67      0    93      0.65 sec
 31 : ... 6 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 5 6 64      1    93      0.66 sec
 32 : ... 6 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 5 4 3 64      1    93      0.68 sec
 33 : ... 7 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 6 5 8 6 73      5    94      0.74 sec
 34 : ... 3 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 5 71      0    94      0.76 sec
 35 : ... 2 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 5 4 72      1    95      0.78 sec
 36 : ... 2 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 5 6 11 76     4    97      0.84 sec
 37 : ... 3 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 1 1 5 74      0    97      0.85 sec
 38 : ... 2 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 1 1 5 6 71      1    97      0.87 sec
 39 : ... 3 3 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 1 1 5 4 3 74      1   100      0.89 sec
 40 : ... 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 2 9 16 14 11 18 126    11   109      1.22 sec
 41 : ... 2 6 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 2 7 8 7 7 9 9 124     1   111      1.25 sec
 42 : ... 3 3 1 1 1 1 1 2 1 1 2 1 2 5 5 6 9 15 15 15 12 14 17 22 182     18   116      1.63 sec
 43 : ... 3 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 176     0   116      1.64 sec
 44 : ... 6 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 5 171     0   116      1.66 sec
 45 : ... 5 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 5 6 168     1   116      1.68 sec
 46 : ... 3 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 5 4 3 168     1   116      1.70 sec
 47 : ... 3 1 1 1 1 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 7 6 7 6 173     5   116      1.75 sec
 48 : ... 1 1 1 1 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 3 1 5 171     0   116      1.77 sec
 49 : ... 1 1 1 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 3 1 5 4 169     1   116      1.79 sec
 50 : ... 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 2 7 9 10 13 15 186     15   116      2.01 sec
 51 : ... 1 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 2 2 186     0   116      2.03 sec
 52 : ... 1 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 2 2 5 181     0   116      2.05 sec
 53 : ... 2 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 2 2 5 6 178     1   116      2.07 sec
 54 : ... 1 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 2 2 5 4 3 178     1   116      2.09 sec
 55 : ... 1 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 2 2 6 5 7 6 183     5   116      2.15 sec
 56 : ... 2 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 2 2 1 1 2 4 6 180     1   116      2.17 sec
 57 : ... 1 1 3 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 2 2 1 1 2 4 4 4 179     1   116      2.20 sec
 58 : ... 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 7 5 4 4 6 7 11 12 11 237     16   123      2.63 sec
 59 : ... 3 1 1 2 2 2 1 2 1 2 1 2 2 1 5 3 1 1 7 5 4 4 4 1 2 8 6 7 234     1   123      2.65 sec
 60 : ... 521 549 664 654 790 819 955 894 893 830 692 648 379 1493      557   265    280.38 sec
 61 : ... 179 124 158 111 175 156 279 176 295 157 130 92 77 80 1787       0   265    282.36 sec
 62 : ... 128 111 129 95 127 124 206 150 211 147 114 91 75 79 78 1701     1   265    282.81 sec
 63 : ... 106 121 95 112 124 176 143 190 146 114 91 75 79 76 59 1645      1   265    283.15 sec
 64 : ... 118 95 110 124 175 141 188 146 114 91 75 81 82 65 68 1590       9   265    283.60 sec
 65 : ... 95 110 124 175 141 188 146 114 91 74 74 77 59 60 18 1575        0   265    283.94 sec
 66 : ... 95 110 124 175 141 188 146 114 91 74 74 77 59 60 18 8 1565      0   265    284.25 sec
 67 : ... 110 124 175 141 188 146 114 91 74 74 77 59 60 18 8 4 1562       1   265    284.57 sec
 68 : ... 124 175 141 188 146 114 92 79 80 84 68 70 30 24 19 30 1660     23   265    285.81 sec
 69 : ... 175 141 188 146 114 92 78 79 78 60 66 27 10 12 18 11 1650       1   265    286.18 sec
 70 : ... 141 188 146 114 92 78 79 79 64 71 31 12 16 27 24 25 1685       14   265    287.09 sec
 71 : ... 141 188 146 114 92 78 79 79 64 71 30 12 11 20 11 11 7 1680      0   265    287.42 sec
 72 : ... 188 146 114 92 78 79 79 64 71 30 12 11 20 11 11 7 6 1675        1   265    287.77 sec
 73 : ... 188 146 114 92 78 79 79 64 71 30 12 11 20 11 11 7 4 3 1675      1   265    288.10 sec
 74 : ... 794 871 827 827 771 737 658 683 657 674 617 562 498 3435      556   310    807.99 sec
 75 : ... 90 79 80 100 110 109 122 112 133 151 134 139 139 157 2989       0   310    811.32 sec
 76 : ... 72 75 91 101 102 118 108 130 142 132 134 135 155 117 2863       0   310    812.02 sec
 77 : ... 75 88 101 100 118 108 130 141 131 134 135 155 117 91 2775       1   310    812.61 sec
 78 : ... 88 101 100 118 108 130 141 131 134 135 155 117 89 52 2726       1   310    813.18 sec
 79 : ... 101 100 118 108 130 141 131 134 135 155 119 93 57 52 2692       7   310    813.82 sec
 80 : ... 100 118 108 130 141 131 134 135 144 100 82 46 39 42 2689        0   310    814.37 sec
 81 : ... 100 118 108 130 141 131 134 135 144 100 82 46 39 42 52 2637     0   310    814.89 sec
 82 : ... 118 108 130 141 131 134 135 144 100 82 46 39 42 52 33 2607      1   310    815.41 sec
 83 : ... 108 130 141 131 134 135 144 100 82 46 39 42 52 31 6 2604        1   310    815.93 sec
 84 : ... 108 130 141 131 134 135 144 100 82 46 39 42 54 33 10 7 2611     6   310    816.51 sec
 85 : ... 130 141 131 134 135 144 100 82 46 39 42 49 28 6 1 5 2607        0   310    817.01 sec
 86 : ... 130 141 131 134 135 144 100 82 46 39 42 49 28 6 1 5 4 2605      1   310    817.51 sec
 87 : ... 131 134 135 144 100 82 46 39 42 49 29 10 12 24 23 21 2653      15   312    818.76 sec
 88 : ... 141 131 134 135 144 100 82 46 39 42 49 28 8 7 9 8 5 4 2643      0   312    819.25 sec
 89 : ... 131 134 135 144 100 82 46 39 42 49 28 8 7 9 8 5 4 5 2638        0   312    819.75 sec
