File: abc_unknown_cases/ILA_Flute_SUB_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_SUB_sanity.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Tue 24 Jun 2025 05:39:41 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_SUB_sanity.aig; &put; fold; pdr -v -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 24                                                                1    24      2.74 sec
  2 : 0 5 26                                                              2    27      3.24 sec
  3 : 0 4 4 25                                                            3    32      3.99 sec
  4 : 0 3 2 1 22                                                          0    32      4.07 sec
  5 : 0 3 2 1 1 21                                                        0    32      4.16 sec
  6 : 0 9 25 78 157 340 327                                              28   373    368.30 sec
  7 : 0 5 8 11 14 29 102 235                                              0   373    371.20 sec
  8 : 0 5 9 14 33 59 158 190 287                                         12   388    493.15 sec
  9 : 0 2 5 4 17 31 59 155 233 326                                       23   394    595.96 sec
 10 : 0 2 5 4 15 17 15 35 84 68 311                                       0   394    598.97 sec
 11 : 0 2 5 4 15 17 15 34 85 85 78 261                                    4   395    605.37 sec
 12 : 0 2 5 4 15 17 15 34 48 37 59 19 277                                 0   395    607.88 sec
 13 : 0 2 5 4 15 17 16 35 61 68 160 219 365 438                          33   415    888.55 sec
 14 : 0 2 5 4 15 17 14 29 37 25 6 20 47 77 416                            0   415    891.23 sec
 15 : 0 2 5 4 15 17 14 29 37 24 6 20 47 77 88 328                         0   415    892.92 sec
 16 : 0 5 13 12 23 30 30 41 43 28 10 22 49 81 119 241 369                33   431    994.97 sec
 17 : 0 2 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 322                           0   431    996.09 sec
 18 : 0 2 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 1 321                         0   431    996.98 sec
 19 : 0 2 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 1 1 320                       0   431    997.87 sec
 20 : 0 2 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 1 1 13 307                    0   431    998.82 sec
 21 : 0 2 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 1 1 13 27 280                 0   431    999.77 sec
 22 : 0 2 6 4 14 17 5 9 6 19 4 3 3 2 10 3 1 1 1 13 27 70 210              0   431   1000.90 sec
