File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Mon 16 Jun 2025 06:37:50 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -y -f -i -n -c".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.02 sec
  2 : 0 2 2                                                               2     3      0.02 sec
  3 : 0 5 11 12                                                          11    10      0.04 sec
  4 : 0 2 3 7 3                                                           0    10      0.04 sec
  5 : 0 2 3 8 6 4                                                         2    10      0.04 sec
  6 : 0 2 3 8 19 15 18                                                   10    18      0.06 sec
  7 : 0 2 3 8 2 1 1 21                                                    0    18      0.06 sec
  8 : 0 2 3 8 2 1 1 1 20                                                  0    18      0.06 sec
  9 : 0 2 3 8 2 1 1 1 3 17                                                0    18      0.06 sec
 10 : 0 2 3 8 2 1 2 2 4 18 9                                              6    21      0.07 sec
 11 : 0 2 3 8 2 1 2 1 1 1 1 22                                            0    21      0.07 sec
 12 : 0 2 3 8 2 1 2 1 1 1 1 1 21                                          0    21      0.08 sec
 13 : 0 2 3 8 2 1 2 1 1 1 1 1 3 18                                        0    21      0.08 sec
 14 : 0 2 3 8 3 3 6 3 2 5 4 3 4 18 9                                     22    23      0.11 sec
 15 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 23                                    0    23      0.12 sec
 16 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 2 21                                  0    23      0.12 sec
 17 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 2 3 18                                0    23      0.12 sec
 18 : 0 2 3 8 2 1 1 1 1 1 1 1 1 1 1 3 5 17 8                              4    24      0.13 sec
