File: ./hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:37:24 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-new/gauss_sum.i.p+lhb-reducer.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 2 3                                                               2     5      0.02 sec
  3 : 0 2 37 96                                                           2   140      0.62 sec
  4 : 0 2 6 18 118                                                        3   148      0.78 sec
  5 : 0 2 5 10 19 135                                                     3   161      0.92 sec
  6 : 0 2 5 7 9 22 135                                                    4   162      1.05 sec
  7 : 0 2 5 8 10 21 34 153                                                6   164      1.38 sec
  8 : 0 2 4 7 8 10 21 37 157                                              5   164      1.58 sec
  9 : 0 2 4 7 7 7 12 23 38 147                                            3   164      1.71 sec
 10 : 0 2 4 7 7 7 12 23 24 40 161                                         5   164      1.99 sec
 11 : 0 2 4 7 7 7 12 23 19 30 39 172                                      7   164      2.29 sec
 12 : 0 2 4 7 7 7 12 23 14 25 31 65 170                                   7   164      2.71 sec
 13 : 0 2 4 7 7 7 12 19 7 17 23 54 73 180                                 4   164      3.14 sec
 14 : 0 2 4 7 7 6 12 19 8 21 25 29 24 40 254                              8   164      3.90 sec
 15 : 0 2 4 7 7 6 12 20 7 18 25 32 28 41 61 261                           9   164      4.66 sec
 16 : 0 2 4 7 7 4 11 10 7 16 17 26 22 33 47 83 242                        8   164      5.29 sec
 17 : 0 2 4 7 7 4 11 10 7 16 17 26 18 28 36 49 58 254                     9   164      5.75 sec
 18 : 0 2 4 7 7 4 11 10 7 15 17 22 17 31 40 50 59 98 322                  9   164      7.09 sec
 19 : 0 2 4 7 7 4 11 10 7 15 13 17 11 10 19 34 39 58 74 321               3   164      7.39 sec
 20 : 0 2 4 7 7 4 11 10 7 15 13 17 11 10 20 34 39 59 64 98 276            7   164      8.08 sec
 21 : 0 2 4 7 7 4 11 10 7 15 13 17 11 10 17 20 34 40 44 69 88 301         6   164      8.66 sec
 22 : ... 4 7 7 4 11 10 7 15 13 17 11 10 17 20 32 33 49 70 79 123 275    12   164      9.38 sec
 23 : ... 7 7 4 11 10 7 15 13 17 11 10 16 19 25 21 20 47 44 55 76 314     4   164      9.64 sec
 24 : ... 4 11 10 7 15 13 17 11 10 16 19 26 23 21 49 40 57 48 76 336     11   164     10.17 sec
 25 : ... 11 10 7 15 13 17 11 10 16 19 25 22 20 45 36 47 43 55 63 329     4   164     10.50 sec
 26 : ... 7 15 13 17 11 10 16 19 25 22 21 46 38 51 56 69 77 124 368      11   164     12.46 sec
 27 : ... 7 15 13 17 11 10 16 19 25 21 20 37 30 35 35 54 31 41 68 406     4   164     12.78 sec
 28 : ... 13 17 11 10 16 19 25 21 20 36 30 41 39 62 50 69 77 107 462     12   164     15.19 sec
 29 : ... 13 17 8 7 15 18 23 20 18 23 23 34 29 47 35 39 27 62 79 450     11   164     15.79 sec
 30 : ... 8 7 15 18 24 21 21 26 26 39 31 49 49 60 58 93 102 137 561      16   164     20.03 sec
 31 : ... 7 16 18 22 20 21 25 25 37 33 47 48 49 40 86 73 111 140 591     18   164     22.73 sec
 32 : ... 18 22 20 20 23 24 37 35 49 55 49 41 78 64 101 126 171 629      19   164     26.37 sec
 33 : ... 15 17 17 21 18 21 34 33 43 42 45 27 59 41 72 54 76 93 634       4   164     27.15 sec
 34 : ... 17 21 18 21 33 33 44 45 52 41 78 64 99 93 124 151 224 716      17   164     32.86 sec
 35 : ... 17 21 17 20 24 25 28 33 41 30 64 47 80 85 68 79 103 163 808    22   164     34.75 sec
