File: ./hwmcc1920ns/vgasim_imgfifo-p036.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/vgasim_imgfifo-p036.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:11:44 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/vgasim_imgfifo-p036.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 3                                                                 1     5      0.01 sec
  2 : 0 16 39                                                             2    49      0.02 sec
  3 : 0 6 14 40                                                           4    57      0.03 sec
  4 : 0 7 14 16 73                                                        5    80      0.06 sec
  5 : 0 6 13 11 25 98                                                     7   108      0.11 sec
  6 : 0 18 29 66 79 112 347                                              19   178      0.54 sec
  7 : 0 16 21 39 54 62 86 290                                             8   184      0.63 sec
  8 : 0 16 21 33 44 47 46 34 242                                          2   184      0.67 sec
  9 : 0 16 21 33 43 47 44 25 22 235                                       2   184      0.70 sec
 10 : 0 16 21 34 57 86 97 88 70 87 538                                   17   232      1.63 sec
 11 : 0 16 20 24 38 25 15 14 17 19 46 266                                 2   232      1.67 sec
 12 : 0 16 20 24 37 25 14 14 17 19 33 22 257                              2   232      1.70 sec
 13 : 0 16 20 24 37 25 14 14 17 19 31 12 26 247                           2   232      1.73 sec
 14 : 0 16 20 24 37 25 14 14 17 19 31 17 20 36 259                        9   233      1.85 sec
 15 : 0 16 20 24 37 25 14 14 17 19 32 15 19 27 36 266                     8   234      1.92 sec
 16 : 0 14 18 24 39 25 14 14 18 28 57 70 185 414 730 1059 1649           89   239     11.39 sec
 17 : 0 13 17 24 40 25 14 14 18 28 36 48 113 198 402 643 784 579          9   262     12.30 sec
 18 : ... 17 24 40 25 14 14 18 28 39 51 118 209 399 641 951 790 1170     39   262     17.91 sec
 19 : ... 43 25 14 14 18 28 36 52 111 205 407 605 871 945 1231 1247      24   284     24.07 sec
 20 : ... 14 14 18 28 36 54 125 258 495 731 1095 1507 2627 3174 3373     79   300     63.23 sec
 21 : ... 14 18 28 36 53 115 252 486 690 986 1268 2213 2970 2809 1953    28   308     76.72 sec
 22 : ... 28 36 53 115 252 487 707 1056 1440 2547 3660 3907 4032 4047    62   316    146.27 sec
 23 : ... 53 115 251 477 705 996 1325 2309 3341 2857 3142 3422 2157      51   340    166.13 sec
 24 : ... 270 510 757 1105 1478 2413 2509 2427 2789 4185 3824 4061       69   340    239.24 sec
 25 : ... 511 752 1100 1460 2301 2291 1963 1718 2224 2649 3187 2709      46   342    264.18 sec
 26 : ... 788 1169 1566 2410 2404 1941 1522 1370 1350 1808 2552 3503     83   342    306.86 sec
 27 : ... 1191 1603 2442 2475 2113 1761 1654 1536 1738 2844 4348 3717    76   345    382.00 sec
 28 : ... 1636 2447 2425 2112 1893 1822 1760 2013 3276 6339 7436 6551    98   345    578.90 sec
 29 : ... 1119 1253 1422 1746 1504 1159 1035 1877 3981 5179 5223 2969    75   364    626.53 sec
 30 : ... 1431 1691 2002 1892 1609 1772 2259 3917 5656 6975 6913 7011   147   380    892.98 sec
 31 : ... 1692 1945 1694 1435 1326 1433 2484 3822 5097 6130 6361 5104    52   380   1011.92 sec
 32 : ... 1919 1672 1404 1289 1331 1991 2079 2156 2634 3366 3987 7880    61   380   1144.91 sec
 33 : ... 1695 1333 1246 1325 1993 1646 1832 2398 3193 3871 5833 8562    96   380   1318.71 sec
 34 : ... 1328 1156 1236 1781 1464 1446 2223 2859 3277 5754 7852 6569    71   380   1482.84 sec
 35 : ... 1060 1084 1369 1190 1038 1732 1768 1647 2866 6384 6750 4844   115   380   1593.20 sec
 36 : ... 1079 1201 729 853 1594 1917 1965 3530 7153 9101 8085 8137     179   380   1881.15 sec
 37 : ... 954 974 509 511 989 1106 749 1847 3948 5159 6033 5984 4795     66   380   1959.29 sec
 38 : ... 701 801 1264 1488 1336 1669 1752 2535 3248 6514 6653 11403     58   380   2272.95 sec
 39 : ... 441 446 853 1022 697 955 769 1445 1647 3896 4815 6351 7462     49   380   2357.93 sec
 40 : ... 418 712 885 574 814 643 1077 729 971 1971 5129 6591 5476       72   380   2421.51 sec
 41 : ... 671 807 524 747 591 944 561 657 1491 4201 6133 5702 5513       40   380   2487.78 sec
 42 : ... 830 568 832 692 1046 672 775 1330 3545 5485 7111 6730 6662     87   380   2634.09 sec
 43 : ... 474 676 516 687 469 524 929 1433 1965 3986 5540 7510 7150      30   380   2729.27 sec
 44 : ... 684 521 658 466 544 829 1036 996 2576 4359 7753 8296 7352      62   380   2863.90 sec
 45 : ... 498 631 424 497 761 882 734 2059 3244 5315 7414 7062 6990     174   380   2965.28 sec
 46 : ... 620 440 537 681 862 698 892 972 1386 2023 4014 7204 8133       39   380   3056.14 sec
 47 : ... 545 360 418 424 617 542 635 659 740 701 1172 4810 4503 4673    14   380   3079.86 sec
 48 : ... 411 415 609 535 673 679 964 831 1304 5069 5622 4652 6559      123   380   3178.42 sec
 49 : ... 400 609 516 683 659 893 695 1019 4666 5172 5627 6589 8094      74   380   3330.67 sec
 50 : ... 493 452 574 573 791 535 780 2514 3308 3819 6198 7767 8123      57   380   3468.96 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 09:11:44 PM CST
========================================
