File: abc_unknown_cases/a03.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/a03.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Tue 24 Jun 2025 06:38:37 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/a03.aig; &put; fold; pdr -v -n".

Warning: The last 18 outputs are interpreted as constraints.
Converted 57 1-valued FFs and 41017 DC-valued FFs.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 17 17                                                             5    30      0.01 sec
  3 : 0 4 4 13                                                            0    30      0.01 sec
  4 : 0 4 5 7 17                                                          4    30      0.01 sec
  5 : 0 4 3 2 2 14                                                        0    30      0.01 sec
  6 : 0 4 3 2 2 3 11                                                      0    30      0.01 sec
  7 : 0 4 3 2 2 4 6 16                                                    4    30      0.01 sec
  8 : 0 4 3 2 2 2 2 2 13                                                  0    30      0.02 sec
  9 : 0 4 3 2 2 2 2 2 3 10                                                0    30      0.02 sec
 10 : 0 4 3 2 2 2 2 2 4 7 15                                              5    30      0.02 sec
 11 : 0 4 3 2 2 2 2 2 2 2 2 14                                            0    30      0.02 sec
 12 : 0 4 3 2 2 2 2 2 2 2 2 3 11                                          0    30      0.02 sec
 13 : 0 4 3 2 2 2 2 2 2 2 2 4 3 12                                        8    30      0.03 sec
 14 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 11                                      0    30      0.03 sec
 15 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 3 8                                     0    30      0.03 sec
 16 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 4 10 16                                 4    30      0.04 sec
 17 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 13                                0    30      0.04 sec
 18 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 10                              0    30      0.04 sec
 19 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 4 3 11                            8    30      0.04 sec
 20 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 10                          0    30      0.05 sec
 21 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 7                         0    30      0.05 sec
 22 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 10 14                     4    30      0.05 sec
 23 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 12                    0    30      0.06 sec
 24 : 0 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 9                   0    30      0.06 sec
 25 : ... 617 486 330 234 147 117 87 75 53 32 17 13 16 10 17 10 7 56    252    31      3.24 sec
 26 : ... 4 4 6 6 10 8 7 9 3 8 2 2 10 12 10 10 2 2 2 13 3 11 2 3 6 42     3    31      3.25 sec
 27 : ... 4 6 10 8 7 9 3 8 2 2 10 12 10 10 2 2 2 13 3 12 5 4 4 18 29      9    31      3.26 sec
 28 : ... 6 10 8 7 9 3 8 2 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 3 20      0    31      3.27 sec
 29 : ... 10 8 7 9 3 8 2 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 3 14 6      0    31      3.27 sec
 30 : ... 8 7 9 3 8 2 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 3 15 13 14     3    31      3.28 sec
 31 : ... 7 9 3 8 2 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 3 13 4 2 13      0    31      3.29 sec
 32 : ... 9 3 8 2 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 3 13 4 2 3 10      0    31      3.29 sec
 33 : ... 3 8 2 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 3 13 4 2 4 10 23     5    31      3.30 sec
 34 : ... 8 2 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 3 13 4 2 2 2 2 12      0    31      3.31 sec
 35 : ... 8 2 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 3 13 4 2 2 2 2 3 9     0    31      3.31 sec
 36 : ... 12 10 10 2 2 2 13 3 11 2 2 2 14 4 19 18 26 19 12 5 6 8 14      37    31      3.40 sec
 37 : ... 2 10 12 10 10 2 2 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 4 7     0    31      3.40 sec
 38 : ... 12 10 10 2 2 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 4 11 19      4    31      3.42 sec
 39 : ... 12 10 10 2 2 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 4 3 6 13     0    31      3.43 sec
 40 : ... 13 3 11 2 2 3 22 23 45 40 51 47 40 32 26 27 28 19 13 13 24     73    31      3.70 sec
 41 : ... 10 2 2 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 11       0    31      3.71 sec
 42 : ... 10 2 2 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 4 7      0    31      3.72 sec
 43 : ... 2 2 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 5 14 21     4    31      3.73 sec
 44 : ... 2 2 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 3 7     0    31      3.74 sec
 45 : ... 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 4 13 16     3    31      3.75 sec
 46 : ... 2 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 9     0    31      3.75 sec
 47 : ... 13 3 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 5 4     0    31      3.76 sec
 48 : ... 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 7 20 23      5    31      3.78 sec
 49 : ... 11 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 9      0    31      3.79 sec
 50 : ... 2 2 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 5 4       0    31      3.79 sec
 51 : ... 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 5 8 17 24 25     18    37      3.85 sec
 52 : ... 2 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 3 16      0    37      3.86 sec
 53 : ... 14 4 14 5 3 3 3 3 3 3 3 3 3 3 3 3 2 2 2 2 2 2 2 2 2 3 12 4      0    37      3.87 sec
 54 : ... 288 232 211 163 130 73 53 49 61 69 74 63 42 21 13 20 33 60    214    37     17.23 sec
 55 : ... 37 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 9 47       0    37     17.25 sec
 56 : ... 4 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 9 48 17       3    37     17.27 sec
 57 : ... 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 7 8 14 53 23 33    13    43     17.34 sec
 58 : ... 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 5 6 6 62      0    43     17.35 sec
 59 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 5 6 6 57 5      0    43     17.36 sec
 60 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 5 6 7 64 30 34     10    47     17.42 sec
 61 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 5 6 7 42 10 9 38      2    50     17.44 sec
