File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Fri 13 Jun 2025 10:06:34 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 9 14                                                              2    14      0.01 sec
  3 : 0 2 2 14                                                            1    14      0.01 sec
  4 : 0 2 2 2 12                                                          0    14      0.01 sec
  5 : 0 2 2 2 2 14                                                        2    14      0.01 sec
  6 : 0 2 2 2 2 2 12                                                      0    14      0.02 sec
  7 : 0 2 2 2 2 2 2 14                                                    2    14      0.02 sec
  8 : 0 2 2 2 2 2 2 2 12                                                  0    14      0.02 sec
  9 : 0 2 2 2 2 2 2 2 2 14                                                2    14      0.02 sec
 10 : 0 2 2 2 2 2 2 2 2 2 12                                              0    14      0.02 sec
 11 : 0 2 2 2 2 2 2 2 2 2 2 14                                            2    14      0.02 sec
 12 : 0 2 2 2 2 2 2 2 2 2 2 2 12                                          0    14      0.02 sec
 13 : 0 2 2 2 2 2 2 2 2 2 2 2 2 14                                        2    14      0.03 sec
 14 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 13                                      0    14      0.03 sec
 15 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 18                                    6    14      0.03 sec
 16 : 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 16                                  0    14      0.03 sec
 17 : 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 14                                0    14      0.03 sec
 18 : 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 13                              0    14      0.03 sec
 19 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 5 5 7 5 21                           12    25      0.04 sec
 20 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 20                          0    25      0.05 sec
 21 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 19                        0    25      0.05 sec
 22 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 1 18                      0    25      0.05 sec
 23 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 2 2 21                    4    25      0.05 sec
 24 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 1 1 1 20                  0    25      0.05 sec
 25 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 1 1 1 1 19                0    25      0.05 sec
 26 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 1 1 1 1 1 18              0    25      0.05 sec
 27 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 4 5 5 5 8 7 29           11    29      0.08 sec
 28 : 0 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 3 3 3 3 5 4 6 23          0    29      0.08 sec
 29 : ... 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 3 3 3 3 5 4 6 5 20      2    29      0.08 sec
 30 : ... 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 2 1 1 3 3 3 3 5 4 6 4 1 19      0    29      0.08 sec
 31 : ... 115 136 171 168 177 199 221 252 251 250 253 207 157 134 581   347   180     12.76 sec
 32 : ... 1 4 2 2 1 1 1 1 1 4 3 9 9 21 25 63 55 79 88 89 85 85 71 400     1   180     12.86 sec
 33 : ... 2 2 1 1 1 1 1 4 3 9 9 21 25 63 55 79 88 89 85 85 71 74 323      0   180     12.87 sec
 34 : ... 2 1 1 1 1 1 4 3 9 9 21 25 63 55 79 88 89 85 85 71 74 34 293     2   180     12.88 sec
 35 : ... 1 1 1 1 4 3 9 9 21 25 63 55 79 88 89 85 85 71 74 34 23 270      0   180     12.88 sec
 36 : ... 1 1 1 4 3 9 9 21 25 63 55 79 88 89 85 85 71 74 34 25 8 270      6   180     12.90 sec
