File: abc_unknown_cases/6s202b41.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 21 Jun 2025 11:55:19 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.47 sec
  2 : 0 1 1                                                               1     2      0.47 sec
  3 : 0 1 2 1                                                             1     3      0.47 sec
  4 : 0 1 1 1 1                                                           1     4      0.47 sec
  5 : 0 1 1 1 2 1                                                         1     4      0.47 sec
  6 : 0 1 1 1 1 1 1                                                       1     5      0.47 sec
  7 : 0 1 1 1 1 1 2 1                                                     1     5      0.48 sec
  8 : 0 1 1 1 1 1 1 1 1                                                   1     6      0.48 sec
  9 : 0 1 1 1 1 1 1 1 2 1                                                 1     6      0.48 sec
 10 : 0 1 1 1 1 1 1 1 1 1 1                                               1     7      0.48 sec
 11 : 0 1 1 1 1 1 1 1 1 1 2 2                                             3     8      0.49 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 1                                           0     8      0.49 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 2 7                                         5    16      0.50 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 7                                       0    16      0.50 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 7                                     1    16      0.50 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7                                   1    16      0.51 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 8                                 3    16      0.51 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7                               0    16      0.52 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 10                            4    19      0.52 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 3 1 154                        15   198      0.77 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146                       0   198      0.77 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 146                     1   198      0.78 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146                   1   198      0.79 sec
 24 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 147                 3   198      0.81 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146               0   198      0.82 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 146             5   198      0.83 sec
 27 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146           0   198      0.84 sec
 28 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 146         1   198      0.85 sec
 29 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146     1   198      0.86 sec
 30 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 147     3   198      0.88 sec
 31 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 146     0   198      0.89 sec
 32 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 2 605    11   352      4.61 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 601     0   352      4.63 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 601     1   352      4.65 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 601     1   352      4.66 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 601     3   352      4.69 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 601     0   352      4.70 sec
 38 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 601     1   352      4.72 sec
 39 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 601     1   352      4.74 sec
 40 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 602     3   352      4.76 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 601     0   352      4.78 sec
 42 : ... 33 22 44 32 36 21 18 13 18 20 44 51 66 64 26 2 2 1 1 2 6234   141  2864    148.93 sec
 43 : ... 38 23 25 34 25 28 8 5 4 3 2 8 34 34 65 26 2 1 1 1 1 1 5889      0  2864    149.75 sec
 44 : ... 22 25 34 25 28 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 2 5889       1  2864    150.45 sec
 45 : ... 22 25 34 25 28 8 3 4 1 2 1 34 34 65 24 2 1 1 1 1 1 1 1 5889     1  2864    151.11 sec
