File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p104.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p104.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 06:57:33 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p104.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 25                                                                1    25      0.00 sec
  2 : 0 8 38                                                              3    43      0.01 sec
  3 : 0 3 3 33                                                            0    43      0.01 sec
  4 : 0 3 3 2 31                                                          0    43      0.01 sec
  5 : 0 3 3 2 3 28                                                        0    43      0.01 sec
  6 : 0 3 3 2 5 4 37                                                      4    55      0.02 sec
  7 : 0 3 5 8 9 12 11 60                                                 16    66      0.04 sec
  8 : 0 3 4 4 3 8 4 8 56                                                  0    66      0.04 sec
  9 : 0 3 4 4 3 8 4 8 4 52                                                0    66      0.05 sec
 10 : 0 5 7 7 5 16 18 26 22 13 79                                        16    71      0.11 sec
 11 : 0 5 7 1 1 13 12 13 10 7 8 76                                        0    71      0.11 sec
 12 : 0 6 9 3 1 29 54 57 67 52 21 49 122                                 37    82      0.31 sec
 13 : 0 6 9 1 1 23 23 13 18 15 14 29 21 108                               4    82      0.33 sec
 14 : 0 6 9 1 1 23 23 13 18 15 14 29 19 6 101                             0    82      0.34 sec
 15 : 0 6 9 1 1 23 23 13 18 15 14 29 19 6 2 99                            0    82      0.35 sec
 16 : 0 6 9 1 1 23 23 13 18 15 14 29 19 6 2 1 98                          0    82      0.36 sec
 17 : 0 6 9 1 1 23 23 15 23 18 17 32 44 38 31 19 11 184                  17    82      0.50 sec
 18 : ... 43 42 84 105 83 136 167 140 150 197 191 193 220 274 321 696    70    95      2.59 sec
 19 : 0 6 13 15 18 63 47 35 65 32 41 67 59 62 41 37 17 13 20 634          0    95      2.70 sec
 20 : ... 6 13 15 18 63 46 34 65 31 41 66 59 61 40 36 17 13 19 74 557     0    95      2.76 sec
 21 : ... 15 18 63 46 34 65 31 41 66 59 61 40 36 17 13 19 74 145 412      0    95      2.81 sec
 22 : ... 18 63 46 34 65 31 41 66 59 61 40 36 17 13 19 74 145 140 283     4    95      2.87 sec
 23 : ... 63 46 34 65 31 41 66 59 61 40 36 17 13 19 74 145 138 84 196     0    95      2.94 sec
 24 : ... 46 34 65 31 41 66 59 61 40 36 17 13 19 74 145 138 84 22 174     0    95      3.00 sec
 25 : ... 32 65 31 41 66 59 61 42 36 17 13 19 74 145 138 84 22 36 138     0    95      3.06 sec
 26 : ... 65 31 41 66 59 61 42 36 17 13 19 74 145 141 91 35 58 30 165     9    95      3.17 sec
 27 : ... 71 71 76 56 52 37 26 31 102 190 256 281 274 348 394 347 447   266    96      5.04 sec
 28 : ... 69 74 53 35 26 16 22 74 109 120 110 125 185 244 225 213 391     0    96      5.25 sec
