File: abc_unknown_cases/processed_hl_arr_access_128_bv.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Mon 16 Jun 2025 06:24:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/processed_hl_arr_access_128_bv.aig; &put; fold; pdr -v -r -y -f -i -n".

Converted 2 1-valued FFs and 2100 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.02 sec
  2 : 0 2 2                                                               2     3      0.02 sec
  3 : 0 5 13 14                                                          14    10      0.04 sec
  4 : 0 2 3 7 5                                                           0    10      0.04 sec
  5 : 0 2 3 9 18 22                                                      17    12      0.06 sec
  6 : 0 2 3 3 5 15 8                                                      0    12      0.07 sec
  7 : 0 2 3 3 6 21 17 23                                                 14    16      0.11 sec
  8 : 0 2 3 3 3 2 1 1 22                                                  0    16      0.11 sec
  9 : 0 2 3 3 3 2 1 1 1 21                                                0    16      0.11 sec
 10 : 0 2 3 3 3 2 1 1 1 3 18                                              0    16      0.11 sec
 11 : 0 2 3 3 4 4 6 5 5 6 17 11                                          20    19      0.17 sec
 12 : 0 2 3 3 3 2 1 1 1 1 1 1 25                                          0    19      0.17 sec
 13 : 0 2 3 3 3 2 1 1 1 1 1 1 1 24                                        0    19      0.17 sec
 14 : 0 2 3 3 3 2 1 1 1 1 1 1 1 1 23                                      0    19      0.17 sec
 15 : 0 2 3 3 3 2 1 1 1 1 1 1 1 1 2 21                                    0    19      0.17 sec
 16 : 0 2 3 3 3 2 1 1 1 1 1 1 1 1 2 3 18                                  0    19      0.17 sec
 17 : 0 2 3 3 3 2 1 1 1 1 1 1 1 1 3 4 16 11                               6    19      0.19 sec
 18 : 0 2 3 3 3 2 1 1 1 1 1 1 1 1 1 1 1 1 23                              0    19      0.19 sec
