File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Fri 20 Jun 2025 07:04:48 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 3 2                                                               1     6      0.01 sec
  3 : 0 3 2 3                                                             1     8      0.01 sec
  4 : 0 3 1 2 9                                                           2    17      0.02 sec
  5 : 0 3 1 1 2 11                                                        1    18      0.02 sec
  6 : 0 3 1 8 11 13 46                                                    5    57      0.09 sec
  7 : 0 3 1 7 7 6 5 46                                                    1    57      0.10 sec
  8 : 0 3 1 7 7 6 5 6 44                                                  1    58      0.11 sec
  9 : 0 3 1 7 7 6 5 4 3 44                                                1    58      0.12 sec
 10 : 0 3 1 7 7 6 6 7 7 12 56                                             7    71      0.16 sec
 11 : 0 3 1 7 7 6 2 3 1 5 5 54                                            0    71      0.17 sec
 12 : 0 3 1 7 7 6 2 3 1 5 5 6 51                                          1    71      0.18 sec
 13 : 0 3 1 7 7 6 2 3 1 5 5 4 3 52                                        1    73      0.19 sec
 14 : 0 3 1 7 7 6 2 3 1 5 7 8 8 9 78                                      8    89      0.26 sec
 15 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 5 76                                    0    89      0.26 sec
 16 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 5 6 73                                  1    89      0.27 sec
 17 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 5 4 3 73                                1    89      0.29 sec
 18 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 6 7 8 9 84                              6    92      0.35 sec
 19 : 0 3 1 7 7 6 2 3 1 3 1 2 3 1 1 2 1 1 2 85                            0    92      0.36 sec
