File: abc_unknown_cases/imgfifo-p083.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Sun 15 Jun 2025 12:13:42 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p083.aig; &put; fold; pdr -v -n".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 9                                                                 1     9      0.01 sec
  2 : 0 8 11                                                              1    19      0.01 sec
  3 : 0 8 3 22                                                            1    32      0.02 sec
  4 : 0 8 4 6 28                                                          4    45      0.02 sec
  5 : 0 8 3 4 5 27                                                        1    46      0.03 sec
  6 : 0 8 4 7 10 16 46                                                    7    79      0.12 sec
  7 : 0 8 4 6 11 20 31 56                                                 9    91      0.27 sec
  8 : 0 8 4 6 11 20 26 29 61                                             10    98      0.32 sec
  9 : 0 8 4 6 9 14 19 10 14 40                                            0    98      0.33 sec
 10 : 0 8 4 6 9 14 19 10 14 7 33                                          0    98      0.34 sec
 11 : 0 8 4 6 9 14 19 10 14 7 6 29                                        1    98      0.36 sec
 12 : 0 8 4 6 9 14 19 10 14 9 11 13 38                                    7   104      0.42 sec
 13 : 0 8 4 6 9 13 16 8 13 2 3 2 3 48                                     0   104      0.43 sec
 14 : 0 8 4 6 9 13 16 8 13 2 3 2 3 6 42                                   0   104      0.45 sec
 15 : 0 8 4 6 9 13 16 8 13 2 3 2 3 6 9 35                                 1   104      0.46 sec
 16 : 0 8 4 6 9 13 16 8 13 2 3 2 3 7 14 10 44                             7   106      0.54 sec
 17 : 0 8 4 6 9 13 16 8 13 2 3 3 7 15 23 27 32 97                        21   121      1.04 sec
 18 : 0 8 4 6 9 13 13 8 6 2 3 3 6 9 9 8 8 18 71                           0   121      1.06 sec
 19 : 0 8 4 6 9 13 13 8 6 2 3 3 6 9 9 8 8 16 7 64                         0   121      1.08 sec
 20 : 0 8 4 6 9 13 13 8 6 2 3 3 6 9 9 8 8 16 7 7 57                       0   121      1.09 sec
 21 : 0 8 4 6 9 13 13 8 6 2 3 3 6 9 9 8 8 16 7 7 12 48                    1   121      1.11 sec
 22 : 0 8 4 6 9 13 13 8 6 2 3 3 6 9 9 8 8 16 7 8 18 15 62                 7   130      1.24 sec
 23 : 0 8 4 6 9 13 13 8 6 2 3 3 6 9 9 8 8 16 7 3 4 4 7 60                 0   130      1.26 sec
 24 : 0 8 4 6 9 13 13 8 6 2 3 3 6 9 9 8 8 16 7 3 4 4 7 10 53              1   130      1.28 sec
 25 : 0 8 4 6 9 13 13 8 6 2 3 3 6 9 9 8 8 16 7 3 4 4 7 13 5 69            4   133      1.35 sec
 26 : ... 4 6 9 13 13 8 6 2 3 3 5 9 9 8 8 16 8 4 8 11 21 31 34 48 154    11   136      2.14 sec
 27 : ... 4 6 9 13 13 8 6 2 3 3 5 9 9 8 8 16 7 2 3 5 4 3 7 25 12 121      1   136      2.17 sec
 28 : ... 6 2 3 3 6 11 11 11 11 18 13 10 10 10 10 11 13 29 20 36 145     21   136      2.72 sec
 29 : ... 9 13 13 8 6 2 3 3 5 4 5 5 5 10 5 3 3 3 4 3 4 5 8 20 11 149      1   136      2.75 sec
 30 : ... 13 13 8 6 2 3 3 5 4 5 5 5 10 5 3 3 3 4 3 4 5 9 23 21 32 169     8   136      3.12 sec
 31 : ... 13 7 7 2 3 3 5 4 4 4 4 11 6 3 6 7 8 7 8 6 6 11 25 26 35 182    19   136      3.50 sec
 32 : ... 13 7 7 2 3 3 5 4 4 4 4 11 6 3 4 4 4 2 4 4 3 4 5 8 10 9 171      0   136      3.53 sec
 33 : ... 7 7 2 3 3 5 4 4 4 4 11 6 3 4 4 4 2 4 4 3 4 5 8 9 9 15 158       1   136      3.55 sec
 34 : ... 2 3 3 5 4 4 4 4 11 6 3 4 4 5 3 5 6 7 8 9 14 16 16 30 23 202    22   136      4.41 sec
 35 : ... 65 128 100 182 151 233 251 355 359 463 563 676 722 787 1854   307   278     98.81 sec
 36 : ... 13 12 10 7 6 5 4 9 7 19 19 44 29 68 51 119 125 226 139 1353     0   278     99.20 sec
 37 : ... 10 7 5 5 4 9 7 18 18 41 26 63 50 115 119 225 137 221 1126       0   278     99.39 sec
 38 : ... 7 5 5 4 9 7 18 18 41 26 63 50 110 115 225 138 221 117 999       1   278     99.59 sec
 39 : ... 5 4 9 7 18 18 43 28 64 58 116 125 243 151 245 145 114 1002     33   289    102.05 sec
 40 : ... 5 4 9 7 18 16 42 27 62 53 112 124 238 146 230 129 93 76 930     0   289    102.29 sec
 41 : ... 9 7 18 16 42 27 62 53 111 125 238 146 230 129 92 75 79 852      1   289    102.51 sec
 42 : ... 16 42 27 62 56 124 157 293 208 284 204 197 238 299 215 1458   118   293    124.96 sec
 43 : ... 245 226 303 326 483 399 542 565 714 945 1196 1210 1172 3541   274   349    271.61 sec
 44 : ... 46 39 64 55 84 68 70 57 66 106 134 149 177 169 187 171 3151     0   349    272.77 sec
 45 : ... 62 55 81 68 69 56 64 101 130 142 165 162 183 168 169 2967       1   349    273.26 sec
 46 : ... 55 81 68 69 56 64 101 130 141 165 162 185 173 179 280 2733      5   349    274.09 sec
 47 : ... 81 68 69 56 64 101 130 141 165 162 182 151 106 62 23 2961       0   349    274.54 sec
 48 : ... 68 69 56 64 101 130 141 164 162 182 151 106 62 23 75 2882       1   349    274.96 sec
 49 : ... 69 56 64 101 130 141 164 162 182 151 106 64 32 89 234 2693     16   349    275.84 sec
 50 : ... 56 64 101 130 141 164 162 182 151 106 61 24 73 210 183 2506     0   349    276.30 sec
 51 : ... 64 101 130 141 164 162 182 151 106 61 24 73 210 183 58 2448     0   349    276.72 sec
 52 : ... 101 130 141 164 162 182 151 106 61 24 73 210 183 58 45 2403     0   349    277.13 sec
 53 : ... 130 141 164 162 182 151 106 61 24 73 210 183 58 45 139 2265     1   349    277.57 sec
 54 : ... 141 164 162 182 151 106 61 24 73 210 183 58 47 148 77 2217      7   349    278.19 sec
 55 : ... 141 164 162 182 151 106 61 24 73 210 183 57 12 7 5 8 2433       1   349    278.63 sec
 56 : ... 164 162 182 151 106 61 24 73 210 183 57 13 12 6 14 19 2451     11   349    279.32 sec
 57 : ... 164 162 182 151 106 61 24 73 210 183 57 13 10 3 5 8 18 2438     1   349    279.73 sec
 58 : ... 162 182 151 106 61 24 73 210 183 60 15 17 9 9 13 30 26 2465    17   349    280.90 sec
 59 : ... 182 151 106 61 24 73 210 183 58 13 9 6 5 9 16 18 140 2332       1   349    281.35 sec
 60 : ... 436 560 602 560 639 727 740 777 825 817 759 870 718 3938      667   349    462.09 sec
 61 : ... 62 89 64 82 52 61 113 93 167 186 221 224 383 607 542 3896       0   349    464.50 sec
 62 : ... 85 60 79 51 60 107 86 153 168 213 213 373 605 491 265 3668      0   349    465.42 sec
 63 : ... 60 79 51 60 107 86 152 169 213 210 369 601 492 266 92 3574      1   349    466.29 sec
 64 : ... 79 51 59 107 84 152 170 215 210 375 610 522 299 127 64 3612    35   349    469.30 sec
 65 : ... 51 59 107 84 152 169 196 209 352 598 511 289 90 26 11 3618      0   349    470.17 sec
 66 : ... 59 107 84 152 169 196 209 352 598 511 289 90 26 11 14 3602      0   349    470.96 sec
 67 : ... 107 84 152 169 196 209 352 598 510 285 91 24 12 15 24 3576      1   349    471.75 sec
 68 : ... 84 152 169 196 209 352 598 510 285 89 23 12 16 37 21 3596       8   349    472.80 sec
 69 : ... 84 152 169 196 209 352 598 510 285 87 23 13 9 9 13 10 3592      0   349    473.61 sec
 70 : ... 152 169 196 209 352 598 510 285 87 23 13 9 9 13 10 17 3577      1   349    474.41 sec
 71 : ... 169 195 209 352 598 510 286 89 30 24 29 32 38 43 62 47 3702    37   349    480.71 sec
 72 : ... 195 209 352 598 510 286 88 30 18 27 28 36 25 43 49 38 3669      1   349    481.57 sec
 73 : ... 563 355 208 200 246 292 319 307 289 264 284 174 136 3964      393   349    536.34 sec
 74 : ... 265 461 372 206 67 57 53 48 58 64 53 44 31 28 39 63 3882        0   349    537.34 sec
 75 : ... 265 461 372 206 67 52 39 35 53 62 56 44 31 28 39 61 48 3836     0   349    538.15 sec
 76 : ... 461 372 206 67 51 39 34 53 62 56 44 31 28 39 61 48 13 3826      1   349    538.96 sec
 77 : ... 372 206 67 51 39 34 53 62 56 44 31 28 39 61 48 19 14 3838       5   349    539.83 sec
 78 : ... 372 206 67 51 39 34 53 62 56 44 31 28 39 61 43 9 5 3 3834       0   349    540.60 sec
 79 : ... 372 206 67 51 39 34 53 58 58 44 31 28 39 61 43 9 5 3 5 3829     0   349    541.39 sec
 80 : ... 206 67 51 39 34 53 58 58 44 31 28 39 61 43 9 5 3 5 7 3824       1   349    542.15 sec
 81 : ... 51 39 34 53 58 58 44 31 28 39 61 43 13 10 10 15 16 13 3838     18   349    543.22 sec
 82 : ... 67 51 39 34 53 58 58 44 31 28 39 61 42 9 4 3 2 4 3 7 3831       0   349    544.00 sec
 83 : ... 67 51 39 34 53 58 58 44 31 28 39 61 42 9 4 3 2 4 3 7 7 3827     1   349    544.78 sec
 84 : ... 39 33 53 58 58 44 31 28 39 61 42 9 4 3 2 4 3 9 17 17 3839       7   349    545.68 sec
 85 : ... 39 33 53 58 58 44 31 28 39 61 42 9 4 3 2 4 3 4 3 3 3 3839       0   349    546.46 sec
 86 : ... 39 33 53 58 58 44 31 28 39 61 42 9 4 3 2 4 3 4 3 3 3 5 3834     0   349    547.24 sec
 87 : ... 33 53 58 58 44 31 28 39 61 42 9 4 3 2 4 3 4 3 3 3 5 7 3830      1   349    548.01 sec
 88 : ... 58 58 44 31 28 39 61 42 9 4 3 2 4 4 7 19 8 19 12 33 24 3936    29   349    550.99 sec
 89 : ... 58 44 31 28 39 61 42 9 4 3 2 4 4 5 14 3 10 6 21 10 11 3911      0   349    551.83 sec
 90 : ... 44 31 28 39 61 42 9 4 3 2 4 4 5 14 3 10 6 20 9 11 19 3892       0   349    552.65 sec
 91 : ... 31 28 39 61 42 9 4 3 2 4 4 5 14 3 10 6 20 9 11 19 57 3840       1   349    553.45 sec
 92 : ... 28 39 61 42 9 4 3 2 4 4 5 14 3 10 6 21 10 14 23 37 184 3755    17   349    555.35 sec
 93 : ... 39 61 42 9 4 3 2 4 4 5 14 3 10 6 21 10 14 16 13 13 11 3920      0   349    556.15 sec
 94 : ... 61 42 9 4 3 2 4 4 5 14 3 10 6 21 10 14 16 13 13 11 9 3911       0   349    556.95 sec
 95 : ... 42 9 4 3 2 4 4 5 14 3 10 6 21 10 14 16 13 13 11 9 58 3858       1   349    557.76 sec
 96 : ... 30 47 59 78 86 126 119 132 122 130 123 135 123 137 249 4298   246   350    584.77 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Sun 15 Jun 2025 01:13:42 PM CST
========================================
