File: abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Fri 20 Jun 2025 01:29:15 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divthree-p153.aig; &put; fold; pdr -v -n".

Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 6 15                                                              3    21      0.01 sec
  3 : 0 3 3 11                                                            0    21      0.01 sec
  4 : 0 7 14 17 16                                                       15    38      0.02 sec
  5 : 0 6 11 14 5 15                                                      2    38      0.03 sec
  6 : 0 6 11 14 4 1 14                                                    0    38      0.03 sec
  7 : 0 6 11 14 4 1 1 13                                                  0    38      0.03 sec
  8 : 0 7 12 17 27 37 56 65 173                                          26    61      0.49 sec
  9 : 0 7 12 15 15 18 26 33 29 144                                        3    61      0.50 sec
 10 : 0 7 12 15 15 18 25 32 22 10 130                                     0    61      0.52 sec
 11 : 0 7 12 15 15 18 25 32 25 20 44 131                                  9    62      0.63 sec
 12 : 0 9 19 47 72 79 104 134 122 132 184 145 267                       101    70      2.28 sec
 13 : 0 8 15 36 27 43 56 63 79 73 74 54 118 199                           0    70      2.34 sec
 14 : 0 8 15 36 26 41 56 60 79 69 75 55 117 53 151                        3    70      2.38 sec
 15 : 0 8 15 36 26 41 56 60 79 66 69 54 125 51 4 147                      0    70      2.41 sec
 16 : 0 8 15 36 26 41 56 60 79 66 69 54 128 55 6 6 155                   10    70      2.47 sec
 17 : 0 8 15 36 26 41 56 60 79 66 69 54 124 51 5 2 2 158                  0    70      2.51 sec
 18 : 0 8 15 35 27 41 56 60 79 66 69 54 124 51 5 2 2 2 156                0    70      2.54 sec
 19 : 0 8 15 35 27 41 56 60 79 66 70 55 124 51 5 2 5 8 5 174             13    70      2.62 sec
 20 : ... 43 52 67 81 126 126 131 127 254 215 246 280 149 20 8 6 226    235    89      4.86 sec
 21 : ... 33 30 42 60 64 61 61 56 43 83 52 156 186 154 17 10 4 1 209      0    89      4.95 sec
 22 : ... 30 42 60 64 60 61 56 43 82 52 154 185 154 17 10 4 1 1 208       0    89      5.02 sec
 23 : ... 30 42 60 64 60 61 56 43 82 52 154 185 154 17 10 4 1 1 1 207     0    89      5.08 sec
 24 : ... 42 60 64 60 61 56 43 82 52 154 185 154 17 10 4 1 1 1 1 206      0    89      5.15 sec
 25 : ... 60 64 60 61 56 43 82 52 154 185 154 17 10 4 1 1 1 1 1 205       0    89      5.21 sec
 26 : ... 60 64 60 61 56 43 82 52 154 185 154 17 10 4 1 1 1 1 1 1 204     0    89      5.27 sec
 27 : ... 64 60 61 56 43 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 203      0    89      5.33 sec
 28 : ... 60 61 56 43 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 202       0    89      5.40 sec
 29 : ... 60 61 56 43 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 201     0    89      5.46 sec
 30 : ... 61 56 43 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 200      0    89      5.52 sec
 31 : ... 56 43 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 199       0    89      5.58 sec
 32 : ... 56 43 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 198     0    89      5.64 sec
 33 : ... 43 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 197      0    89      5.70 sec
 34 : ... 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 196       0    89      5.76 sec
 35 : ... 82 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 195     0    89      5.83 sec
 36 : ... 52 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 194      0    89      5.89 sec
 37 : ... 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 193       0    89      5.95 sec
 38 : ... 154 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 192     0    89      6.01 sec
 39 : ... 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 191       0    89      6.07 sec
 40 : ... 185 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 190     0    89      6.14 sec
 41 : ... 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 189       0    89      6.20 sec
 42 : ... 154 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 188     0    89      6.26 sec
 43 : ... 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 187       0    89      6.32 sec
 44 : ... 17 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 186     0    89      6.38 sec
 45 : ... 10 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 192      3    89      6.45 sec
 46 : ... 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 187       0    89      6.51 sec
 47 : ... 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 5 6 7 4 2 200    21    89      6.62 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 5 9 4 6 7 202    10    89      6.77 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 2 3 2 3 4 199     0    89      6.83 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 2 3 2 3 4 1 195     0    89      6.89 sec
 51 : ... 7 6 6 7 6 6 6 5 6 5 6 7 8 8 12 13 15 12 9 9 13 21 22 17 339   109    90      7.45 sec
 52 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 5 4 6 4 2 2 4 3 2 294     0    90      7.52 sec
 53 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 5 4 6 4 2 2 4 3 2 1 290     0    90      7.59 sec
 54 : ... 48 71 81 88 76 74 68 68 60 59 64 51 49 47 36 33 25 24 606     121   118     10.68 sec
 55 : ... 1 1 1 2 2 2 2 4 5 8 20 9 10 10 9 10 9 9 8 9 4 5 6 6 5 5 513     0   118     10.79 sec
 56 : ... 2 2 4 5 8 9 9 10 10 9 10 9 10 10 12 9 12 16 15 14 10 8 533     32   118     10.98 sec
 57 : ... 2 2 4 5 8 9 9 10 10 9 10 9 10 10 12 9 11 11 6 5 4 10 11 514     9   118     11.07 sec
 58 : ... 2 2 4 5 8 9 9 10 10 9 10 9 10 10 12 9 11 11 6 5 4 7 5 2 506     0   118     11.15 sec
 59 : ... 2 4 5 8 9 9 10 10 9 10 9 10 10 12 9 11 11 6 5 4 7 5 2 2 504     0   118     11.23 sec
 60 : ... 4 5 8 9 9 10 10 9 10 9 10 10 12 9 11 11 6 5 4 7 5 2 2 5 506     4   118     11.31 sec
 61 : ... 5 8 9 9 10 10 9 10 9 10 10 12 9 11 11 6 5 4 7 5 2 2 2 2 504     0   118     11.38 sec
 62 : ... 8 9 9 10 10 9 10 9 10 10 12 9 11 11 6 5 4 7 5 2 2 2 2 2 502     0   118     11.46 sec
 63 : ... 36 34 37 41 41 52 56 57 50 39 31 31 26 14 16 17 13 8 9 654     64   118     12.47 sec
 64 : ... 16 18 15 12 12 8 18 14 16 8 5 5 6 6 8 8 5 3 5 4 5 3 3 4 587     0   118     12.56 sec
 65 : ... 18 15 12 12 8 18 14 16 8 5 5 6 6 8 8 5 3 5 4 5 3 3 4 3 583      0   118     12.64 sec
 66 : ... 15 12 12 8 18 14 16 8 5 5 6 6 8 8 5 3 5 4 5 3 3 4 3 1 581       0   118     12.72 sec
 67 : ... 15 12 12 8 18 14 16 8 5 5 6 6 8 8 5 3 5 4 5 3 3 4 3 1 5 586     5   118     12.81 sec
 68 : ... 12 12 8 18 14 16 8 5 5 6 6 8 8 5 3 5 4 5 3 3 4 3 1 3 1 581      0   118     12.89 sec
 69 : ... 12 8 18 14 16 8 5 5 6 6 8 8 5 3 5 4 5 3 3 4 3 1 3 1 1 580       0   118     12.97 sec
 70 : ... 28 34 37 38 28 30 40 44 45 57 72 60 68 55 52 38 35 22 1038    105   122     15.64 sec
 71 : ... 1 1 1 1 1 1 2 2 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 760     0   122     15.74 sec
 72 : ... 1 1 1 1 1 2 2 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 750     0   122     15.82 sec
 73 : ... 1 1 1 1 2 2 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 746     0   122     15.90 sec
 74 : ... 1 1 1 2 2 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 745     0   122     15.98 sec
 75 : ... 1 1 2 2 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 744     0   122     16.05 sec
 76 : ... 1 2 2 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 743     0   122     16.13 sec
 77 : ... 2 2 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 742     0   122     16.21 sec
 78 : ... 2 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 741     0   122     16.29 sec
 79 : ... 2 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 740     0   122     16.36 sec
 80 : ... 1 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 739     0   122     16.44 sec
 81 : ... 1 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 738     0   122     16.52 sec
 82 : ... 1 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 740     5   122     16.60 sec
 83 : ... 2 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 735     0   122     16.67 sec
 84 : ... 1 1 2 2 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 732     0   122     16.75 sec
 85 : ... 1 2 1 2 1 1 2 1 1 4 6 13 12 16 11 16 21 21 21 16 11 11 782     51   122     17.05 sec
 86 : ... 2 2 1 1 1 1 2 1 1 1 1 1 1 1 2 4 6 2 1 1 4 7 2 2 2 3 2 6 751     0   122     17.14 sec
 87 : ... 2 1 1 1 1 2 1 1 1 1 1 1 1 2 4 6 2 1 1 4 7 2 2 2 3 2 6 2 748     0   122     17.21 sec
 88 : ... 1 1 1 6 4 6 10 12 6 4 10 19 30 15 18 20 25 31 37 30 25 836     67   125     17.77 sec
 89 : ... 1 1 1 1 1 4 2 3 1 3 4 5 6 14 19 11 10 8 4 11 14 12 5 4 825      0   125     17.87 sec
 90 : ... 1 1 1 1 4 2 3 1 3 4 5 6 14 19 11 10 8 4 11 14 12 5 4 4 820      0   125     17.96 sec
 91 : ... 1 1 1 4 2 3 1 3 4 5 6 14 19 11 10 8 4 11 14 12 5 6 10 9 824    11   125     18.07 sec
 92 : ... 1 1 4 2 3 1 3 4 5 6 14 19 11 10 8 4 11 14 12 5 5 8 4 2 820      0   125     18.15 sec
 93 : ... 1 4 2 3 1 3 4 5 6 14 19 11 10 8 4 11 14 12 5 5 8 4 2 5 829      5   125     18.25 sec
 94 : ... 4 2 3 1 3 4 5 6 14 19 11 10 8 4 11 14 12 5 5 8 4 2 2 1 822      0   125     18.34 sec
 95 : ... 2 3 1 3 4 5 6 14 19 11 10 8 4 11 14 12 5 5 8 4 2 2 1 1 821      0   125     18.43 sec
 96 : ... 26 39 44 32 38 33 49 52 44 28 30 27 17 17 18 22 18 20 1092     91   125     19.79 sec
 97 : ... 1 2 1 4 1 2 1 3 1 1 7 5 2 5 3 1 1 2 2 1 1 2 8 4 5 2 9 8 959     0   125     19.89 sec
 98 : ... 2 1 4 1 2 1 3 1 1 7 5 2 4 3 1 1 2 2 1 1 2 7 4 5 2 9 8 3 956     0   125     19.98 sec
 99 : ... 1 4 1 2 1 3 1 1 7 5 2 4 3 1 1 2 2 1 1 2 7 4 5 2 9 8 3 4 959     6   125     20.07 sec
100 : ... 4 1 2 1 3 1 1 7 5 2 4 3 1 1 2 2 1 1 2 7 4 5 2 9 8 3 1 1 957     0   125     20.16 sec
101 : ... 1 2 1 3 1 1 7 5 2 4 3 1 1 2 2 1 1 2 7 4 5 2 9 8 3 1 1 1 951     0   125     20.25 sec
102 : ... 2 7 6 5 2 2 2 1 1 11 19 17 12 12 23 34 43 47 39 39 34 1165    109   125     21.36 sec
103 : ... 3 1 1 7 5 2 4 3 1 1 2 2 1 1 1 3 1 1 5 8 6 1 8 6 2 9 15 1114     0   125     21.46 sec
104 : ... 1 1 7 5 2 4 3 1 1 2 2 1 1 1 3 1 1 5 8 6 1 7 6 2 8 13 7 1107     0   125     21.56 sec
105 : ... 1 7 5 2 4 3 1 1 2 2 1 1 1 3 1 1 5 8 6 1 7 6 2 7 13 7 1 1106     0   125     21.66 sec
106 : ... 7 5 2 4 3 1 1 2 2 1 1 1 3 1 1 5 8 6 1 7 6 2 7 13 7 1 1 1105     0   125     21.75 sec
107 : ... 5 2 4 3 1 1 2 2 1 1 1 3 1 1 5 8 6 1 7 6 3 9 15 8 4 3 6 1124    26   125     21.91 sec
108 : ... 2 4 3 1 1 2 2 1 1 1 3 1 1 5 8 6 1 7 6 3 7 13 7 6 3 2 5 1120     0   125     22.01 sec
109 : ... 4 3 1 1 2 2 1 1 1 3 1 1 5 8 6 1 7 6 3 7 13 7 6 3 2 5 1 1119     0   125     22.11 sec
110 : ... 5 9 9 4 15 26 22 8 20 15 11 18 35 25 21 24 38 38 36 33 1546   118   125     23.92 sec
111 : ... 1 2 5 2 1 2 5 2 1 8 15 12 2 9 5 4 1 6 4 2 2 3 6 6 1 12 1373    43   125     24.18 sec
112 : ... 1 2 5 2 1 2 5 2 1 3 11 9 1 9 5 4 1 6 4 2 2 3 6 6 1 9 2 1332     0   125     24.29 sec
113 : ... 2 5 2 1 2 5 2 1 3 11 8 1 7 5 4 1 5 3 2 2 3 6 6 1 6 2 2 1325     0   125     24.40 sec
114 : ... 18 15 9 27 21 21 7 24 24 22 15 25 22 21 16 40 39 57 62 3437   124   134     36.40 sec
115 : ... 6 5 5 2 1 1 2 1 1 1 9 1 2 1 4 1 1 3 3 1 1 3 4 2 2 4 4 2096      0   134     36.68 sec
116 : ... 10 6 12 16 27 32 33 64 185 198 234 262 218 206 194 143 3095   237   166     46.38 sec
117 : ... 1 1 2 2 1 1 1 1 1 1 1 2 1 2 8 9 1 3 4 4 3 2 2 2 2 2 2 2392      0   166     46.66 sec
118 : ... 1 1 2 1 1 1 1 1 1 1 2 1 2 8 8 1 3 4 4 3 2 2 2 2 2 2 5 2353      0   166     46.80 sec
119 : ... 1 1 1 1 2 1 2 13 15 3 10 12 19 17 11 10 5 10 6 8 11 5 2467     61   166     47.31 sec
120 : ... 1 1 1 1 1 1 1 2 1 1 2 2 2 5 9 8 5 8 10 10 6 4 4 5 9 7 2456     33   166     47.58 sec
