File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 30                                                                1    31      0.01 sec
  2 : 0 30 115                                                            1   113      0.09 sec
  3 : 0 7 9 120                                                           1   113      0.10 sec
  4 : 0 7 9 12 126                                                        1   114      0.12 sec
  5 : 0 7 9 12 26 133                                                     1   114      0.16 sec
  6 : 0 7 9 12 26 53 127                                                  1   114      0.21 sec
  7 : 0 7 9 12 26 53 28 130                                               3   114      0.25 sec
  8 : 0 7 9 12 26 53 28 7 135                                             1   114      0.27 sec
  9 : 0 7 9 12 26 53 28 7 5 131                                           1   114      0.29 sec
 10 : 0 7 9 12 26 53 28 7 5 7 133                                         1   114      0.32 sec
 11 : 0 7 9 12 26 53 28 7 5 7 6 150                                       5   117      0.39 sec
 12 : 0 7 9 12 26 53 28 7 5 7 6 6 142                                     1   117      0.42 sec
 13 : 0 7 9 12 26 53 28 7 5 7 6 6 4 139                                   1   117      0.44 sec
 14 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 143                                 1   117      0.48 sec
 15 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 148                               6   119      0.52 sec
 16 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 150                             1   119      0.55 sec
 17 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 2 153                           1   119      0.57 sec
 18 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 153                         5   119      0.61 sec
 19 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 150                       1   119      0.63 sec
 20 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 6 154                     1   119      0.66 sec
 21 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 7 6 154                   5   119      0.69 sec
 22 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 7 155                 1   119      0.72 sec
 23 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 9 6 158               4   119      0.75 sec
 24 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 159             1   119      0.78 sec
 25 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 160           2   119      0.81 sec
 26 : 0 7 9 12 26 53 28 7 5 7 6 6 4 8 7 4 3 3 4 1 6 3 5 7 3 5 154         1   119      0.84 sec
