File: ./hwmcc11/single/bobtuint11neg.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc11/single/bobtuint11neg.aig
Started at: Fri 18 Apr 2025 02:17:46 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc11/single/bobtuint11neg.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
214 100.00      
215 50.00       
216 50.00       
217 50.00       
218 9.00        
219 9.00        
220 9.00        
221 55.00       
222 55.00       
223 55.00       
224 55.00       
225 7.00        
226 7.00        
227 6.00        
228 6.00        
229 6.00        
230 6.00        
231 6.00        
232 6.00        
233 9.00        
234 55.00       
235 7.00        
236 52.00       
237 48.00       
238 48.00       
239 49.00       
240 48.00       
241 51.00       
242 7.00        
243 6.00        
244 13.00       
245 0.00        
246 57.00       
247 9.00        
248 55.00       
249 0.00        
250 24.00       
251 52.00       
252 48.00       
253 48.00       
254 49.00       
255 48.00       
256 51.00       
257 7.00        
258 5.00        
259 6.00        
260 2.00        
261 11.00       
262 13.00       
263 71.00       
264 4.00        
265 3.00        
266 19.00       
267 20.00       
268 71.00       
269 58.00       
270 0.00        
271 19.00       
272 61.00       
273 53.00       
274 48.00       
275 47.00       
276 51.00       
277 14.00       
278 87.00       
279 13.00       
280 16.00       
281 10.00       
282 48.00       
283 3.00        
284 25.00       
285 55.00       
286 95.00       
287 0.00        
288 0.00        
289 3.00        
290 0.00        
291 49.00       
292 43.00       
293 48.00       
294 45.00       
295 51.00       
296 99.00       
297 70.00       
298 5.00        
299 0.00        
300 2.00        
301 6.00        
302 0.00        
303 11.00       
304 12.00       
305 57.00       
306 3.00        
307 3.00        
308 1.00        
309 14.00       
310 58.00       
311 11.00       
312 45.00       
313 48.00       
314 47.00       
315 20.00       
316 65.00       
317 31.00       
318 26.00       
319 20.00       
320 9.00        
321 55.00       
322 19.00       
323 46.00       
324 40.00       
325 25.00       
326 0.00        
327 69.00       
328 24.00       
329 52.00       
330 48.00       
331 48.00       
332 49.00       
333 48.00       
334 51.00       
335 11.00       
336 7.00        
337 5.00        
338 30.00       
339 6.00        
340 2.00        
341 0.00        
342 11.00       
343 10.00       
344 34.00       
345 47.00       
346 41.00       
347 29.00       
348 49.00       
349 22.00       
350 4.00        
351 13.00       
352 2.00        
353 2.00        
354 13.00       
355 4.00        
356 15.00       
357 3.00        
358 3.00        
359 2.00        
360 23.00       
361 0.00        
362 37.00       
363 1.00        
364 33.00       
365 8.00        
366 1.00        
367 1.00        
368 1.00        
369 1.00        
370 1.00        
371 0.00        
372 12.00       
373 0.00        
374 1.00        
375 12.00       
376 1.00        
377 2.00        
378 11.00       
379 63.00       
380 46.00       
381 50.00       
382 48.00       
383 14.00       
384 68.00       
385 72.00       
386 8.00        
387 55.00       
388 15.00       
389 41.00       
390 50.00       
391 37.00       
392 11.00       
393 2.00        
394 2.00        
395 13.00       
396 2.00        
397 14.00       
398 2.00        
399 2.00        
400 47.00       
401 12.00       
402 7.00        
403 77.00       
404 78.00       
405 12.00       
406 28.00       
407 8.00        
408 1.00        
409 4.00        
410 1.00        
411 1.00        
412 1.00        
413 4.00        
414 1.00        
415 64.00       
416 100.00      
417 0.00        
418 0.00        
419 7.00        
420 51.00       
421 49.00       
422 34.00       
423 28.00       
424 51.00       
425 51.00       
=======================================

[ADAPTIVE] Strategy change: Low Flip First
[0, 0, 0, 0, 3, 5]
207 4 2 0 5 
SolverStatistic {
    num_solve: 47,
    avg_decide_var: 0.113622,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: bobtuint11neg.aig,
    time: 0.04s,
    num_mic: 11,
    avg_mic_cube_len: 2.090909,
    avg_po_cube_len: 9.264706,
    mic_drop: success: 6, fail: 17, success rate: 26.09%,
    num_down: 23,
    num_down_sat: 15,
    ctp: success: 0, fail: 11, success rate: 0.00%,
    num_get_bad: 12,
    overall_block_time: 2.726947ms,
    block_get_bad_time: 1.903039ms,
    block_get_predecessor_time: 0ns,
    block_blocked_time: 71.329µs,
    block_mic_time: 79.537µs,
    block_push_time: 1.035µs,
    overall_propagate_time: 159.074µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: safe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 02:17:46 AM CST
========================================
