File: abc_unknown_cases/vgasim_imgfifo-p109.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Wed 18 Jun 2025 01:39:56 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p109.aig; &put; fold; pdr -v -r -y -i -n -c".

Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 30                                                                1    30      0.02 sec
  2 : 0 2 33                                                              1    37      0.02 sec
  3 : 0 2 8 33                                                            1    44      0.03 sec
  4 : 0 2 8 9 34                                                          1    47      0.03 sec
  5 : 0 2 8 9 5 33                                                        1    47      0.04 sec
  6 : 0 2 8 9 6 7 106                                                     2   116      0.12 sec
  7 : 0 2 8 9 6 4 13 128                                                  1   137      0.17 sec
  8 : 0 2 8 9 6 4 13 6 130                                                1   137      0.18 sec
  9 : 0 2 8 9 6 4 13 6 11 139                                             1   138      0.21 sec
 10 : 0 2 8 9 6 4 13 6 11 9 147                                           2   140      0.24 sec
 11 : 0 2 8 9 6 4 13 6 11 7 12 150                                        1   140      0.27 sec
 12 : 0 2 8 9 6 4 13 6 11 7 12 5 149                                      1   140      0.27 sec
 13 : 0 2 8 9 6 4 13 6 11 7 12 5 13 156                                   1   140      0.31 sec
 14 : 0 2 8 9 6 4 13 6 11 7 12 5 13 10 158                                2   140      0.33 sec
 15 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 167                              1   140      0.37 sec
 16 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 166                           1   140      0.40 sec
 17 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 163                        1   140      0.42 sec
 18 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 164                     1   140      0.45 sec
 19 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 12 172                  1   140      0.49 sec
 20 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 12 3 171                1   140      0.49 sec
 21 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 12 3 9 174              1   140      0.52 sec
 22 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 12 3 9 11 178           2   141      0.55 sec
 23 : 0 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 12 3 9 5 14 183         1   141      0.58 sec
 24 : ... 2 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 182     1   141      0.60 sec
 25 : ... 8 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 181     1   141      0.62 sec
 26 : ... 9 6 4 13 6 11 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 184     1   141      0.66 sec
 27 : ... 4 13 6 11 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 190      1   141      0.69 sec
 28 : ... 13 6 11 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 187      1   141      0.72 sec
 29 : ... 6 11 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 186       1   141      0.75 sec
 30 : ... 6 11 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 186     1   141      0.76 sec
 31 : ... 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 184       1   141      0.79 sec
 32 : ... 7 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 182     1   141      0.81 sec
 33 : ... 12 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 181     1   141      0.83 sec
 34 : ... 5 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 180      1   141      0.85 sec
 35 : ... 13 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 183      1   141      0.88 sec
 36 : ... 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 192       1   141      0.92 sec
 37 : ... 7 13 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 201     1   141      0.96 sec
 38 : ... 18 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 13 203       2   141      0.99 sec
 39 : ... 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 209       1   141      1.03 sec
 40 : ... 18 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 207     1   141      1.05 sec
 41 : ... 16 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 202      1   141      1.06 sec
 42 : ... 12 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 201       1   141      1.08 sec
 43 : ... 3 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 199       1   141      1.11 sec
 44 : ... 9 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 208      1   141      1.16 sec
 45 : ... 5 14 7 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 208     1   141      1.19 sec
 46 : ... 7 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 209       1   141      1.22 sec
 47 : ... 6 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 204      1   141      1.25 sec
 48 : ... 9 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 207      2   141      1.28 sec
 49 : ... 12 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 205      1   141      1.31 sec
 50 : ... 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 7 215       3   153      1.36 sec
 51 : ... 9 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 7 7 210     1   153      1.37 sec
 52 : ... 9 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 220     6   155      1.45 sec
 53 : ... 4 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 224     1   155      1.49 sec
 54 : ... 11 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 223     1   155      1.51 sec
 55 : ... 8 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 235      1   155      1.57 sec
 56 : ... 9 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 234      1   155      1.59 sec
 57 : ... 8 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 231      1   155      1.60 sec
 58 : ... 7 7 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 231      1   155      1.63 sec
 59 : ... 7 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 233      1   155      1.65 sec
 60 : ... 9 11 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 234     1   155      1.68 sec
 61 : ... 10 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 227       1   155      1.72 sec
 62 : ... 6 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 214       1   155      1.73 sec
 63 : ... 8 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 215      1   155      1.78 sec
 64 : ... 5 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 209     1   155      1.79 sec
 65 : ... 11 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 208     1   155      1.81 sec
 66 : ... 10 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 218      1   155      1.85 sec
 67 : ... 10 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 219      1   155      1.90 sec
 68 : ... 12 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 22 239      2   156      2.01 sec
 69 : ... 11 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 251       1   156      2.09 sec
 70 : ... 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 256       1   156      2.14 sec
 71 : ... 5 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 252     1   156      2.16 sec
 72 : ... 6 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 248     1   156      2.18 sec
 73 : ... 8 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 246     1   156      2.20 sec
 74 : ... 8 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 243     1   156      2.22 sec
 75 : ... 6 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 5 242     1   156      2.24 sec
 76 : ... 5 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 5 4 249     3   156      2.28 sec
 77 : ... 6 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 253     1   156      2.31 sec
 78 : ... 6 4 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 257     6   165      2.35 sec
 79 : ... 7 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 256      1   165      2.39 sec
 80 : ... 8 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 256      1   165      2.41 sec
 81 : ... 7 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 260      1   165      2.43 sec
 82 : ... 17 18 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 7 266      2   165      2.45 sec
 83 : ... 18 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 256      1   165      2.47 sec
 84 : ... 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 23 264      3   165      2.54 sec
 85 : ... 15 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 6 266     1   165      2.55 sec
 86 : ... 18 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 266      2   165      2.58 sec
 87 : ... 13 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 263      1   165      2.62 sec
 88 : ... 8 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 24 261      2   165      2.66 sec
 89 : ... 7 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 3 12 263      1   165      2.69 sec
 90 : ... 17 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 3 12 21 263     2   165      2.74 sec
 91 : ... 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 3 12 5 6 266       1   165      2.76 sec
 92 : ... 6 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 4 13 5 6 9 270     6   166      2.82 sec
 93 : ... 27 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 7 270      1   166      2.84 sec
 94 : ... 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 8 272       3   166      2.88 sec
 95 : ... 17 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 268     1   166      2.90 sec
 96 : ... 8 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 17 271     2   166      2.97 sec
 97 : ... 9 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 270      1   166      3.00 sec
 98 : ... 6 9 3 4 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 15 275     2   166      3.05 sec
 99 : ... 9 3 4 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 273     1   166      3.07 sec
100 : ... 4 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 10 272      1   166      3.10 sec
101 : ... 6 5 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 10 20 277     1   166      3.15 sec
102 : ... 11 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 10 20 16 273      1   166      3.18 sec
103 : ... 6 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 10 20 16 25 269      1   166      3.22 sec
104 : ... 6 6 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 10 20 16 25 17 263     1   166      3.25 sec
105 : ... 14 5 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 10 20 16 25 17 22 257      1   166      3.28 sec
106 : ... 5 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 10 20 16 25 17 22 15 257      1   166      3.31 sec
107 : ... 7 6 17 4 8 5 6 5 9 6 6 7 9 5 10 10 20 16 25 17 22 15 14 265     1   166      3.37 sec
108 : ... 17 4 8 5 6 5 9 6 6 7 9 5 10 10 20 16 25 17 22 15 14 16 274      1   166      3.42 sec
109 : ... 4 8 5 6 5 9 6 6 7 9 5 10 10 20 16 25 17 22 15 14 16 19 263      1   166      3.44 sec
110 : ... 8 5 6 5 9 6 6 7 9 5 10 10 20 16 25 17 22 15 14 16 19 8 275      2   166      3.48 sec
111 : ... 5 6 5 9 6 6 7 9 5 10 10 20 16 25 17 22 15 14 16 19 8 15 300     1   166      3.58 sec
112 : ... 5 9 6 6 7 9 5 10 10 20 16 25 17 22 15 14 16 19 8 15 11 325      1   166      3.66 sec
113 : ... 9 6 6 7 9 5 10 10 20 16 25 17 22 15 14 16 19 8 15 11 21 311     1   166      3.69 sec
114 : ... 6 7 9 5 10 10 20 16 25 17 22 15 14 16 19 8 15 11 21 24 304      1   166      3.75 sec
115 : ... 7 9 5 10 10 20 16 25 17 22 15 14 16 19 8 15 11 21 24 8 304      1   166      3.77 sec
116 : ... 9 5 10 10 20 16 25 17 22 15 14 16 19 8 15 11 21 24 8 4 300      0   166      3.78 sec
117 : ... 5 10 10 20 16 25 17 22 15 14 16 19 8 15 11 21 24 8 4 6 299      1   166      3.79 sec
118 : ... 10 10 20 16 25 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 303      1   166      3.81 sec
119 : ... 10 20 16 25 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 304       1   166      3.83 sec
120 : ... 10 20 16 25 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 303     1   166      3.85 sec
121 : ... 20 16 25 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 300      1   166      3.87 sec
122 : ... 16 25 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 305       2   166      3.90 sec
123 : ... 16 25 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 6 304     1   166      3.93 sec
124 : ... 25 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 6 5 303      1   166      3.95 sec
125 : ... 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 6 5 6 301       1   166      3.97 sec
126 : ... 17 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 6 5 6 4 305     6   166      4.01 sec
127 : ... 22 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 9 309      1   166      4.05 sec
128 : ... 15 14 16 19 8 15 11 21 24 8 4 6 3 5 3 7 3 2 4 4 5 10 6 312      5   166      4.09 sec
