File: abc_unknown_cases/vgasim_imgfifo-p110.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 18 Jun 2025 12:39:27 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p110.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 1 12                                                              1    16      0.01 sec
  3 : 0 1 3 28                                                            1    34      0.02 sec
  4 : 0 1 3 4 46                                                          2    50      0.03 sec
  5 : 0 1 3 4 14 36                                                       1    50      0.04 sec
  6 : 0 4 24 31 83 102 272                                               10   204      0.58 sec
  7 : 0 2 4 9 23 20 25 223                                                1   204      0.60 sec
  8 : 0 2 24 14 43 42 75 56 321                                          29   271      0.97 sec
  9 : 0 2 2 7 22 14 31 22 18 276                                          0   271      0.99 sec
 10 : 0 2 2 7 22 13 31 22 18 13 263                                       0   271      1.01 sec
 11 : 0 2 2 7 22 13 31 22 18 13 12 251                                    0   271      1.03 sec
 12 : 0 2 2 7 22 13 31 22 18 13 12 13 239                                 1   271      1.04 sec
 13 : 0 2 2 7 22 13 31 22 18 13 14 17 24 234                              8   271      1.10 sec
 14 : 0 2 2 7 22 13 31 22 20 20 36 47 73 67 274                          21   273      1.46 sec
 15 : 0 2 2 7 20 11 29 19 19 10 20 22 42 35 20 280                        0   273      1.49 sec
 16 : 0 2 2 7 20 11 29 19 19 10 20 22 42 35 20 16 264                     0   273      1.52 sec
 17 : 0 2 2 7 20 11 29 19 19 10 20 22 42 35 20 16 16 249                  1   273      1.55 sec
 18 : 0 2 2 7 20 11 29 19 21 13 29 33 61 92 138 239 320 364 689          30   292      5.27 sec
