File: abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Sat 21 Jun 2025 07:30:05 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/qspiflash_dualflexpress_divfive-p162.aig; &put; fold; pdr -v -r -y -f".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 16                                                                1    16      0.01 sec
  2 : 0 5 21                                                              4    24      0.01 sec
  3 : 0 5 4 25                                                            5    29      0.01 sec
  4 : 0 4 1 1 22                                                          0    29      0.01 sec
  5 : 0 4 1 1 1 21                                                        0    29      0.01 sec
  6 : 0 10 9 22 19 15 42                                                 24    48      0.06 sec
  7 : 0 10 7 18 16 14 15 38                                               4    48      0.07 sec
  8 : 0 10 7 18 16 14 13 6 31                                             0    48      0.08 sec
  9 : 0 10 7 18 16 14 13 5 1 30                                           0    48      0.08 sec
 10 : 0 10 7 18 16 14 13 5 2 2 34                                         3    48      0.09 sec
 11 : 0 10 7 18 16 16 24 23 23 47 56 106                                 31    62      0.30 sec
 12 : 0 10 8 21 34 74 102 123 119 147 170 242 281                        72    72      1.35 sec
 13 : 0 10 8 18 23 41 29 36 35 25 21 58 97 164                            0    72      1.38 sec
 14 : 0 10 8 18 22 41 29 36 35 25 21 58 96 30 134                         0    72      1.40 sec
 15 : 0 10 8 18 22 41 29 36 35 25 21 58 96 30 13 121                      0    72      1.42 sec
 16 : 0 10 8 18 22 41 29 36 35 25 21 58 96 30 13 6 115                    0    72      1.45 sec
