File: abc_unknown_cases/imgfifo-p106.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Wed 18 Jun 2025 05:58:04 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 5                                                                 1     7      0.01 sec
  2 : 0 3 29                                                              1    34      0.03 sec
  3 : 0 3 9 42                                                            1    52      0.05 sec
  4 : 0 3 11 24 72                                                        3    80      0.10 sec
  5 : 0 3 31 21 17 98                                                    15   119      0.18 sec
  6 : 0 3 8 18 15 20 84                                                   1   119      0.20 sec
  7 : 0 3 8 18 15 22 29 93                                                3   146      0.26 sec
  8 : 0 3 8 18 15 16 26 12 82                                             0   146      0.27 sec
  9 : 0 3 8 18 15 16 26 12 5 77                                           0   146      0.28 sec
 10 : 0 3 8 18 15 16 38 13 12 14 131                                      8   176      0.46 sec
 11 : 0 3 8 18 2 5 26 10 8 10 8 123                                       0   176      0.47 sec
 12 : 0 3 8 18 2 5 26 10 8 10 8 8 115                                     0   176      0.48 sec
 13 : 0 3 8 18 2 5 26 10 8 10 8 8 9 107                                   1   176      0.48 sec
 14 : 0 3 8 18 2 5 26 11 11 23 19 34 36 61 220                           11   192      1.14 sec
 15 : 0 3 8 18 2 5 26 11 9 15 8 11 14 13 23 224                           1   192      1.17 sec
 16 : 0 3 8 18 2 5 26 11 9 16 12 13 20 18 36 42 235                       8   192      1.41 sec
 17 : 0 3 8 18 2 5 26 11 9 16 11 12 17 18 12 5 36 251                     1   192      1.46 sec
 18 : 0 3 8 18 2 5 26 11 9 16 12 14 21 33 34 35 68 121 276               20   192      2.22 sec
