File: ./others/vgasim-imgfifo/aig/imgfifo-p087.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p087.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p087.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 29 46                                                             2    52      0.04 sec
  3 : 0 18 23 44                                                          6    71      0.06 sec
  4 : 0 29 44 56 108                                                      9   109      0.19 sec
  5 : 0 18 36 36 43 63                                                    3   109      0.21 sec
  6 : 0 21 49 75 110 105 254                                             14   139      0.69 sec
  7 : 0 21 25 38 39 67 63 228                                             7   140      0.80 sec
  8 : 0 21 25 49 77 232 338 652 1321                                     23   216      4.74 sec
  9 : 0 21 25 42 64 140 208 412 550 1014                                 11   217      6.40 sec
 10 : 0 21 25 42 63 137 176 339 398 385 907                              15   217      7.52 sec
 11 : 0 21 25 42 63 137 175 327 366 235 140 794                           8   217      7.83 sec
 12 : 0 21 25 42 63 137 176 329 377 210 105 162 867                      14   217      8.75 sec
 13 : 0 21 25 42 63 137 176 328 373 199 85 83 64 841                      3   217      9.02 sec
 14 : 0 21 25 42 63 137 176 328 373 199 85 90 148 366 1177               18   234     11.70 sec
 15 : 0 21 25 42 63 136 176 328 373 199 85 84 87 167 357 1045             8   234     12.38 sec
 16 : ... 21 25 42 63 136 176 328 373 199 88 94 135 245 445 624 1472     47   269     17.67 sec
 17 : ... 25 41 64 136 176 328 373 197 68 41 53 79 117 260 345 1287       7   269     18.44 sec
 18 : ... 41 64 136 176 328 373 197 68 41 55 86 161 381 660 911 2057     43   336     28.42 sec
 19 : ... 126 163 280 352 176 88 43 40 90 151 300 688 1255 1910 2566     59   351     45.74 sec
 20 : ... 163 280 352 175 89 43 39 52 109 112 172 399 766 1361 2185      26   351     50.51 sec
