File: abc_unknown_cases/6s150.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 18 Jun 2025 01:44:47 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s150.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 2 2                                                               2     4      0.01 sec
  3 : 0 2 1 1                                                             0     4      0.01 sec
  4 : 0 2 2 2 3                                                           3     6      0.01 sec
  5 : 0 2 1 1 1 2                                                         0     6      0.01 sec
  6 : 0 8 13 18 24 17 136                                                12   126      0.17 sec
  7 : 0 4 5 4 4 6 8 134                                                   1   126      0.18 sec
  8 : 0 4 5 4 4 6 8 9 130                                                 3   126      0.19 sec
  9 : 0 4 5 4 4 6 8 5 3 129                                               0   126      0.19 sec
 10 : 0 10 19 17 15 28 35 30 40 46 271                                   41   152      0.60 sec
 11 : 0 5 3 4 7 3 5 4 4 3 4 181                                           0   152      0.60 sec
 12 : 0 5 3 4 7 3 5 4 4 3 4 3 178                                         0   152      0.61 sec
 13 : 0 5 3 4 7 3 5 4 4 3 4 3 1 177                                       0   152      0.62 sec
 14 : 0 5 3 4 7 3 5 4 4 3 4 3 1 2 175                                     0   152      0.63 sec
 15 : 0 5 3 4 7 3 5 4 4 3 4 3 1 2 4 173                                   1   152      0.63 sec
 16 : 0 5 3 4 7 3 5 4 4 3 4 3 1 2 2 3 172                                 1   152      0.64 sec
 17 : 0 5 3 4 7 3 5 4 4 3 4 3 1 2 2 3 4 173                               3   152      0.65 sec
 18 : 0 5 3 4 7 3 5 4 4 3 4 3 1 2 2 3 2 2 171                             0   152      0.66 sec
 19 : 0 5 3 4 7 4 7 11 16 13 12 14 15 24 44 72 66 68 72 440              44   181      1.60 sec
