File: abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Fri 27 Jun 2025 08:46:31 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/arbitrated_top_n2_w8_d64_e0.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The last 7 outputs are interpreted as constraints.
Converted 1 1-valued FFs and 1098 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 10                                                                1    12      0.07 sec
  2 : 0 15 58                                                             3    54      0.34 sec
  3 : 0 8 19 59                                                           6    69      0.50 sec
  4 : 0 8 18 34 93                                                        4    79      0.87 sec
  5 : 0 8 16 34 75 111                                                    4    87      1.48 sec
  6 : 0 8 16 31 73 105 133                                                8    95      2.19 sec
  7 : 0 8 16 31 58 79 102 129                                             9   100      2.78 sec
  8 : 0 8 16 31 58 74 79 105 138                                         11   102      3.50 sec
  9 : 0 8 16 31 58 74 76 102 143 185                                     12   110      4.85 sec
 10 : 0 8 20 34 61 81 85 103 122 184 195                                 17   122      6.48 sec
 11 : 0 8 20 31 78 113 135 157 210 245 345 318                           58   130     12.10 sec
 12 : 0 8 14 21 61 65 94 98 169 184 264 348 296                          17   138     14.77 sec
 13 : 0 8 14 21 61 65 94 92 166 179 259 353 362 351                      17   146     18.78 sec
 14 : 0 8 14 21 61 65 94 92 158 173 229 247 287 353 329                  15   154     21.61 sec
 15 : 0 8 14 21 61 65 94 92 158 173 229 234 273 333 363 384              16   162     25.55 sec
 16 : 0 8 14 21 61 65 94 92 158 173 229 233 259 295 304 427 406          21   170     29.72 sec
 17 : ... 8 14 21 61 65 94 92 158 176 235 241 270 295 327 417 516 531    37   178     37.17 sec
 18 : ... 21 61 65 94 92 157 174 240 239 277 314 310 412 484 573 594     34   186     44.98 sec
 19 : ... 69 100 104 176 198 308 357 484 524 568 714 823 781 763 607    312   194     72.89 sec
 20 : ... 92 93 167 175 267 288 423 422 491 548 812 888 938 967 653     157   202     96.29 sec
 21 : ... 93 155 158 238 231 369 322 392 441 830 817 952 913 878 646    134   210    110.82 sec
 22 : ... 158 160 241 225 354 270 316 302 777 585 744 802 794 910 848    33   218    124.92 sec
 23 : ... 155 240 211 359 267 309 293 765 575 728 750 703 815 983 812    45   226    138.92 sec
 24 : ... 209 358 266 312 289 774 591 773 783 686 706 931 1139 1017      48   234    161.52 sec
 25 : ... 358 257 306 287 766 515 642 669 761 701 819 948 1244 976       42   242    180.50 sec
 26 : ... 257 306 287 757 512 637 645 748 679 747 771 904 1158 1080      52   250    197.17 sec
 27 : ... 306 287 757 509 634 645 742 671 714 745 902 1265 1417 1206     88   258    225.69 sec
 28 : ... 287 757 510 633 649 774 688 732 758 870 1249 1359 1550 1463    98   266    260.47 sec
 29 : ... 500 613 635 783 709 791 886 1048 1382 1467 1685 1708 1604     282   274    309.46 sec
 30 : ... 625 499 745 797 813 885 1067 1430 1418 1522 1637 1732 1536     87   282    352.27 sec
 31 : ... 479 715 604 697 693 1016 810 1016 947 1087 1145 1221 2378      96   290    376.73 sec
 32 : ... 721 619 704 703 1008 776 975 899 1021 1027 1102 1647 1848      89   298    400.13 sec
 33 : ... 617 705 675 1007 762 967 881 1032 877 1077 1704 1877 1507      86   306    434.33 sec
 34 : ... 707 1096 900 1236 1213 1549 1416 1648 1836 2394 2357 1866     534   314    551.20 sec
 35 : ... 1603 1372 1526 1203 1526 1285 1573 1575 2677 2594 2682 2213   411   322    743.62 sec
 36 : ... 1355 1720 1564 1939 1561 1757 1556 2845 2576 3183 3283 2358   576   330    940.22 sec
 37 : ... 1705 1585 2042 1849 2208 2230 3743 3487 4243 4818 4137 2477  1360   338   1242.54 sec
 38 : ... 1208 1639 1235 1599 1514 3250 2514 3360 3695 3983 3750 2584   271   346   1410.05 sec
 39 : ... 1516 1128 1481 1266 3077 2137 2915 3354 3799 3884 3549 2623   177   354   1524.02 sec
 40 : ... 1191 1496 1270 3108 2127 2922 3269 3579 3627 3584 3644 2656   129   362   1661.45 sec
 41 : ... 1522 1241 3204 2122 2847 3072 3528 3498 3558 4059 3847 3017   105   370   1819.09 sec
 42 : ... 1352 3351 2171 2846 2856 3610 3351 3081 3315 3279 3465 3098   291   376   1970.80 sec
 43 : ... 3436 2181 2921 2789 3728 3110 2821 2623 2868 3252 3106 2714   281   384   2094.05 sec
 44 : ... 2063 2854 2556 3611 3118 3011 2635 2824 2973 2754 2521 2847   313   392   2216.08 sec
 45 : ... 2899 2561 3705 3270 3269 2882 3382 3611 3570 3299 3239 3144   358   400   2456.89 sec
 46 : ... 2480 3592 3030 3113 2769 3344 2939 3168 3287 3731 3965 3321   275   408   2677.24 sec
 47 : ... 3646 3113 3305 3019 3739 3385 3655 3874 3985 4115 4110 4252   195   416   3037.23 sec
 48 : ... 2979 3171 2777 3478 3084 3374 3593 3698 3854 4108 4195 4140   303   424   3326.33 sec
