File: abc_unknown_cases/up.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Thu 19 Jun 2025 07:54:53 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -n".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 1 2                                                               1     4      0.01 sec
  3 : 0 2 9 78                                                            3    81      1.14 sec
  4 : 0 1 16 114 221                                                      5   100      3.23 sec
  5 : 0 1 4 6 12 142                                                      4   129      3.40 sec
  6 : 0 1 3 5 13 25 132                                                   5   129      3.66 sec
  7 : 0 1 3 4 7 13 47 176                                                 4   129      4.29 sec
  8 : 0 1 3 4 5 7 14 22 120                                               5   129      4.56 sec
  9 : 0 1 3 4 5 7 12 15 27 120                                            5   129      5.08 sec
 10 : 0 1 3 4 5 7 11 18 33 45 142                                         9   129      6.00 sec
 11 : 0 1 3 4 5 7 10 8 9 15 24 137                                        2   129      6.19 sec
 12 : 0 1 3 4 5 7 10 8 11 17 20 27 138                                    7   129      6.99 sec
 13 : 0 1 3 4 5 7 10 8 11 18 20 31 49 125                                13   129      7.90 sec
 14 : 0 1 3 4 5 7 10 8 8 10 16 19 44 53 168                               6   129      9.66 sec
 15 : 0 1 3 4 5 7 9 7 8 10 14 10 16 20 42 159                             9   129     10.40 sec
 16 : 0 1 3 4 5 7 9 7 8 10 13 9 13 19 48 77 140                           8   129     11.68 sec
 17 : 0 1 3 4 5 7 9 7 8 10 13 10 16 25 38 84 91 189                      11   129     15.72 sec
 18 : 0 1 3 4 5 7 9 7 8 10 12 10 14 17 16 16 18 24 223                    0   129     15.77 sec
 19 : 0 1 3 4 5 7 9 7 8 10 12 10 14 18 18 17 19 27 68 177                 7   129     16.76 sec
 20 : 0 1 3 4 5 7 9 7 8 10 12 10 14 18 18 15 17 22 53 69 138              8   129     17.19 sec
 21 : 0 1 3 4 5 7 9 7 8 10 12 10 14 18 19 16 20 23 60 106 112 216        15   129     23.43 sec
 22 : 0 1 3 4 5 7 9 6 8 9 12 10 15 19 22 17 21 28 30 52 66 80 231        12   129     26.54 sec
 23 : ... 3 4 5 7 9 6 8 9 12 10 16 20 22 17 21 24 26 48 58 65 155 211    17   129     31.36 sec
 24 : ... 5 7 9 6 8 9 12 10 14 15 19 17 23 26 23 27 35 51 123 172 189    12   129     35.24 sec
 25 : ... 9 6 8 9 12 10 14 15 19 17 22 25 22 25 29 50 111 124 141 154     8   129     36.91 sec
 26 : ... 8 9 12 10 14 15 19 17 24 27 23 27 32 53 119 151 174 254 358    23   129     52.52 sec
 27 : ... 9 12 10 14 15 19 19 21 25 24 28 34 47 61 75 104 116 200 361    16   129     60.77 sec
 28 : ... 12 10 14 15 18 15 20 22 25 24 29 40 49 55 80 89 173 165 277    14   129     64.34 sec
 29 : ... 14 15 18 15 20 22 22 22 28 32 38 43 63 85 160 170 122 259      10   129     68.81 sec
 30 : ... 15 18 15 20 22 22 22 28 32 38 46 62 69 150 200 207 240 303     25   129     82.34 sec
 31 : ... 18 15 20 21 22 22 27 32 37 42 49 54 118 123 133 157 134 363    20   129     88.62 sec
 32 : ... 15 21 22 26 26 35 41 41 35 41 57 55 133 141 190 181 222 417    21   129    112.81 sec
 33 : ... 18 21 23 27 33 38 31 32 36 52 51 91 99 191 184 281 305 299     18   129    128.37 sec
 34 : ... 21 23 24 30 32 27 27 29 44 46 70 55 94 113 221 312 306 377     20   129    139.30 sec
 35 : ... 27 34 45 39 46 50 49 53 113 96 107 120 231 278 297 289 538     23   129    180.07 sec
 36 : ... 24 30 33 29 31 31 29 31 74 47 53 58 140 199 191 246 265 384    12   129    183.68 sec
 37 : ... 32 27 31 31 29 31 68 44 50 53 104 172 149 202 277 141 299      12   129    184.63 sec
 38 : ... 27 31 31 29 31 71 47 52 54 108 177 159 211 317 246 231 491     18   129    214.12 sec
 39 : ... 38 32 38 37 82 62 66 68 126 193 159 177 207 227 229 256 519    31   129    237.01 sec
 40 : ... 26 30 79 54 59 67 128 186 160 153 153 206 234 251 298 427      38   129    248.43 sec
 41 : ... 26 26 29 74 46 48 46 49 41 41 37 35 81 93 106 144 307 365       9   129    250.71 sec
 42 : ... 26 29 74 45 48 46 49 41 41 37 34 79 89 91 119 341 218 303       7   129    255.84 sec
 43 : ... 86 57 63 63 66 59 61 60 60 122 138 134 136 212 239 434 519     33   129    299.41 sec
 44 : ... 77 47 50 51 48 47 48 45 43 71 64 74 78 110 154 410 351 402     23   129    317.76 sec
 45 : ... 48 47 46 44 43 44 39 37 58 50 55 49 59 92 139 269 437 323      24   129    325.12 sec
 46 : ... 45 46 39 40 43 38 36 57 43 51 47 58 84 126 218 392 236 208     10   129    327.58 sec
 47 : ... 46 39 39 42 38 36 57 43 51 47 58 84 121 219 386 306 385 532    22   129    355.20 sec
 48 : ... 47 53 45 56 79 65 74 76 85 111 161 255 427 382 393 440 828     32   129    425.59 sec
 49 : ... 41 42 35 46 45 43 41 55 51 55 70 68 75 91 223 206 273 728       2   129    426.55 sec
 50 : ... 42 34 46 41 42 40 53 50 54 69 66 76 92 221 193 265 410 382      8   129    429.10 sec
 51 : ... 58 65 65 53 70 66 70 84 81 88 106 250 227 286 503 473 541      27   129    466.59 sec
 52 : ... 55 49 44 59 54 54 62 59 60 85 198 193 209 241 220 190 482       3   129    467.78 sec
 53 : ... 49 47 66 60 60 69 68 69 104 217 229 246 310 320 336 384 711    27   129    518.88 sec
 54 : ... 45 57 53 48 58 56 49 86 90 174 133 128 178 198 427 415 487     23   129    527.69 sec
 55 : ... 57 53 48 59 59 51 91 98 184 140 138 185 196 431 440 343 405    25   129    546.76 sec
 56 : ... 48 59 57 48 87 91 183 133 130 178 179 345 370 399 345 376      17   129    557.88 sec
