File: abc_unknown_cases/up.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Thu 19 Jun 2025 07:58:58 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/up.aig; &put; fold; pdr -v -r -y -f".

Converted 0 1-valued FFs and 163 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 1 2                                                               2     4      0.01 sec
  3 : 0 1 1 2                                                             1     4      0.01 sec
  4 : 0 1 5 99 272                                                        3   132      1.19 sec
  5 : 0 1 4 7 43 186                                                      4   132      1.43 sec
  6 : 0 1 3 6 13 22 185                                                   4   132      1.51 sec
  7 : 0 1 3 5 11 17 34 190                                                4   132      1.77 sec
  8 : 0 1 3 5 8 10 19 29 147                                              5   132      1.89 sec
  9 : 0 1 3 5 6 7 16 32 78 173                                            5   132      2.29 sec
 10 : 0 1 3 5 6 7 12 19 29 50 215                                         7   132      2.77 sec
 11 : 0 1 3 4 6 7 12 11 14 18 31 149                                      4   132      2.91 sec
 12 : 0 1 3 4 6 7 13 12 14 14 32 39 142                                   7   132      3.28 sec
 13 : 0 1 3 4 6 7 12 10 13 15 31 51 65 156                               11   132      3.88 sec
 14 : 0 1 3 4 6 7 12 10 11 10 12 22 35 44 170                             7   132      4.23 sec
 15 : 0 1 3 4 6 7 12 10 11 10 13 15 20 24 47 160                          6   132      4.57 sec
 16 : 0 1 3 4 6 7 12 10 11 11 13 14 19 22 51 81 143                      12   132      4.97 sec
 17 : 0 1 3 4 6 7 12 10 11 10 14 16 22 29 59 94 156 248                  13   132      6.43 sec
 18 : 0 1 3 4 6 6 10 10 11 10 14 13 19 22 26 36 59 101 257               10   132      7.20 sec
 19 : 0 1 3 4 6 6 10 10 11 10 14 13 18 19 21 28 46 107 146 270            7   132      8.10 sec
 20 : 0 1 3 4 6 6 10 10 11 10 14 13 18 18 22 29 31 33 75 111 216          7   132      8.56 sec
 21 : ... 1 3 4 6 6 10 10 11 10 14 13 18 18 21 27 28 30 60 105 93 173     5   132      8.87 sec
 22 : ... 6 6 10 10 11 10 14 13 18 19 23 34 36 41 79 124 145 189 273     12   132     11.46 sec
 23 : ... 6 6 10 10 10 9 12 13 19 21 23 34 32 34 52 59 75 135 183 216    13   132     12.20 sec
 24 : ... 10 10 10 9 12 13 19 21 23 34 30 31 52 54 72 136 193 179 217    12   132     13.41 sec
 25 : ... 10 10 9 12 13 19 21 23 37 35 35 57 56 61 78 164 205 175 258    15   132     15.38 sec
 26 : ... 9 11 13 19 21 23 35 27 33 57 59 68 82 163 221 237 270 297      16   132     18.01 sec
 27 : ... 9 11 13 19 19 23 33 26 26 46 45 42 42 58 66 124 262 393 406     9   132     20.67 sec
 28 : ... 13 19 19 23 33 27 28 52 50 47 48 67 68 111 135 204 250 370     15   132     22.72 sec
 29 : ... 19 19 23 32 25 27 48 51 49 45 60 54 97 111 169 255 195 307     14   132     23.79 sec
 30 : ... 19 23 32 25 26 46 50 46 45 56 56 93 99 138 234 268 225 372     15   132     26.17 sec
 31 : ... 29 22 23 40 48 51 46 57 59 111 114 130 199 222 309 413 477     18   132     29.94 sec
 32 : ... 21 22 39 43 48 45 62 57 95 107 108 203 198 235 338 354 386     15   132     32.27 sec
 33 : ... 39 43 49 47 64 61 103 106 112 190 214 271 287 388 383 475      21   132     36.53 sec
 34 : ... 36 38 43 44 48 47 68 78 85 99 119 148 232 347 443 358 391      21   132     39.19 sec
 35 : ... 37 38 41 44 40 61 70 61 71 104 122 191 338 466 468 501 520     19   132     43.73 sec
 36 : ... 34 36 36 33 46 57 50 62 75 68 105 238 274 322 412 449 411      20   132     45.30 sec
 37 : ... 36 36 31 46 49 48 59 72 65 77 132 164 241 281 355 327 394       8   132     46.16 sec
 38 : ... 36 31 46 50 51 61 74 69 85 143 174 252 270 341 437 357 393     19   132     49.08 sec
 39 : ... 33 49 52 50 68 77 77 86 144 166 245 270 342 448 510 659 704    23   132     56.13 sec
 40 : ... 59 57 74 94 98 111 169 202 233 236 299 423 478 544 548 759     35   132     63.25 sec
 41 : ... 50 59 74 64 72 117 116 114 103 110 157 144 231 242 291 667      5   132     64.06 sec
 42 : ... 59 74 63 72 113 116 110 101 105 154 142 230 236 289 275 469    11   132     64.82 sec
 43 : ... 66 76 118 121 115 108 115 171 153 238 275 338 369 377 507      29   132     68.36 sec
 44 : ... 72 112 114 107 102 101 128 117 119 131 196 223 425 495 555     10   132     70.76 sec
 45 : ... 109 112 105 100 99 128 115 118 131 167 192 194 236 283 610     15   132     71.93 sec
 46 : ... 138 130 125 126 179 182 181 184 233 270 280 340 451 434 838    28   132     80.56 sec
 47 : ... 119 109 110 143 140 129 130 169 195 225 261 435 461 489 637    22   132     83.99 sec
 48 : ... 109 109 143 132 121 121 157 167 186 188 206 304 535 500 591    26   132     86.91 sec
 49 : ... 108 142 131 120 120 156 169 185 198 208 283 407 446 327 589    17   132     89.40 sec
 50 : ... 178 157 147 135 181 189 202 200 214 278 402 404 408 416 597    30   132     95.21 sec
 51 : ... 140 131 122 161 175 165 181 198 261 373 356 433 470 459 560    23   132     98.77 sec
 52 : ... 136 126 175 196 191 204 234 299 420 414 454 488 499 537 706    30   132    106.78 sec
 53 : ... 123 161 177 185 179 204 222 265 245 287 312 353 544 676 751    26   132    112.97 sec
 54 : ... 154 167 155 162 199 209 223 210 238 242 295 460 686 680 721    31   132    119.94 sec
 55 : ... 162 148 152 185 185 202 183 217 199 221 271 315 384 369 692    10   132    121.57 sec
 56 : ... 168 172 208 210 231 214 251 239 261 316 387 458 536 443 819    31   132    129.36 sec
 57 : ... 153 176 177 196 185 202 194 205 249 347 387 505 510 525 741    23   132    135.55 sec
 58 : ... 190 184 212 194 204 206 225 276 364 398 537 563 700 748 858    32   132    146.85 sec
 59 : ... 178 174 164 167 165 169 223 293 305 386 394 386 459 531 689     2   132    148.56 sec
 60 : ... 176 165 167 164 168 230 308 318 399 421 419 506 605 479 636    34   132    154.14 sec
 61 : ... 241 236 240 304 393 413 498 538 541 603 710 776 815 1161       53   132    175.72 sec
 62 : ... 151 185 211 247 260 260 307 306 319 361 439 421 444 1014        0   132    178.14 sec
 63 : ... 156 188 219 253 267 265 312 316 338 390 467 456 503 513 777    34   132    182.57 sec
 64 : ... 254 290 316 312 371 373 390 458 555 564 673 766 703 1011       35   132    196.95 sec
 65 : ... 197 201 263 234 259 231 267 299 350 409 500 509 614 742 644    12   132    199.72 sec
 66 : ... 210 274 253 283 266 306 345 397 456 584 615 748 931 739 860    30   132    211.12 sec
 67 : ... 264 242 254 236 252 246 275 333 395 396 467 471 531 674 900    34   132    215.84 sec
 68 : ... 273 280 277 307 304 329 399 442 477 534 562 623 800 761 979    35   132    229.74 sec
 69 : ... 281 277 316 288 312 348 417 421 483 513 609 826 821 828 887    38   132    243.04 sec
 70 : ... 222 282 251 285 317 386 382 463 430 566 769 741 850 915 947    33   132    252.20 sec
 71 : ... 287 331 361 434 435 520 512 681 879 870 945 1008 922 1211      45   132    272.24 sec
 72 : ... 296 320 372 356 459 451 564 658 658 735 1000 974 890 1041      38   132    284.05 sec
 73 : ... 425 404 503 513 658 767 815 921 1191 1210 1306 1262 1643       44   132    318.63 sec
 74 : ... 353 342 430 404 461 503 582 645 886 799 806 797 760 1301        6   132    323.93 sec
 75 : ... 380 473 447 515 571 656 728 987 929 970 995 999 895 1420       50   132    344.23 sec
 76 : ... 447 440 466 535 588 662 719 708 905 869 959 909 849 1203       43   132    359.24 sec
 77 : ... 532 582 666 754 827 830 883 952 1198 1183 1256 1208 1544       49   132    398.68 sec
 78 : ... 361 362 440 432 459 530 553 630 852 788 893 932 1015 1492      45   132    410.34 sec
 79 : ... 366 432 422 459 529 550 618 841 768 874 872 1061 1006 1095     33   132    419.15 sec
 80 : ... 508 504 556 610 638 699 933 850 910 969 1200 1286 1172 1352    49   132    452.24 sec
 81 : ... 447 545 545 554 774 749 781 858 1015 1215 1239 1039 1038       30   132    464.90 sec
 82 : ... 401 427 464 607 574 640 762 904 1109 1185 1179 1110 1092       30   132    477.19 sec
 83 : ... 436 456 493 631 601 661 709 830 1026 1051 1086 984 838 1347    46   132    499.36 sec
 84 : ... 455 489 634 615 632 685 785 887 991 1086 1064 1002 855 1364    44   132    519.36 sec
 85 : ... 609 583 602 607 779 803 865 1013 1083 1097 1042 910 1281       50   132    540.90 sec
 86 : ... 561 529 541 547 677 716 725 901 979 980 978 1088 999 1101      49   132    559.14 sec
 87 : ... 516 543 543 691 729 707 938 1003 1046 966 969 1059 958 1231    37   132    577.06 sec
 88 : ... 529 510 498 677 662 659 889 906 896 797 844 864 991 871 951    42   132    592.18 sec
 89 : ... 714 715 707 986 1007 1014 911 1053 1086 1223 1294 1234 1535    48   132    633.23 sec
 90 : ... 606 580 626 800 880 812 693 761 821 897 865 795 709 1098        3   132    642.04 sec
 91 : ... 1008 1134 1119 1035 1142 1232 1385 1414 1449 1362 1248 1992    57   132    721.58 sec
 92 : ... 630 750 904 908 993 1002 1000 1047 1145 1004 1004 1011 1313    45   132    738.75 sec
 93 : ... 952 981 1081 1124 1176 1260 1447 1383 1427 1594 1729 2005      81   132    794.69 sec
 94 : ... 564 576 708 809 922 949 1025 1169 1124 1214 1344 1358 2087     55   132    838.94 sec
 95 : ... 531 646 764 881 921 934 1089 1051 1188 1367 1486 1141 1570     71   132    868.83 sec
 96 : ... 384 500 486 529 565 642 574 645 779 947 1303 1489 1315 1764    94   132    890.57 sec
 97 : ... 570 622 658 745 668 677 876 1004 1171 1404 1432 1231 2545      59   132    947.38 sec
 98 : ... 688 701 768 731 732 946 1013 1264 1436 1568 1488 1539 2435     64   132   1018.21 sec
 99 : ... 486 640 522 530 703 723 1022 1111 1248 1167 1338 1440 1563      2   132   1032.39 sec
100 : ... 637 521 524 688 716 1019 1101 1229 1154 1327 1443 1103 1003    86   132   1046.99 sec
101 : ... 626 511 511 678 708 879 857 941 886 973 1097 1010 806 1643     25   132   1059.75 sec
102 : ... 904 960 1166 1166 1282 1282 1375 1360 1422 1525 1431 2634      62   132   1148.62 sec
103 : ... 637 720 892 920 922 985 957 936 1025 1222 1270 1278 1676        0   132   1166.11 sec
104 : ... 937 951 968 1040 1031 1008 1133 1320 1395 1469 1221 1425       82   132   1193.94 sec
105 : ... 638 684 667 748 677 721 918 1105 1237 1283 1269 1064 2308      60   132   1227.93 sec
106 : ... 642 620 655 595 657 860 1061 1199 1216 1180 1076 946 1966      58   132   1254.47 sec
107 : ... 595 610 547 619 828 1031 1170 1149 1122 993 966 848 1371       41   132   1266.81 sec
108 : ... 874 936 1163 1374 1542 1555 1568 1490 1537 1593 1609 2396      75   132   1397.43 sec
109 : ... 634 576 595 643 686 839 835 797 833 803 818 763 820 4281       28   132   1426.92 sec
110 : ... 635 639 701 735 915 893 879 894 895 948 869 975 1311 3714      63   132   1472.66 sec
111 : ... 751 728 921 866 877 900 938 999 1023 1174 1652 1968 3292       64   132   1531.12 sec
112 : ... 569 615 572 572 600 625 631 686 662 714 866 925 1018 4080      55   132   1557.87 sec
113 : ... 585 558 546 574 570 594 641 620 661 880 932 1033 1090 3265     68   132   1579.31 sec
