File: abc_unknown_cases/brp2.6.prop3-back-serstep.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/brp2.6.prop3-back-serstep.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Tue 17 Jun 2025 08:08:10 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/brp2.6.prop3-back-serstep.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     3      0.01 sec
  2 : 0 1 1                                                               1     5      0.01 sec
  3 : 0 1 10 1                                                            1    13      0.04 sec
  4 : 0 1 10 6 1                                                          1    17      0.05 sec
  5 : 0 1 10 6 9 1                                                        1    21      0.08 sec
  6 : 0 1 10 6 9 4 1                                                      1    22      0.09 sec
  7 : 0 1 10 6 9 4 6 1                                                    1    23      0.11 sec
  8 : 0 1 10 6 9 4 6 4 1                                                  1    24      0.13 sec
  9 : 0 1 10 6 9 4 6 4 3 1                                                1    25      0.14 sec
 10 : 0 1 10 6 9 4 6 4 3 2 1                                              1    26      0.15 sec
 11 : 0 1 10 6 9 4 6 4 3 2 11 1                                           1    28      0.19 sec
 12 : 0 1 10 6 9 4 6 4 3 2 11 6 2                                         1    41      0.22 sec
 13 : 0 1 10 6 9 4 6 4 3 2 11 6 5 8                                       1    51      0.26 sec
 14 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 7                                     1    59      0.31 sec
 15 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 13 7                                  1    59      0.36 sec
 16 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 13 16 7                               1    66      0.43 sec
 17 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 13 16 12 9                            1    68      0.49 sec
 18 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 13 16 12 16 16                        1    79      0.59 sec
 19 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 13 16 12 16 10 16                     1    79      0.64 sec
 20 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 13 16 12 16 10 5 16                   1    79      0.67 sec
 21 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 13 16 12 16 10 5 6 16                 1    79      0.71 sec
 22 : 0 1 10 6 9 4 6 4 3 2 11 6 5 9 13 16 12 16 10 5 6 4 16               1    82      0.75 sec
 23 : ... 1 10 6 9 4 6 4 3 2 11 6 5 9 13 16 12 49 41 44 33 32 58 171     12   140      3.46 sec
 24 : ... 324 428 453 402 430 455 547 610 743 554 587 716 711 1251       73   201     71.58 sec
 25 : ... 96 195 243 229 233 316 250 367 377 304 357 417 472 257 1702     0   201     73.41 sec
 26 : ... 243 229 233 316 250 367 377 304 357 417 472 260 345 1363        2   201     73.59 sec
 27 : ... 229 233 316 250 367 377 304 357 417 472 260 155 222 1336        1   201     73.77 sec
 28 : ... 233 316 250 367 377 304 357 417 472 260 155 222 166 1181        1   201     73.91 sec
 29 : ... 233 316 250 367 377 304 357 417 472 260 155 222 166 63 1133     1   201     74.02 sec
 30 : ... 316 250 367 377 304 357 417 472 260 155 222 166 63 19 1128      1   201     74.12 sec
 31 : ... 250 367 377 304 357 417 472 260 155 222 166 63 19 12 1128       1   201     74.21 sec
 32 : ... 367 377 304 357 417 472 260 155 222 166 63 19 12 11 1128        1   201     74.31 sec
 33 : ... 367 377 304 357 417 472 260 155 222 166 63 19 12 11 11 1128     1   201     74.41 sec
 34 : ... 377 304 357 417 472 260 155 222 166 63 19 12 11 11 13 1127      1   201     74.51 sec
 35 : ... 304 357 417 472 260 155 222 166 63 19 12 11 11 13 5 1128        1   201     74.59 sec
 36 : ... 304 357 417 472 260 155 222 166 63 19 12 11 11 13 5 6 1127      1   201     74.67 sec
 37 : ... 357 417 472 260 155 222 166 63 19 12 11 11 13 5 6 1 1127        1   201     74.75 sec
 38 : ... 357 417 472 260 155 222 166 63 19 12 11 11 13 5 6 1 6 1127      1   201     74.84 sec
 39 : ... 417 472 260 155 222 166 63 19 12 11 11 13 5 6 1 6 3 1127        1   201     74.92 sec
 40 : ... 3369 3471 3549 3890 4549 3577 3037 3683 3140 2925 11940       277   207   1803.51 sec
 41 : ... 1434 1537 1538 1723 1518 1444 1291 1263 1815 3241 15403         1   207   1895.51 sec
 42 : ... 1537 1538 1723 1518 1444 1291 1263 1815 3241 3599 11788         1   207   1900.27 sec
 43 : ... 1538 1723 1518 1444 1291 1263 1815 3241 3605 1317 10478         2   207   1903.15 sec
 44 : ... 1538 1723 1518 1444 1291 1263 1815 3241 3605 1204 623 9972      1   207   1905.65 sec
 45 : ... 1723 1518 1444 1291 1263 1815 3241 3605 1204 628 222 9754       2   207   1907.59 sec
 46 : ... 1518 1444 1291 1263 1815 3241 3605 1204 628 176 47 9755         1   207   1909.40 sec
 47 : ... 1518 1444 1291 1263 1815 3241 3605 1204 628 176 47 224 9530     1   207   1911.15 sec
 48 : ... 1444 1291 1263 1815 3241 3605 1204 628 176 47 224 57 9476       1   207   1912.80 sec
 49 : ... 1291 1263 1815 3241 3605 1204 628 176 47 224 57 17 9461         1   207   1914.43 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 09:08:10 AM CST
========================================
