File: abc_unknown_cases/ILA_Flute_SB_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_SB_sanity.aig; &put; fold; pdr -v -y -f -i -n -c"
PDR Parameters: -y -f -i -n -c
Parameter Set: 22 of 32
Started at: Tue 17 Jun 2025 07:12:43 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_SB_sanity.aig; &put; fold; pdr -v -y -f -i -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 6                                                                 1     7      2.77 sec
  2 : 0 4 9                                                               2    14      4.10 sec
  3 : 0 3 1 7                                                             0    14      4.13 sec
  4 : 0 5 17 23 29                                                        8    42     38.25 sec
  5 : 0 3 5 5 7 17                                                        0    42     38.85 sec
  6 : 0 3 8 9 58 93 162                                                   6   164    174.56 sec
  7 : 0 4 13 25 39 140 159 232                                           31   188    488.39 sec
  8 : 0 4 12 13 20 11 13 69 138                                           0   188    490.04 sec
  9 : 0 4 12 13 20 11 13 70 25 119                                        2   188    490.76 sec
 10 : 0 4 12 13 20 11 13 70 38 12 137                                     3   193    499.54 sec
 11 : 0 4 12 13 20 11 13 71 64 54 88 213                                 11   210    732.43 sec
 12 : 0 4 12 13 20 11 13 71 19 16 55 46 193                               7   214    763.58 sec
 13 : 0 4 12 13 20 11 13 71 17 13 6 12 46 152                             0   214    764.93 sec
 14 : 0 4 12 13 20 11 13 71 17 13 6 12 47 44 197                          3   214    821.47 sec
 15 : 0 4 12 13 20 11 13 71 20 21 19 21 62 64 94 228                     24   226   1077.19 sec
 16 : 0 4 12 13 20 11 8 12 25 12 11 7 1 2 1 8 266                         0   226   1079.48 sec
 17 : 0 4 12 13 20 11 8 12 25 12 11 7 1 2 1 8 73 193                      0   226   1079.80 sec
 18 : 0 4 12 13 20 11 8 12 25 12 11 7 1 2 1 8 73 56 240                   2   227   1102.22 sec
 19 : 0 4 18 26 44 34 28 29 34 16 16 12 6 6 5 11 80 81 129 283           32   249   1568.88 sec
 20 : 0 1 5 3 8 13 17 24 7 6 24 9 3 2 3 3 2 15 84 63 300                 16   249   1627.51 sec
 21 : 0 3 11 10 13 17 24 26 12 7 28 13 7 7 6 5 3 17 87 76 130 288        32   261   1856.66 sec
 22 : 0 2 6 4 9 14 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 197                  0   261   1858.46 sec
 23 : 0 2 6 4 9 14 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 196                0   261   1858.49 sec
 24 : 0 2 6 4 9 14 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 195              0   261   1858.51 sec
 25 : 0 2 6 4 9 14 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 188            0   261   1858.54 sec
 26 : 0 2 6 4 9 14 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 32 156         0   261   1858.62 sec
 27 : ... 6 4 9 14 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 46 64 120      3   261   1863.73 sec
 28 : ... 4 9 14 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 46 50 62 122     2   261   1871.49 sec
 29 : ... 14 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 46 53 67 48 134      7   263   1900.23 sec
 30 : ... 17 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 46 53 34 21 26 112      0   263   1901.56 sec
 31 : ... 21 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 46 53 36 48 93 110 176    17   264   2079.87 sec
 32 : ... 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 46 53 31 14 19 23 33 203      0   264   2081.19 sec
 33 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 46 53 31 14 19 23 33 71 132     0   264   2081.42 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 7 46 53 32 15 19 25 38 76 34 157     12   264   2137.78 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 7 46 53 31 15 19 17 29 13 16 81 134     0   264   2142.20 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 7 46 53 31 15 19 17 29 15 19 92 57 193      5   264   2244.63 sec
 37 : ... 1 1 1 1 1 1 1 1 7 49 57 34 16 20 18 32 24 28 93 80 104 232     21   264   2606.96 sec
 38 : ... 1 1 1 1 1 1 1 1 1 2 2 8 6 6 30 4 6 8 3 6 3 26 105 61 97 283    22   267   2885.92 sec
 39 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 182     0   267   2886.39 sec
 40 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 181     0   267   2886.41 sec
 41 : ... 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 180     0   267   2886.43 sec
 42 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 174     0   267   2886.46 sec
 43 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 21 153      0   267   2886.51 sec
 44 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 37 71 108     4   267   2889.85 sec
 45 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 37 53 48 92     2   267   2892.31 sec
 46 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 37 54 58 32 90      3   267   2899.86 sec
 47 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 37 54 37 20 24 72     0   267   2901.04 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 08:12:43 AM CST
========================================
