File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Fri 20 Jun 2025 07:08:04 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 4                                                                 1     5      0.01 sec
  2 : 0 3 2                                                               1     6      0.01 sec
  3 : 0 3 2 3                                                             1     8      0.01 sec
  4 : 0 3 1 2 9                                                           2    17      0.02 sec
  5 : 0 3 1 1 2 11                                                        1    18      0.02 sec
  6 : 0 3 3 19 28 23 71                                                   8    91      0.25 sec
  7 : 0 3 2 11 14 14 7 67                                                 1    91      0.26 sec
  8 : 0 3 2 10 14 13 7 4 63                                               0    91      0.27 sec
  9 : 0 3 2 10 14 13 7 4 5 61                                             2    91      0.28 sec
 10 : 0 3 2 10 14 11 7 4 4 3 60                                           1    91      0.30 sec
 11 : 0 3 2 10 14 11 7 6 6 9 7 69                                         5   100      0.34 sec
 12 : 0 3 2 10 14 11 5 5 3 3 2 3 71                                       0   100      0.35 sec
 13 : 0 3 2 10 14 11 5 5 3 3 2 3 4 67                                     0   100      0.36 sec
 14 : 0 3 2 10 14 11 5 5 3 3 2 3 4 6 64                                   1   101      0.37 sec
 15 : 0 3 2 10 14 11 5 5 3 3 2 3 4 4 3 67                                 1   104      0.39 sec
 16 : 0 3 2 10 14 11 5 5 3 3 2 3 6 8 8 6 79                               6   109      0.44 sec
 17 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 4 79                             0   109      0.45 sec
 18 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 4 6 75                           1   109      0.47 sec
 19 : 0 3 2 10 14 11 5 5 3 3 2 2 1 1 3 1 4 4 3 82                         1   112      0.49 sec
