File: abc_unknown_cases/6s342rb122.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s342rb122.aig; &put; fold; pdr -v -r -y -f -i -n"
PDR Parameters: -r -y -f -i -n
Parameter Set: 12 of 32
Started at: Wed 18 Jun 2025 01:32:04 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s342rb122.aig; &put; fold; pdr -v -r -y -f -i -n".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.32 sec
  2 : 0 3 2                                                               3     4      0.32 sec
  3 : 0 2 1 1                                                             0     4      0.32 sec
  4 : 0 5 5 5 9                                                           7    11      0.34 sec
  5 : 0 3 2 4 3 8                                                         2    11      0.34 sec
  6 : 0 3 2 4 2 1 7                                                       0    11      0.34 sec
  7 : 0 3 3 8 11 16 13 38                                                 9    21      0.42 sec
  8 : 0 3 2 4 8 7 7 9 26                                                  0    21      0.42 sec
  9 : 0 3 2 4 9 11 13 13 9 36                                             9    23      0.46 sec
 10 : 0 3 2 2 7 5 5 5 5 6 30                                              0    23      0.46 sec
 11 : 0 3 2 2 7 5 5 5 5 6 1 29                                            0    23      0.46 sec
 12 : 0 3 2 2 7 6 11 13 11 13 8 4 46                                     21    43      0.63 sec
 13 : 0 3 2 2 7 5 10 14 9 12 7 3 3 42                                     0    43      0.64 sec
 14 : 0 3 2 2 7 5 10 14 9 12 7 3 6 3 44                                   6    43      0.65 sec
 15 : 0 3 2 2 7 5 10 14 9 12 7 3 4 1 1 43                                 0    43      0.65 sec
 16 : 0 3 2 2 7 5 10 14 9 12 7 3 4 1 1 1 42                               0    43      0.65 sec
 17 : 0 3 2 2 7 5 10 14 9 12 7 5 7 4 3 8 11 105                          16    98      1.03 sec
 18 : 0 3 2 2 7 5 10 14 9 12 7 4 2 2 2 2 2 3 101                          0    98      1.03 sec
