File: abc_unknown_cases/ILA_Flute_SLTI_problem.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_SLTI_problem.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Tue 17 Jun 2025 11:08:10 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_SLTI_problem.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      2.63 sec
  2 : 0 2 3                                                               2     3      3.07 sec
  3 : 0 1 7 10                                                            5    13      4.58 sec
  4 : 0 1 2 1 8                                                           0    13      4.61 sec
  5 : 0 1 2 1 3 5                                                         0    13      4.62 sec
  6 : 0 1 2 1 3 1 4                                                       0    13      4.64 sec
  7 : 0 2 35 12 34 39 28 116                                             24   216    285.10 sec
  8 : 0 1 5 2 4 4 1 11 107                                                0   216    285.69 sec
  9 : 0 1 5 2 4 4 1 11 9 98                                               0   216    285.75 sec
 10 : 0 3 10 10 16 48 32 76 127 107 261                                  46   358    926.55 sec
 11 : 0 2 8 8 9 8 2 1 1 1 1 147                                           0   358    927.62 sec
 12 : 0 2 8 8 9 8 2 1 1 1 1 1 146                                         0   358    927.64 sec
 13 : 0 2 8 8 9 8 2 1 1 1 1 1 12 134                                      0   358    927.70 sec
 14 : 0 2 8 8 9 8 2 1 1 1 1 1 12 21 113                                   0   358    927.76 sec
 15 : 0 2 8 8 9 8 2 1 1 1 1 1 12 21 28 85                                 0   358    927.82 sec
 16 : 0 2 8 8 9 8 2 1 1 1 1 1 12 21 28 13 72                              0   358    927.86 sec
 17 : 0 2 8 8 9 8 2 1 1 1 1 1 12 43 54 84 121 145                        15   369   1166.91 sec
 18 : 0 2 8 8 9 8 2 1 1 1 1 2 14 37 20 68 92 107 199                     22   391   1295.35 sec
 19 : 0 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 209                           0   391   1295.67 sec
 20 : 0 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 208                         0   391   1295.69 sec
 21 : 0 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 14 194                      0   391   1295.74 sec
 22 : 0 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 14 23 171                   0   391   1295.81 sec
 23 : 0 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 14 23 3 168                 0   391   1295.83 sec
 24 : 0 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 14 23 3 55 113              0   391   1295.95 sec
 25 : 0 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 14 23 3 55 15 98            0   391   1295.99 sec
 26 : ... 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 4 16 43 5 75 110 115 198     20   397   1446.06 sec
 27 : 0 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 131          0   397   1446.36 sec
 28 : ... 2 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 5 126      0   397   1446.39 sec
 29 : ... 8 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 5 2 124      0   397   1446.41 sec
 30 : ... 8 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 5 2 9 115      0   397   1446.45 sec
 31 : ... 9 8 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 5 2 9 14 101     0   397   1446.49 sec
 32 : ... 17 20 19 20 13 13 10 6 9 5 5 5 5 5 19 49 42 123 147 155 233    91   444   2100.36 sec
 33 : ... 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 197     0   444   2101.22 sec
 34 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 196     0   444   2101.24 sec
 35 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 183      0   444   2101.29 sec
 36 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 176      0   444   2101.31 sec
 37 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 3 173      0   444   2101.33 sec
 38 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 3 16 157     0   444   2101.37 sec
 39 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 3 16 32 125      0   444   2101.44 sec
 40 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 14 43 28 104 145 156 252     52   488   2584.50 sec
 41 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 229     0   488   2584.79 sec
 42 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 216      0   488   2584.84 sec
 43 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 209      0   488   2584.87 sec
 44 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 7 202      0   488   2584.89 sec
 45 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 7 16 186     0   488   2584.94 sec
 46 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 7 16 32 154      0   488   2585.01 sec
 47 : ... 11 10 12 16 18 19 17 9 12 7 7 7 7 9 21 43 22 62 130 115 246   101   502   3035.97 sec
 48 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 14 14 263      0   502   3036.98 sec
 49 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 14 14 26 237     0   502   3037.05 sec
 50 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 14 14 26 39 198      0   502   3037.13 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 12:08:10 PM CST
========================================
