File: ./hwmcc20/aig-1.8/shift_register_top_w8_d128_e0.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc20/aig-1.8/shift_register_top_w8_d128_e0.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 05:46:05 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc20/aig-1.8/shift_register_top_w8_d128_e0.aig; &put; fold; pdr -v".

Converted 1 1-valued FFs and 1050 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 17                                                                1    19      0.01 sec
  2 : 0 25 29                                                             3    36      0.02 sec
  3 : 0 20 23 27                                                          5    36      0.03 sec
  4 : 0 19 22 40 45                                                       7    44      0.05 sec
  5 : 0 19 22 39 40 29                                                    3    45      0.07 sec
  6 : 0 19 22 40 58 94 82                                                11    60      0.15 sec
  7 : 0 19 22 40 57 65 83 28                                              6    60      0.18 sec
  8 : 0 19 22 41 59 70 90 113 129                                        20    76      0.34 sec
  9 : 0 19 22 41 43 61 73 96 100 67                                       3    76      0.39 sec
 10 : 0 19 22 41 43 61 73 96 78 82 47                                    10    78      0.46 sec
 11 : 0 19 22 41 43 61 73 96 74 43 65 27                                  4    78      0.50 sec
 12 : 0 19 22 42 43 61 76 99 94 129 144 167 206                          47   108      0.92 sec
 13 : 0 19 22 42 43 61 49 80 95 63 63 78 89 133                           0   108      1.00 sec
 14 : 0 19 22 42 43 61 49 80 95 63 63 78 89 113 44                        3   108      1.06 sec
 15 : 0 19 22 42 43 61 49 80 95 63 63 78 91 146 168 189                  17   121      1.38 sec
 16 : 0 19 22 42 43 61 49 80 95 63 63 78 83 106 97 113 128                8   121      1.49 sec
 17 : 0 19 22 42 43 61 49 80 95 63 63 78 83 104 93 90 95 55               2   121      1.57 sec
 18 : ... 19 22 42 43 61 49 80 95 63 63 78 85 138 152 170 244 327 299    26   151      2.40 sec
 19 : ... 22 42 43 61 49 80 95 63 63 78 73 128 128 102 92 229 285 227     6   151      2.68 sec
 20 : ... 42 43 61 49 80 95 63 63 78 73 128 128 102 92 229 233 209 58     4   151      2.84 sec
 21 : ... 52 85 103 70 65 82 76 130 134 111 100 242 266 225 203 133      85   157      3.31 sec
 22 : ... 62 51 71 72 57 31 62 89 126 134 88 70 79 92 201 267 105 114     0   157      3.54 sec
 23 : ... 71 72 57 31 62 89 126 134 93 89 99 111 261 392 296 318 298     35   191      4.64 sec
 24 : ... 72 57 31 62 89 126 134 88 80 85 91 238 267 190 271 414 103     16   191      5.12 sec
 25 : ... 57 31 62 89 126 134 88 79 81 86 229 254 177 228 358 194 102    17   191      5.47 sec
 26 : ... 62 89 126 134 88 79 81 86 232 260 191 238 331 232 212 123      41   194      6.02 sec
 27 : ... 89 126 134 88 79 81 85 230 258 174 220 262 194 126 148 67       2   194      6.30 sec
 28 : ... 126 134 88 79 81 85 242 280 204 281 372 460 540 693 766 656    47   235     10.03 sec
 29 : ... 134 88 79 81 81 234 275 185 225 284 294 310 396 562 658 137     5   235     10.72 sec
 30 : ... 88 79 81 81 234 275 185 225 287 301 324 431 641 814 488 368    54   245     12.49 sec
 31 : ... 81 81 234 275 185 225 283 297 306 300 324 373 427 583 321      30   245     13.58 sec
 32 : ... 81 234 275 185 225 283 296 301 284 294 332 272 257 207 409      0   245     14.15 sec
 33 : ... 234 275 185 225 283 296 300 284 294 332 274 270 241 310 184    30   245     14.78 sec
 34 : ... 275 185 225 283 297 306 286 310 357 333 334 375 559 645 436    65   266     17.17 sec
 35 : ... 185 225 283 296 300 277 284 314 256 239 269 276 365 510 183     2   266     17.98 sec
 36 : ... 234 290 306 312 292 298 325 266 245 299 328 445 629 471 254   124   268     19.83 sec
 37 : ... 194 217 162 149 168 215 195 397 345 273 404 596 828 766 465    93   278     23.15 sec
 38 : ... 217 162 149 167 211 179 374 338 245 284 298 363 620 543 282     6   278     24.16 sec
 39 : ... 162 149 167 211 179 374 338 244 280 294 358 610 515 254 66      4   278     24.89 sec
 40 : ... 149 167 211 182 387 350 257 301 325 412 717 713 573 554 392   108   294     27.69 sec
 41 : ... 197 448 448 370 428 505 583 873 1029 1145 1460 1457 1118       93   339     39.18 sec
 42 : ... 164 402 307 318 261 243 329 531 726 694 830 991 1152 486       41   340     42.12 sec
 43 : ... 402 307 318 258 245 332 528 707 715 868 1080 1414 1046 543     64   343     46.45 sec
 44 : ... 402 307 318 258 244 333 511 685 656 728 851 975 894 835 497    47   343     49.68 sec
 45 : ... 307 318 258 240 323 498 663 634 684 751 869 778 761 656 254    33   343     52.01 sec
 46 : ... 318 259 244 328 509 673 650 706 793 929 876 936 914 703 445   159   353     56.51 sec
 47 : ... 239 280 516 678 554 648 794 933 996 1266 1414 1370 1304 829   145   370     66.90 sec
 48 : ... 239 280 516 668 536 607 666 739 702 759 879 939 901 730 431     5   370     70.11 sec
 49 : ... 527 690 574 655 727 803 797 888 1033 1125 1122 1043 742 374   220   379     76.67 sec
 50 : ... 577 657 723 811 808 989 1264 1409 1517 1277 1108 979 675      188   392     88.57 sec
 51 : ... 549 623 690 759 705 830 1043 1084 1060 949 822 670 543 377      0   392     92.43 sec
 52 : ... 688 757 709 859 1128 1211 1262 1248 1296 1314 1296 1038 754   180   403    103.54 sec
 53 : ... 623 687 757 683 793 971 992 794 690 644 495 538 575 467 959     0   403    108.40 sec
 54 : ... 774 709 832 1027 1045 850 754 722 597 662 715 620 608 730     117   407    114.23 sec
 55 : ... 685 822 1030 1066 863 803 768 684 763 881 804 727 687 569     176   421    122.09 sec
 56 : ... 899 1128 1197 1017 995 965 788 724 788 800 940 974 1207 737   229   433    138.53 sec
