File: ./hwmcc13/single/6s400rb02672.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc13/single/6s400rb02672.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 01:16:09 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc13/single/6s400rb02672.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.05 sec
  2 : 0 134 137                                                          65   143      0.07 sec
  3 : 0 8 9 127                                                           0   143      0.07 sec
  4 : 0 8 9 7 120                                                         0   143      0.07 sec
  5 : 0 8 9 7 4 116                                                       0   143      0.08 sec
  6 : 0 8 9 7 4 3 113                                                     0   143      0.08 sec
  7 : 0 8 9 7 4 3 3 110                                                   0   143      0.08 sec
  8 : 0 8 9 7 4 3 3 3 107                                                 0   143      0.08 sec
  9 : 0 8 9 7 4 3 3 3 2 105                                               0   143      0.08 sec
 10 : 0 8 9 7 4 3 3 3 2 2 103                                             0   143      0.08 sec
 11 : 0 8 9 7 4 3 3 3 2 2 2 101                                           0   143      0.09 sec
 12 : 0 8 9 7 4 3 3 3 2 2 2 2 99                                          0   143      0.09 sec
 13 : 0 8 9 7 4 3 3 3 2 2 2 2 2 97                                        0   143      0.09 sec
 14 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 95                                      0   143      0.09 sec
 15 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 93                                    0   143      0.09 sec
 16 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 91                                  0   143      0.09 sec
 17 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 89                                0   143      0.10 sec
 18 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 87                              0   143      0.10 sec
 19 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 85                            0   143      0.10 sec
 20 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 83                          0   143      0.10 sec
 21 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 81                        0   143      0.10 sec
 22 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 79                      0   143      0.11 sec
 23 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 77                    0   143      0.11 sec
 24 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 75                  0   143      0.11 sec
 25 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 73                0   143      0.11 sec
 26 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 71              0   143      0.12 sec
 27 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 69            0   143      0.12 sec
 28 : 0 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 67          0   143      0.12 sec
 29 : ... 8 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 65      0   143      0.12 sec
 30 : ... 9 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 63      0   143      0.12 sec
 31 : ... 7 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 61      0   143      0.13 sec
 32 : ... 4 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 59      0   143      0.13 sec
 33 : ... 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 57      0   143      0.13 sec
 34 : ... 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 55      0   143      0.13 sec
 35 : ... 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 53      0   143      0.14 sec
 36 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 51      0   143      0.14 sec
 37 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 49      0   143      0.14 sec
 38 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 47      0   143      0.14 sec
 39 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 45      0   143      0.15 sec
 40 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 43      0   143      0.15 sec
 41 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 41      0   143      0.15 sec
 42 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 39      0   143      0.15 sec
 43 : ... 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 37      0   143      0.16 sec
