File: ./hwmcc08/dme5ptimonegnv.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc08/dme5ptimonegnv.aig
Started at: Thu 17 Apr 2025 10:37:18 PM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc08/dme5ptimonegnv.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================
Warning: property not found, moved 1 outputs to bad properties

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
194 50.00       
195 50.00       
196 50.00       
197 97.00       
198 96.00       
199 91.00       
200 95.00       
201 91.00       
202 94.00       
203 0.00        
204 0.00        
205 0.00        
206 92.00       
207 0.00        
208 0.00        
209 0.00        
210 92.00       
211 0.00        
212 0.00        
213 0.00        
214 0.00        
215 98.00       
216 97.00       
217 91.00       
218 95.00       
219 90.00       
220 94.00       
221 9.00        
222 10.00       
223 13.00       
224 80.00       
225 10.00       
226 0.00        
227 3.00        
228 77.00       
229 9.00        
230 0.00        
231 0.00        
232 0.00        
233 91.00       
234 88.00       
235 77.00       
236 84.00       
237 67.00       
238 88.00       
239 42.00       
240 41.00       
241 48.00       
242 39.00       
243 42.00       
244 4.00        
245 5.00        
246 33.00       
247 35.00       
248 71.00       
249 7.00        
250 3.00        
251 98.00       
252 97.00       
253 31.00       
254 95.00       
255 30.00       
256 93.00       
257 0.00        
258 0.00        
259 0.00        
260 92.00       
261 0.00        
262 0.00        
263 0.00        
264 92.00       
265 0.00        
266 0.00        
267 0.00        
268 0.00        
269 97.00       
270 96.00       
271 91.00       
272 94.00       
273 89.00       
274 94.00       
275 0.00        
276 0.00        
277 0.00        
278 93.00       
279 0.00        
280 0.00        
281 0.00        
282 92.00       
283 0.00        
284 0.00        
285 0.00        
286 0.00        
287 51.00       
288 49.00       
289 92.00       
290 92.00       
291 50.00       
292 49.00       
293 50.00       
294 49.00       
295 49.00       
296 50.00       
297 49.00       
298 50.00       
299 51.00       
300 51.00       
301 49.00       
302 49.00       
303 49.00       
304 50.00       
305 49.00       
306 51.00       
307 49.00       
308 51.00       
309 50.00       
310 49.00       
311 50.00       
312 50.00       
313 51.00       
314 49.00       
315 50.00       
316 48.00       
317 49.00       
318 50.00       
319 49.00       
320 50.00       
321 49.00       
322 50.00       
323 48.00       
324 48.00       
325 49.00       
326 50.00       
327 51.00       
328 48.00       
329 49.00       
330 50.00       
331 47.00       
332 48.00       
333 49.00       
334 50.00       
335 50.00       
336 48.00       
337 50.00       
338 51.00       
339 50.00       
340 51.00       
341 49.00       
342 50.00       
343 49.00       
344 49.00       
345 50.00       
346 50.00       
347 49.00       
348 51.00       
349 49.00       
350 51.00       
351 49.00       
352 50.00       
353 51.00       
354 50.00       
355 48.00       
356 50.00       
357 48.00       
358 50.00       
359 49.00       
360 49.00       
361 50.00       
362 50.00       
363 48.00       
364 49.00       
365 51.00       
366 49.00       
367 50.00       
368 47.00       
369 51.00       
370 50.00       
371 49.00       
372 51.00       
373 50.00       
374 50.00       
375 50.00       
376 49.00       
377 49.00       
378 50.00       
379 50.00       
380 49.00       
381 49.00       
382 51.00       
383 50.00       
384 50.00       
385 50.00       
386 50.00       
387 99.00       
388 99.00       
389 99.00       
390 49.00       
391 99.00       
392 49.00       
393 49.00       
394 49.00       
395 50.00       
396 48.00       
397 49.00       
398 48.00       
399 49.00       
400 50.00       
401 50.00       
402 0.00        
403 100.00      
=======================================

[1, 1, 14, 78]
210 14 78 
SolverStatistic {
    num_solve: 188,
    avg_decide_var: 1.479238,
    num_simplify_subsume: 0,
    num_simplify_self_subsume: 0,
}
Statistic {
    case: dme5ptimonegnv.aig,
    time: 0.05s,
    num_mic: 92,
    avg_mic_cube_len: 1.010870,
    avg_po_cube_len: 188.804965,
    mic_drop: success: 0, fail: 93, success rate: 0.00%,
    num_down: 93,
    num_down_sat: 1,
    ctp: success: 0, fail: 77, success rate: 0.00%,
    num_get_bad: 93,
    overall_block_time: 20.847642ms,
    block_get_bad_time: 5.592923ms,
    block_get_predecessor_time: 502.788µs,
    block_blocked_time: 1.360728ms,
    block_mic_time: 131.624µs,
    block_push_time: 7.422µs,
    overall_propagate_time: 459.6µs,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Thu 17 Apr 2025 10:37:19 PM CST
========================================
