File: ./hwmcc14/single/6s292rb037.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:34:12 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc14/single/6s292rb037.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 14 27                                                             7    31      0.01 sec
  3 : 0 3 3 24                                                            0    31      0.01 sec
  4 : 0 3 3 2 22                                                          0    31      0.01 sec
  5 : 0 3 3 6 14 27                                                       5    33      0.02 sec
  6 : 0 3 3 5 14 19 39                                                    7    40      0.02 sec
  7 : 0 3 3 5 11 5 6 47                                                   4    44      0.02 sec
  8 : 0 3 3 5 11 2 3 4 46                                                 0    44      0.02 sec
  9 : 0 3 3 5 13 27 14 9 9 66                                            25    82      0.04 sec
 10 : 0 3 3 5 10 2 2 2 2 2 91                                             0    82      0.04 sec
 11 : 0 3 3 5 10 2 2 2 2 2 2 89                                           0    82      0.04 sec
 12 : 0 3 3 5 10 2 2 2 2 2 2 2 87                                         0    82      0.05 sec
 13 : 0 3 3 5 10 2 2 2 2 2 2 2 4 83                                       0    82      0.05 sec
 14 : 0 3 3 5 10 2 2 2 2 2 2 2 4 3 80                                     0    82      0.05 sec
 15 : 0 3 3 5 10 2 2 2 2 2 2 2 4 3 2 78                                   0    82      0.05 sec
 16 : 0 3 3 5 10 2 2 2 2 2 2 2 4 3 2 4 74                                 0    82      0.06 sec
 17 : 0 3 3 5 10 2 2 2 2 2 2 2 4 3 2 4 3 71                               0    82      0.06 sec
 18 : 0 3 3 5 10 11 9 10 10 12 12 13 14 10 9 12 15 18 115                34   111      0.13 sec
 19 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 135                          0   111      0.14 sec
 20 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 128                        0   111      0.14 sec
 21 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 123                      0   111      0.15 sec
 22 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 121                    0   111      0.15 sec
 23 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 119                  0   111      0.16 sec
 24 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 2 117                0   111      0.16 sec
 25 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 2 2 115              0   111      0.17 sec
 26 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 2 2 2 113            0   111      0.17 sec
 27 : 0 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 2 2 2 3 110          0   111      0.18 sec
 28 : ... 3 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 2 2 2 3 2 108      0   111      0.19 sec
 29 : ... 3 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 2 2 2 3 2 2 106      0   111      0.19 sec
 30 : ... 5 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 2 2 2 3 2 2 2 104      0   111      0.20 sec
 31 : ... 10 2 2 3 2 4 2 3 3 4 5 6 5 6 8 7 5 2 2 2 2 2 3 2 2 2 2 102      0   111      0.20 sec
 32 : ... 47 46 40 21 17 23 19 47 44 49 28 24 20 18 20 20 20 19 320      88   130      0.81 sec
 33 : ... 3 4 8 6 3 4 4 8 7 6 6 10 16 28 15 10 6 12 6 4 5 3 2 2 2 354     0   130      0.85 sec
 34 : ... 4 8 6 3 4 4 8 7 6 6 10 16 28 15 10 6 12 6 4 5 3 2 2 2 2 352     0   130      0.87 sec
 35 : ... 8 6 3 4 4 8 7 6 6 10 16 28 15 10 6 12 6 4 5 3 2 2 2 2 3 349     0   130      0.88 sec
 36 : ... 6 3 4 4 8 7 6 6 10 16 28 15 10 6 12 6 4 5 3 2 2 2 2 3 3 346     0   130      0.89 sec
 37 : ... 3 4 4 8 7 6 6 10 16 28 15 10 6 12 6 4 5 3 2 2 2 2 3 3 6 340     0   130      0.91 sec
 38 : ... 4 4 8 7 6 6 10 16 28 15 10 6 12 6 4 5 3 2 2 2 2 3 3 6 5 335     0   130      0.92 sec
 39 : ... 53 49 42 36 43 24 23 25 24 24 23 25 24 27 25 24 17 16 410      64   134      1.25 sec
 40 : ... 2 2 3 3 3 4 2 6 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 398      0   134      1.28 sec
 41 : ... 2 3 3 3 4 2 6 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 387      0   134      1.29 sec
 42 : ... 3 3 3 4 2 6 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 7 373      0   134      1.30 sec
 43 : ... 3 3 4 2 6 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 7 6 366      0   134      1.31 sec
 44 : ... 3 4 2 6 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 358      0   134      1.33 sec
 45 : ... 4 2 6 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 351      0   134      1.34 sec
 46 : ... 2 6 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 345      0   134      1.35 sec
 47 : ... 6 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 5 340      0   134      1.36 sec
 48 : ... 5 7 10 5 5 6 5 4 2 3 2 2 3 3 4 4 5 7 5 5 7 6 8 7 6 5 5 335      0   134      1.38 sec
