File: ./hwmcc24/2024/sosylab/loop-simple/deep-nested.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc24/2024/sosylab/loop-simple/deep-nested.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 10:52:04 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc24/2024/sosylab/loop-simple/deep-nested.aig; &put; fold; pdr -v".

Converted 0 1-valued FFs and 196 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     3      0.01 sec
  2 : 0 1 2                                                               1     4      0.01 sec
  3 : 0 1 1 2                                                             1     5      0.01 sec
  4 : 0 1 2 31 32                                                         5    38      0.13 sec
  5 : 0 3 3 3 8 39                                                        6    39      0.16 sec
  6 : 0 1 1 1 1 1 30                                                      0    39      0.17 sec
  7 : 0 1 1 1 1 1 1 29                                                    0    39      0.17 sec
  8 : 0 1 1 1 1 1 1 1 28                                                  0    39      0.17 sec
  9 : 0 1 1 1 1 1 1 1 3 25                                                0    39      0.18 sec
 10 : 0 1 1 1 1 1 1 1 3 1 24                                              0    39      0.18 sec
 11 : 0 1 1 1 1 1 1 1 3 1 2 22                                            0    39      0.19 sec
 12 : 0 1 1 1 1 1 1 1 3 1 2 1 21                                          0    39      0.19 sec
 13 : 0 1 1 1 1 1 1 1 3 1 2 1 1 20                                        0    39      0.20 sec
 14 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 19                                      0    39      0.20 sec
 15 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 18                                    0    39      0.21 sec
 16 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 17                                  0    39      0.22 sec
 17 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 15                                0    39      0.22 sec
 18 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 14                              0    39      0.23 sec
 19 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 12                            0    39      0.24 sec
 20 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 10                          0    39      0.24 sec
 21 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 9                         0    39      0.25 sec
 22 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 8                       0    39      0.26 sec
 23 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 2 6                     0    39      0.27 sec
 24 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 3 5 9                   4    39      0.29 sec
 25 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 8                 0    39      0.30 sec
 26 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 2 6               0    39      0.31 sec
 27 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 3 5 8             5    39      0.34 sec
 28 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 8           0    39      0.35 sec
 29 : 0 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 2 6         0    39      0.36 sec
 30 : ... 1 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 3 5 9     5    39      0.39 sec
 31 : ... 1 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 8     0    39      0.40 sec
 32 : ... 1 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 2 6     0    39      0.41 sec
 33 : ... 1 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 3 5 8     5    39      0.44 sec
 34 : ... 1 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8     0    39      0.45 sec
 35 : ... 1 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6     0    39      0.46 sec
 36 : ... 1 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 8     5    39      0.50 sec
 37 : ... 3 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8     0    39      0.51 sec
 38 : ... 1 2 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6     0    39      0.52 sec
 39 : ... 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 10      5    39      0.56 sec
 40 : ... 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8     0    39      0.57 sec
 41 : ... 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6     0    39      0.58 sec
 42 : ... 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 10      6    39      0.62 sec
 43 : ... 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8     0    39      0.63 sec
 44 : ... 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 6     0    39      0.65 sec
 45 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 5 10      5    39      0.69 sec
 46 : ... 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8     0    39      0.70 sec
