File: abc_unknown_cases/6s366r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Sat 21 Jun 2025 06:31:24 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s366r.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 9 11                                                              4    14      0.01 sec
  3 : 0 2 2 9                                                             0    14      0.01 sec
  4 : 0 38 25 19 58                                                      31    69      0.03 sec
  5 : 0 28 29 17 15 53                                                   24    90      0.04 sec
  6 : 0 13 19 9 12 10 53                                                  0    90      0.04 sec
  7 : 0 13 19 9 12 10 6 47                                                0    90      0.05 sec
  8 : 0 13 19 9 12 10 6 2 45                                              0    90      0.05 sec
  9 : 0 13 19 9 12 10 6 2 2 43                                            0    90      0.05 sec
 10 : 0 31 44 40 50 60 97 99 96 72 200                                   60   203      0.46 sec
 11 : 0 10 19 16 25 23 31 24 27 15 21 164                                 0   203      0.47 sec
 12 : 0 10 19 16 25 23 31 24 27 15 21 25 143                              2   203      0.49 sec
 13 : 0 10 19 16 25 23 31 24 27 15 21 25 13 130                           0   203      0.50 sec
 14 : 0 10 19 16 25 23 31 24 27 15 21 25 13 11 119                        0   203      0.52 sec
 15 : 0 10 19 16 25 23 31 24 27 15 21 25 13 11 10 109                     0   203      0.54 sec
 16 : 0 10 19 16 25 23 31 24 27 15 21 25 13 11 10 5 104                   0   203      0.56 sec
 17 : 0 10 19 16 25 23 31 24 27 15 21 25 13 11 10 5 6 98                  0   203      0.57 sec
 18 : 0 18 22 19 29 25 34 28 34 25 42 43 35 34 40 31 24 23 175           49   257      0.75 sec
 19 : 0 10 19 17 24 23 26 19 18 17 26 19 16 11 16 17 17 17 14 172         0   257      0.77 sec
 20 : ... 19 17 24 23 26 19 18 17 26 19 16 11 16 17 17 17 14 10 162       0   257      0.79 sec
 21 : ... 19 17 24 23 26 19 18 17 26 19 16 11 16 17 17 17 14 10 5 157     0   257      0.81 sec
 22 : ... 17 24 23 26 19 18 17 26 19 16 11 16 17 17 17 14 10 5 5 152      0   257      0.83 sec
 23 : ... 23 26 19 19 17 26 20 20 18 33 32 34 31 38 31 25 25 19 211      54   272      1.02 sec
 24 : ... 25 17 16 15 24 20 16 11 16 12 11 12 14 13 14 11 12 10 219       0   272      1.04 sec
 25 : ... 17 16 15 24 20 16 11 16 12 11 12 14 13 14 11 12 10 11 208       0   272      1.07 sec
 26 : ... 16 15 24 20 16 11 16 12 11 12 14 13 14 11 12 10 11 10 198       0   272      1.09 sec
 27 : ... 15 24 20 16 11 16 12 11 12 14 13 14 11 12 10 11 10 13 185       0   272      1.11 sec
 28 : ... 24 20 16 11 16 12 12 13 18 16 21 18 17 15 17 15 21 19 193      20   272      1.19 sec
 29 : ... 15 24 20 15 10 14 10 10 11 15 13 12 9 8 8 9 9 12 12 12 206      0   272      1.22 sec
 30 : ... 24 20 15 10 14 10 10 11 15 13 12 9 8 8 9 9 12 12 12 11 195      0   272      1.23 sec
 31 : ... 20 15 10 14 10 10 11 15 13 12 9 8 8 9 9 12 12 12 11 13 182      0   272      1.25 sec
 32 : ... 15 10 14 10 10 11 15 13 12 9 8 8 9 9 12 12 12 11 13 10 172      0   272      1.26 sec
 33 : ... 10 14 10 10 11 15 13 12 9 8 8 9 9 12 12 12 11 13 10 5 167       0   272      1.28 sec
 34 : ... 10 14 10 10 11 15 13 12 9 8 8 9 9 12 12 12 11 13 10 5 6 161     0   272      1.29 sec
 35 : ... 14 10 10 11 15 13 12 9 8 8 9 9 12 12 12 11 13 10 5 6 6 155      0   272      1.31 sec
 36 : ... 10 10 11 15 13 12 9 8 8 9 9 12 12 12 11 13 10 5 6 6 4 151       0   272      1.33 sec
