File: ./hwmcc1920ns/shift_register_top_w128_d64_e0.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/shift_register_top_w128_d64_e0.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:36:44 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/shift_register_top_w128_d64_e0.aig; &put; fold; pdr -v".

Warning: The last 5 outputs are interpreted as constraints.
Converted 1 1-valued FFs and 8336 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 8                                                                 1    10      0.10 sec
  2 : 0 2 264                                                             2   267      0.28 sec
  3 : 0 3 262 273                                                         5   269      0.66 sec
  4 : 0 3 262 523 523                                                     7   398      1.87 sec
  5 : 0 3 262 518 262 264                                                 0   398      1.99 sec
  6 : 0 3 262 519 277 1087 1040                                          13   655      5.72 sec
  7 : 0 3 262 519 277 819 271 779                                         2   655      6.07 sec
  8 : 0 3 262 519 277 819 270 789 295                                     8   655      6.99 sec
  9 : 0 3 262 519 277 819 268 270 531 264                                 6   655      7.78 sec
 10 : 0 3 262 520 279 822 531 1025 1308 1558 2118                        25  1168     21.43 sec
 11 : 0 3 262 520 279 568 776 1020 755 1074 1579 696                      0  1168     22.80 sec
 12 : 0 3 262 521 280 570 778 1026 759 1083 1588 973 785                 33  1169     26.47 sec
 13 : 0 3 262 521 280 569 776 962 563 553 365 564 1989 300                3  1169     28.51 sec
 14 : 0 3 262 521 280 569 776 962 563 553 365 651 2028 2829 3405         19  1269     46.67 sec
 15 : ... 262 521 280 569 776 962 563 553 365 589 1240 2088 2479 1414    15  1319     50.68 sec
 16 : ... 521 280 569 776 962 563 553 365 601 1274 2118 2402 888 928     16  1359     54.37 sec
 17 : ... 569 776 962 563 553 365 966 2072 3040 3079 2187 2740 2598      24  1938     91.56 sec
 18 : ... 776 962 563 553 365 938 2297 3301 2963 2142 2250 4190 2205     23  2111    126.09 sec
 19 : ... 962 563 553 365 793 2144 3128 2763 1854 1996 4437 3972 2124    21  2202    149.64 sec
 20 : ... 553 365 793 2144 3122 2744 1814 1174 2865 3148 2490 1438       16  2202    160.71 sec
 21 : ... 365 793 2144 3122 2757 1849 1218 3066 3838 3622 4029 3367      32  2468    207.52 sec
 22 : ... 803 2148 3126 2772 1872 1231 2901 3603 3196 3569 4947 2598     64  2595    248.75 sec
 23 : ... 702 696 1902 2165 2732 1102 947 1492 3187 4134 4952 1781       15  2601    276.48 sec
 24 : ... 696 1902 2165 2733 1109 948 1516 3340 4177 4888 3687 1942      25  2694    306.80 sec
 25 : ... 1902 2165 2732 1103 928 1448 3249 3287 2867 2807 2659 1468     23  2694    320.71 sec
 26 : ... 2166 2735 1116 943 1510 3393 3501 3298 3648 4024 3136 3002     38  2998    371.67 sec
 27 : ... 2731 1108 928 1454 3286 3376 2818 2813 2662 1790 1941 2454      0  2998    387.07 sec
 28 : ... 1108 928 1469 3321 3450 3032 3289 3443 2822 3089 3871 2552     54  3281    444.51 sec
 29 : ... 926 1453 2817 3805 3064 2800 2638 1584 1572 2561 3583 1559     34  3290    467.10 sec
 30 : ... 1459 2837 3867 3286 3071 3072 2133 2275 3665 5314 3804 2705    47  3492    549.35 sec
 31 : ... 2828 3829 3323 2901 2639 1726 1952 3025 3874 3332 4448 1931    54  3558    596.05 sec
 32 : ... 3831 3352 2886 2606 1692 1913 3032 3770 3466 2935 2680 2007    61  3602    636.33 sec
 33 : ... 3351 2868 2559 1666 1898 3079 3792 3278 2786 2716 2972 1346    61  3677    680.40 sec
 34 : ... 2872 2546 1685 1946 3480 4908 5233 5579 6215 7226 7335 8699    63  4158    995.60 sec
 35 : ... 2507 1622 1733 2546 3741 4808 4415 4259 4424 4420 9042 3411    49  4175   1099.93 sec
 36 : ... 1644 1503 2422 3453 4840 5244 4513 4276 4075 4684 7024 4748   105  4250   1218.17 sec
 37 : ... 1414 1384 2147 4400 6848 4899 4359 3719 3515 3216 6393 3134    23  4250   1329.12 sec
 38 : ... 1393 2154 4417 6888 5037 4604 3954 3811 3588 6444 5692 4073    44  4369   1436.11 sec
 39 : ... 2154 4414 6887 5032 4553 3821 3671 3455 5650 3641 3204 4204    45  4452   1515.10 sec
 40 : ... 4412 6915 5157 4867 4049 3996 4156 6793 5678 5623 6701 7702    99  4786   1755.05 sec
 41 : ... 6897 5132 4766 3904 3837 3900 6331 3787 3346 4683 6330 4446    69  4806   1863.83 sec
 42 : ... 5183 4944 4038 3980 4143 6739 4430 4223 5014 8833 8888 5658    74  4997   2125.46 sec
 43 : ... 4848 3930 3878 4003 6582 3712 3129 3090 6766 6727 4638 2457    35  4997   2227.68 sec
 44 : ... 3932 3881 4012 6610 3763 3214 3211 7010 7140 5367 3136 1685   129  5032   2334.22 sec
 45 : ... 3876 3711 6236 3333 2390 2075 5153 2525 3399 2752 2306 7333    81  5048   2444.59 sec
 46 : ... 3775 6369 3527 2718 2441 5688 3262 4544 4620 4640 4853 8179    93  5165   2668.77 sec
 47 : ... 6357 3351 2414 2073 5344 2432 3405 3387 3730 3377 4239 6644    94  5199   2800.96 sec
 48 : ... 3562 2751 2425 5830 2825 4191 5079 6267 6445 7679 7793 8042   133  5378   3185.63 sec
 49 : ... 2445 2014 5682 2292 3306 3477 4427 4366 4644 4357 4695 6711     0  5378   3334.22 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Fri 11 Apr 2025 08:36:44 PM CST
========================================
