File: abc_unknown_cases/6s274r.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Fri 13 Jun 2025 10:13:39 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s274r.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 7                                                                 1     7      0.01 sec
  2 : 0 9 14                                                              2    14      0.01 sec
  3 : 0 2 2 14                                                            1    14      0.01 sec
  4 : 0 2 2 2 12                                                          0    14      0.01 sec
  5 : 0 2 2 2 2 14                                                        2    14      0.02 sec
  6 : 0 2 2 2 2 2 12                                                      0    14      0.02 sec
  7 : 0 2 2 2 2 2 2 14                                                    2    14      0.02 sec
  8 : 0 2 2 2 2 2 2 2 12                                                  0    14      0.02 sec
  9 : 0 2 2 2 2 2 2 2 2 14                                                2    14      0.02 sec
 10 : 0 2 2 2 2 2 2 2 2 2 12                                              0    14      0.02 sec
 11 : 0 2 2 2 2 2 2 2 2 2 2 14                                            2    14      0.02 sec
 12 : 0 2 2 2 2 2 2 2 2 2 2 2 12                                          0    14      0.02 sec
 13 : 0 2 2 2 2 2 2 2 2 2 2 2 2 14                                        2    14      0.03 sec
 14 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 13                                      0    14      0.03 sec
 15 : 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 16                                    4    14      0.03 sec
 16 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 15                                  0    14      0.03 sec
 17 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 14                                0    14      0.03 sec
 18 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 1 1 1 13                              0    14      0.03 sec
 19 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 5 5 19                            9    14      0.05 sec
 20 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 17                          0    14      0.05 sec
 21 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 1 16                        0    14      0.05 sec
 22 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 1 1 15                      0    14      0.05 sec
 23 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 1 1 1 14                    0    14      0.05 sec
 24 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 1 1 1 1 13                  0    14      0.05 sec
 25 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 1 1 1 3 3 16                6    14      0.06 sec
 26 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 1 1 1 1 1 1 15              0    14      0.06 sec
 27 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 1 1 1 1 1 1 1 14            0    14      0.06 sec
 28 : 0 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 2 1 1 1 1 1 1 1 1 1 13          0    14      0.06 sec
 29 : ... 2 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 3 2 1 1 2 1 3 4 5 5 9 8 30     15    29      0.10 sec
 30 : ... 2 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 1 1 1 2 1 3 3 4 3 6 4 7 23      0    29      0.10 sec
 31 : ... 2 2 2 2 2 2 2 2 2 2 1 1 3 3 2 1 1 1 2 1 3 3 4 3 6 4 7 5 20      2    29      0.10 sec
 32 : ... 2 2 2 2 2 2 2 2 2 1 1 3 3 2 1 1 1 2 1 3 3 4 3 6 4 7 4 1 19      0    29      0.10 sec
 33 : ... 5 11 18 33 30 25 19 27 26 29 24 33 35 51 43 42 36 30 18 78     59    67      0.66 sec
 34 : ... 2 2 3 3 8 10 20 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 78     0    67      0.67 sec
 35 : ... 2 3 3 8 10 20 14 12 6 9 7 15 12 16 12 15 12 13 7 9 8 6 4 74     0    67      0.67 sec
