File: abc_unknown_cases/pdtswvsam6x8p4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Thu 19 Jun 2025 01:58:05 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/pdtswvsam6x8p4.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.01 sec
  2 : 0 4 5                                                               2     7      0.02 sec
  3 : 0 3 3 2                                                             0     7      0.02 sec
  4 : 0 3 7 6 2                                                           2    10      0.03 sec
  5 : 0 5 10 7 6 2                                                        8    12      0.05 sec
  6 : 0 1 2 3 4 2 3                                                       0    12      0.05 sec
  7 : 0 1 2 3 4 3 6 2                                                     2    12      0.06 sec
  8 : 0 1 2 3 4 3 4 1 1                                                   0    12      0.06 sec
  9 : 0 1 2 3 4 3 4 2 2 2                                                 2    12      0.07 sec
 10 : 0 1 2 3 4 3 4 1 1 1 1                                               0    12      0.07 sec
 11 : 0 1 2 3 4 3 4 1 1 2 2 2                                             2    12      0.08 sec
 12 : 0 1 2 3 4 3 4 1 1 1 1 1 1                                           0    12      0.08 sec
 13 : 0 1 3 6 12 12 18 15 17 10 2 4 7 7                                  28    15      0.24 sec
 14 : 0 1 2 3 5 6 6 8 14 7 3 3 2 1 5                                      0    15      0.25 sec
 15 : 0 1 2 3 5 6 6 8 14 7 3 3 2 1 2 3                                    0    15      0.26 sec
 16 : 0 1 2 3 5 6 6 8 14 7 3 3 2 1 2 1 2                                  0    15      0.27 sec
 17 : 0 1 2 3 5 6 6 8 14 7 3 3 2 1 2 1 2 3                                3    15      0.29 sec
 18 : 0 1 2 3 5 6 6 8 14 7 3 6 5 10 10 10 11 11 16                       16    15      0.43 sec
 19 : 0 1 2 3 5 6 6 8 14 7 3 5 4 5 3 4 6 5 4 13                           0    15      0.44 sec
 20 : 0 1 2 3 5 6 6 8 14 7 3 5 4 5 3 4 6 5 4 3 10                         0    15      0.46 sec
 21 : 0 1 2 3 5 6 6 8 14 7 3 5 4 5 3 4 6 5 4 3 2 8                        0    15      0.47 sec
 22 : 0 1 2 3 5 6 6 8 14 7 3 5 4 5 3 4 6 5 4 3 2 1 7                      0    15      0.49 sec
 23 : 0 1 2 3 5 6 6 8 14 7 3 5 4 5 3 4 6 5 4 3 2 1 1 6                    0    15      0.50 sec
 24 : 0 1 2 3 5 6 6 8 14 7 3 5 4 5 3 4 6 5 4 3 2 1 1 1 5                  0    15      0.51 sec
 25 : 0 1 2 3 5 6 6 8 14 7 3 5 4 5 3 4 6 5 4 3 2 1 1 1 2 6                3    15      0.53 sec
 26 : 0 1 2 3 5 7 6 8 15 10 6 6 6 5 3 5 8 7 5 5 4 4 9 5 6 10 16          38    18      0.69 sec
 27 : 0 1 2 3 5 6 7 8 14 9 3 6 4 4 3 4 7 7 2 2 2 3 2 2 3 3 2 13           0    18      0.71 sec
 28 : 0 1 2 3 5 6 7 8 14 9 3 6 4 4 3 4 7 7 2 2 2 3 2 2 3 3 2 2 11         0    18      0.72 sec
 29 : ... 1 2 3 5 6 7 8 14 9 3 6 4 4 3 4 7 7 2 2 2 3 2 2 3 3 2 2 1 10     0    18      0.74 sec
 30 : ... 2 3 5 6 7 8 14 9 3 6 4 4 3 4 7 7 2 2 2 3 2 2 3 3 2 2 1 1 9      0    18      0.76 sec
 31 : ... 3 5 6 7 8 14 9 3 6 4 4 3 4 7 7 2 2 2 3 2 2 3 3 2 2 1 1 2 10     3    18      0.78 sec
 32 : ... 10 4 10 9 7 5 7 11 12 4 2 2 3 2 2 3 3 6 15 17 26 23 23 36      38    24      1.30 sec
 33 : ... 8 14 10 4 8 5 5 3 4 7 11 3 2 1 2 3 2 2 2 5 7 5 7 6 7 13 42      0    24      1.34 sec
 34 : ... 14 10 4 8 5 5 3 4 7 11 3 2 1 2 3 2 2 2 5 7 5 7 6 7 13 14 28     0    24      1.36 sec
 35 : ... 5 5 3 5 10 16 5 3 2 3 3 4 4 7 15 18 24 24 25 27 47 46 39 67    40    34      2.35 sec
 36 : ... 4 8 5 5 3 4 6 13 6 2 1 1 1 2 1 1 1 1 4 3 4 7 9 10 9 12 84       0    34      2.39 sec
 37 : ... 8 5 5 3 4 6 13 6 2 1 1 1 2 1 1 1 1 4 3 4 7 9 10 9 12 16 68      0    34      2.41 sec
 38 : ... 5 5 3 4 6 13 6 2 1 1 1 2 1 1 1 1 4 3 4 7 9 10 9 12 16 12 56     0    34      2.44 sec
 39 : ... 5 3 4 6 13 6 2 1 1 1 2 1 1 1 1 4 3 4 7 9 10 9 12 16 12 5 51     0    34      2.46 sec
 40 : ... 3 4 6 13 6 2 1 1 1 2 1 1 1 1 4 3 4 7 9 10 9 12 16 12 5 5 46     0    34      2.48 sec
 41 : ... 4 6 13 6 2 1 1 1 2 1 1 1 1 4 3 4 7 9 10 9 12 16 12 5 5 8 41     3    34      2.51 sec
 42 : ... 2 1 1 1 2 1 2 2 3 7 6 6 9 15 16 23 34 46 53 57 62 54 48 97     53    35      3.96 sec
 43 : ... 1 1 1 1 2 1 1 1 1 1 3 2 4 9 7 8 8 11 11 16 18 27 21 21 113      0    35      4.02 sec
 44 : ... 1 1 1 2 1 1 1 1 1 3 2 4 9 7 8 8 11 11 16 16 26 21 21 20 93      0    35      4.05 sec
 45 : ... 1 1 2 1 1 1 1 1 3 2 4 9 7 8 8 11 11 16 16 26 21 21 20 20 73     0    35      4.09 sec
 46 : ... 1 2 1 1 1 1 1 3 2 4 9 7 8 8 11 11 16 16 26 21 21 20 20 8 65     0    35      4.12 sec
 47 : ... 2 1 1 1 1 1 3 2 4 9 7 8 8 11 11 16 16 26 21 21 20 20 8 8 57     0    35      4.16 sec
 48 : ... 1 1 1 1 3 2 4 9 7 8 8 11 11 16 16 26 21 21 20 20 8 8 12 48      3    35      4.20 sec
 49 : ... 33 38 47 53 53 64 61 99 106 110 121 149 137 124 115 104 159    75    63     15.74 sec
 50 : ... 4 7 13 14 10 18 15 17 22 39 30 37 25 23 38 35 36 41 47 198      0    63     15.97 sec
 51 : ... 7 13 14 10 18 15 17 22 39 30 35 25 23 36 35 34 41 45 24 174     0    63     16.06 sec
 52 : ... 14 10 18 15 17 22 39 30 35 25 23 36 35 34 41 45 24 31 147       2    63     16.16 sec
 53 : ... 283 311 316 350 342 329 361 404 393 382 344 325 364 383 722   111    83     97.52 sec
 54 : ... 4043 3658 3653 3909 3697 3719 3277 3383 3281 3631 3560 6710    87    84   2646.01 sec
 55 : ... 532 1056 697 271 357 220 124 54 203 88 128 72 73 126 12693     40    87   2737.87 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 19 Jun 2025 02:58:05 PM CST
========================================
