File: ./hwmcc24/2024/sosylab/loop-invgen/up.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc24/2024/sosylab/loop-invgen/up.aig
Started at: Fri 18 Apr 2025 11:33:21 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc24/2024/sosylab/loop-invgen/up.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
260 0.00        
261 100.00      
262 49.00       
263 49.00       
264 50.00       
265 50.00       
266 50.00       
267 49.00       
268 51.00       
269 51.00       
270 48.00       
271 51.00       
272 50.00       
273 50.00       
274 50.00       
275 48.00       
276 50.00       
277 48.00       
278 49.00       
279 49.00       
280 50.00       
281 49.00       
282 49.00       
283 49.00       
284 50.00       
285 49.00       
286 50.00       
287 49.00       
288 49.00       
289 50.00       
290 51.00       
291 50.00       
292 49.00       
293 48.00       
294 50.00       
295 49.00       
296 48.00       
297 50.00       
298 50.00       
299 49.00       
300 49.00       
301 48.00       
302 48.00       
303 49.00       
304 48.00       
305 49.00       
306 48.00       
307 50.00       
308 49.00       
309 50.00       
310 49.00       
311 50.00       
312 48.00       
313 50.00       
314 50.00       
315 49.00       
316 49.00       
317 50.00       
318 49.00       
319 51.00       
320 50.00       
321 50.00       
322 49.00       
323 50.00       
324 49.00       
325 49.00       
326 49.00       
327 49.00       
328 48.00       
329 50.00       
330 50.00       
331 50.00       
332 49.00       
333 49.00       
334 49.00       
335 50.00       
336 49.00       
337 49.00       
338 49.00       
339 48.00       
340 50.00       
341 49.00       
342 50.00       
343 47.00       
344 50.00       
345 49.00       
346 50.00       
347 49.00       
348 49.00       
349 49.00       
350 49.00       
351 51.00       
352 51.00       
353 49.00       
354 50.00       
355 49.00       
356 49.00       
357 50.00       
358 50.00       
359 50.00       
360 49.00       
361 49.00       
362 49.00       
363 50.00       
364 49.00       
365 49.00       
366 50.00       
367 50.00       
368 49.00       
369 50.00       
370 50.00       
371 49.00       
372 48.00       
373 49.00       
374 50.00       
375 51.00       
376 49.00       
377 50.00       
378 49.00       
379 49.00       
380 49.00       
381 48.00       
382 49.00       
383 50.00       
384 50.00       
385 49.00       
386 48.00       
387 50.00       
388 49.00       
389 49.00       
390 49.00       
391 49.00       
392 50.00       
393 50.00       
394 48.00       
395 49.00       
396 50.00       
397 50.00       
398 49.00       
399 48.00       
400 48.00       
401 50.00       
402 49.00       
403 49.00       
404 50.00       
405 51.00       
406 49.00       
407 51.00       
408 49.00       
409 49.00       
410 50.00       
411 49.00       
412 50.00       
413 50.00       
414 49.00       
415 49.00       
416 50.00       
417 50.00       
418 50.00       
419 48.00       
420 49.00       
421 49.00       
422 49.00       
423 50.00       
424 49.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Reverse Topo
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: High Flip First
[ADAPTIVE] Strategy change: Default
[ADAPTIVE] Strategy change: High Flip First
