File: ./hwmcc20/aig/at.6.prop1-back-serstep.aig
Command: ~/coding_env/rIC3-adaptive/target/release/rIC3 -e ic3 --ic3-adaptive-ordering ./hwmcc20/aig/at.6.prop1-back-serstep.aig
Started at: Fri 18 Apr 2025 06:22:40 AM CST
----------------------------------------
the model to be checked: /data/guangyuh/coding_env/MC-aig-only-benchmark/hwmcc20/aig/at.6.prop1-back-serstep.aig
==========================================
ADAPTIVE ORDERING IS ENABLED FOR THIS RUN
==========================================

=== Latch Flip Rates (Total cycles: 1000, Seeds: 5) ===
Latch    Flip Rate (%)
-------- ------------
197 0.00        
198 100.00      
199 49.00       
200 51.00       
201 50.00       
202 51.00       
203 50.00       
204 50.00       
205 51.00       
206 51.00       
207 51.00       
208 50.00       
209 50.00       
210 50.00       
211 50.00       
212 49.00       
213 48.00       
214 48.00       
215 51.00       
216 49.00       
217 49.00       
218 49.00       
219 50.00       
220 51.00       
221 50.00       
222 50.00       
223 47.00       
224 49.00       
225 51.00       
226 50.00       
227 50.00       
228 49.00       
229 49.00       
230 50.00       
231 50.00       
232 51.00       
233 49.00       
234 50.00       
235 50.00       
236 49.00       
237 49.00       
238 49.00       
239 50.00       
240 50.00       
241 49.00       
242 50.00       
243 51.00       
244 49.00       
245 51.00       
246 49.00       
247 51.00       
248 49.00       
249 50.00       
250 50.00       
251 50.00       
252 49.00       
253 49.00       
254 50.00       
255 48.00       
256 50.00       
257 50.00       
258 50.00       
259 49.00       
260 49.00       
261 50.00       
262 49.00       
263 49.00       
264 51.00       
265 50.00       
266 50.00       
267 50.00       
268 49.00       
269 50.00       
270 49.00       
271 49.00       
272 49.00       
273 50.00       
274 49.00       
275 49.00       
276 49.00       
277 50.00       
278 49.00       
279 49.00       
280 51.00       
281 49.00       
282 50.00       
283 50.00       
284 49.00       
285 50.00       
286 50.00       
287 49.00       
288 50.00       
289 48.00       
290 50.00       
291 49.00       
292 50.00       
293 50.00       
294 49.00       
295 49.00       
296 50.00       
297 49.00       
298 50.00       
299 50.00       
300 49.00       
301 50.00       
302 49.00       
303 48.00       
304 48.00       
305 50.00       
306 49.00       
307 49.00       
308 50.00       
309 49.00       
310 49.00       
311 50.00       
312 51.00       
313 50.00       
314 50.00       
315 51.00       
316 49.00       
317 48.00       
318 50.00       
319 49.00       
320 50.00       
321 50.00       
322 49.00       
323 50.00       
=======================================

[ADAPTIVE] Strategy change: Topo
[ADAPTIVE] Strategy change: Reverse Topo
[1, 1, 1, 3, 9808, 1986]
127 5 8619 10908 1843 
SolverStatistic {
    num_solve: 829436,
    avg_decide_var: 0.879811,
    num_simplify_subsume: 683,
    num_simplify_self_subsume: 528,
}
Statistic {
    case: at.6.prop1-back-serstep.aig,
    time: 66.98s,
    num_mic: 21730,
    avg_mic_cube_len: 21.682835,
    avg_po_cube_len: 126.996256,
    mic_drop: success: 93375, fail: 360836, success rate: 20.56%,
    num_down: 454211,
    num_down_sat: 768409,
    ctp: success: 0, fail: 161, success rate: 0.00%,
    num_get_bad: 454,
    overall_block_time: 65.306362415s,
    block_get_bad_time: 106.994434ms,
    block_get_predecessor_time: 1.664563145s,
    block_blocked_time: 5.237604767s,
    block_mic_time: 53.946132125s,
    block_push_time: 11.698533ms,
    overall_propagate_time: 1.626596139s,
    xor_gen: success: 0, fail: 0, success rate: NaN%,
    num_auxiliary_var: 0,
    test: success: 0, fail: 0, success rate: NaN%,
}
result: unsafe
----------------------------------------
STATUS: COMPLETED
Finished at: Fri 18 Apr 2025 06:23:47 AM CST
========================================
