File: abc_unknown_cases/6s160.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s160.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Tue 17 Jun 2025 01:08:10 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s160.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     2      0.01 sec
  2 : 0 14 22                                                             3    25      0.02 sec
  3 : 0 9 14 21                                                           4    30      0.04 sec
  4 : 0 9 16 13 42                                                       10    43      0.10 sec
  5 : 0 3 10 9 13 37                                                      3    43      0.11 sec
  6 : 0 29 130 207 361 395 399                                           96   349      4.32 sec
  7 : 0 10 95 121 240 176 329 220                                         1   349      4.47 sec
  8 : 0 10 95 125 251 205 430 242 397                                    19   375      6.75 sec
  9 : 0 10 95 124 220 190 417 222 237 442                                58   383      8.21 sec
 10 : 0 10 95 119 203 178 458 330 362 478 585                            54   402     12.02 sec
 11 : 0 10 95 119 184 140 373 220 272 288 377 436                         3   402     12.35 sec
 12 : 0 10 95 119 185 143 377 232 294 356 520 345 578                    40   403     15.48 sec
 13 : 0 10 95 112 182 133 338 234 272 344 714 641 722 736               204   422     24.94 sec
 14 : 0 14 111 109 179 130 199 153 180 196 526 500 647 627 846          147   491     32.71 sec
 15 : 0 6 55 66 115 81 97 48 58 50 173 150 198 224 318 717                3   491     33.05 sec
 16 : ... 75 98 156 138 152 99 122 113 225 219 297 375 573 515 1090      36   505     42.59 sec
 17 : ... 70 77 138 112 129 77 90 66 181 140 220 197 452 271 485 920      2   505     43.17 sec
 18 : ... 138 112 129 80 96 75 192 158 259 254 535 428 832 867 1106      87   520     52.18 sec
 19 : ... 112 129 78 91 68 181 121 161 167 265 246 543 522 744 959        8   520     53.18 sec
 20 : ... 120 128 100 228 172 209 232 407 414 768 860 1391 1332 2083     71   522     84.03 sec
 21 : ... 83 77 174 116 144 133 274 281 523 533 1048 1023 1323 1920      83   523     90.23 sec
 22 : ... 77 174 117 145 124 247 247 448 459 816 844 1052 1161 1928      55   528     96.49 sec
 23 : ... 174 116 132 124 201 187 356 355 758 743 875 799 1225 1537      75   528    100.57 sec
 24 : ... 117 134 127 204 193 365 354 735 703 840 750 1348 1003 1711     45   528    110.32 sec
 25 : ... 133 123 202 184 353 338 711 701 891 822 1496 1375 1656 2267   294   529    134.21 sec
 26 : ... 194 179 340 313 723 662 772 702 1363 1101 1715 1720 2232      133   531    149.74 sec
 27 : ... 177 330 288 671 602 735 642 1113 825 1283 1218 1144 1906        0   531    152.10 sec
 28 : ... 336 293 675 614 764 698 1264 1050 1701 2069 2912 3143 4701    337   537    235.16 sec
 29 : ... 268 646 567 637 559 1040 790 1207 1110 2049 1710 2443 4045      0   537    240.13 sec
 30 : ... 647 569 641 566 1054 809 1243 1166 2179 1924 2991 2361 3878    75   537    267.82 sec
 31 : ... 555 625 532 982 725 1039 984 1909 1533 2093 1644 1662 3321      0   537    272.43 sec
 32 : ... 550 1023 802 1176 1157 2218 1935 2769 2692 3211 3068 4656     198   537    371.83 sec
 33 : ... 945 719 1034 977 1965 1737 2408 2580 3411 3543 4555 7044     1016   539    509.16 sec
 34 : ... 650 933 876 1831 1530 2038 2257 3086 3167 4442 4210 6076      248   539    571.39 sec
 35 : ... 873 824 1747 1439 1846 2079 2799 2722 3807 3574 3001 4353       0   539    580.86 sec
 36 : ... 863 1838 1564 2028 2432 3343 3549 5145 6166 7483 7466 10502   472   541    993.71 sec
 37 : ... 1305 1724 1886 2749 2482 3186 3271 4563 4412 5104 10405         6   541   1021.96 sec
 38 : ... 1345 1789 1981 2892 2665 3408 3510 4887 4822 5840 5219 8379   167   541   1135.43 sec
 39 : ... 1748 1851 2769 2469 3207 3306 4740 4585 5446 5300 4757 7742   125   541   1234.71 sec
 40 : ... 2843 2563 3344 3566 5256 5363 6703 8217 9386 9650 14588       462   541   1875.82 sec
 41 : ... 2052 2954 2819 4381 3899 5119 5950 7570 7072 8603 13354       490   541   2014.65 sec
 42 : ... 2872 2743 4218 3713 4921 5700 7730 7508 9677 8431 10844       912   541   2214.89 sec
 43 : ... 2839 2683 4084 3494 4562 5273 7226 6451 8187 6907 5760 8223     0   541   2254.12 sec
 44 : ... 4128 3576 4712 5567 7819 7399 9915 10115 10992 10323 13535    263   541   2866.68 sec
 45 : ... 3379 4362 4863 6922 6254 8359 8110 10061 10023 11545 11819   1171   542   3143.41 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 02:08:10 PM CST
========================================
