File: abc_unknown_cases/vgasim_imgfifo-p091.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 25 Jun 2025 02:44:47 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/vgasim_imgfifo-p091.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 17 1-valued FFs and 472 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 5                                                                 1     6      0.01 sec
  2 : 0 4 6                                                               1    11      0.01 sec
  3 : 0 4 5 7                                                             1    16      0.01 sec
  4 : 0 4 6 7 46                                                          3    65      0.04 sec
  5 : 0 4 2 3 23 29                                                       1    65      0.04 sec
  6 : 0 4 4 5 37 28 121                                                   4   113      0.19 sec
  7 : 0 4 3 3 13 16 14 106                                                1   113      0.20 sec
  8 : 0 4 6 13 30 72 119 149 300                                         11   203      1.05 sec
  9 : 0 4 6 11 18 36 67 88 59 264                                         1   204      1.09 sec
 10 : 0 4 6 11 18 37 74 126 168 238 454                                   9   225      2.46 sec
 11 : 0 4 6 11 18 37 74 110 144 194 140 381                               3   238      2.62 sec
 12 : 0 4 6 11 18 39 76 110 162 276 364 456 838                          11   253      6.38 sec
 13 : 0 4 6 11 18 36 72 96 117 208 162 124 129 642                        1   253      6.55 sec
 14 : 0 4 6 11 18 36 72 95 116 201 161 127 168 157 665                    7   256      7.30 sec
 15 : 0 4 6 11 18 36 72 95 116 200 146 100 74 57 47 661                   1   256      7.47 sec
 16 : 0 4 6 11 18 36 72 95 116 200 145 100 73 56 28 35 662                4   256      7.64 sec
 17 : 0 4 6 11 18 36 72 95 116 200 145 100 73 56 28 19 24 664             1   256      7.77 sec
 18 : 0 4 6 11 18 36 72 95 116 200 145 100 79 64 41 51 45 87 736         17   256      8.73 sec
 19 : ... 6 11 18 36 72 95 116 200 145 100 76 56 39 46 41 45 125 714      5   256      9.22 sec
 20 : ... 11 18 36 72 95 116 200 145 100 76 56 39 44 33 26 22 72 741      2   256      9.44 sec
 21 : ... 18 36 72 95 116 200 145 100 76 56 39 44 33 26 22 53 100 666     1   256      9.58 sec
 22 : ... 72 95 116 200 145 100 76 56 39 44 33 27 22 55 142 210 740       7   256     10.77 sec
 23 : ... 72 95 116 200 145 100 76 56 39 44 33 27 22 15 51 69 164 819     3   256     11.12 sec
 24 : ... 116 200 145 100 76 56 39 43 33 27 22 14 39 56 159 179 732       5   256     11.57 sec
 25 : ... 116 200 145 100 76 56 39 43 33 27 22 14 36 29 28 86 185 737     1   256     11.79 sec
 26 : ... 200 145 100 76 56 39 43 33 27 22 14 36 28 29 91 199 226 756    19   256     12.98 sec
 27 : ... 145 100 75 56 40 43 33 27 22 14 36 28 28 18 22 17 36 1074       2   256     13.23 sec
 28 : ... 100 75 56 40 43 33 27 22 14 36 28 28 18 22 18 26 57 1077        4   256     13.66 sec
 29 : ... 100 75 56 40 43 33 27 22 14 36 28 28 18 20 15 22 39 130 971     2   256     13.84 sec
 30 : ... 75 56 40 43 33 27 22 14 36 28 28 18 20 15 22 44 174 275 880     6   259     14.90 sec
 31 : ... 56 38 43 32 27 22 14 36 28 28 18 20 15 22 31 52 65 157 1064     4   259     15.25 sec
 32 : ... 38 43 32 27 22 14 36 28 28 18 20 15 22 30 45 57 166 272 900     7   259     15.85 sec
 33 : ... 43 32 27 22 14 36 28 28 18 20 15 22 27 38 42 46 62 168 1073     5   259     16.19 sec
 34 : ... 32 27 22 14 36 28 28 18 20 15 22 27 38 41 48 67 179 302 961     7   259     17.28 sec
 35 : ... 22 14 36 28 28 18 20 15 22 27 38 41 44 67 113 137 195 1097      7   259     18.34 sec
