File: abc_unknown_cases/imgfifo-p057.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -i -n -c"
PDR Parameters: -r -y -i -n -c
Parameter Set: 19 of 32
Started at: Fri 20 Jun 2025 07:14:33 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p057.aig; &put; fold; pdr -v -r -y -i -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 3                                                                 1     4      0.01 sec
  2 : 0 2 2                                                               1     5      0.01 sec
  3 : 0 2 2 3                                                             1     7      0.01 sec
  4 : 0 2 2 2 3                                                           1     8      0.02 sec
  5 : 0 2 2 2 2 2                                                         1     8      0.02 sec
  6 : 0 2 4 15 23 16 86                                                   7    77      0.25 sec
  7 : 0 2 1 9 7 9 9 81                                                    1    77      0.25 sec
  8 : 0 2 1 9 7 9 9 4 77                                                  0    77      0.26 sec
  9 : 0 2 1 9 7 9 9 4 5 75                                                2    77      0.27 sec
 10 : 0 2 1 9 7 9 9 4 4 5 74                                              1    77      0.28 sec
 11 : 0 2 1 9 7 9 9 7 9 17 9 96                                           5    86      0.38 sec
 12 : 0 2 1 9 7 9 9 7 4 9 5 7 91                                          0    86      0.39 sec
 13 : 0 2 1 9 7 9 9 7 4 9 5 7 4 100                                       1    88      0.41 sec
 14 : 0 2 1 9 7 9 9 7 4 9 5 7 6 8 108                                     5    94      0.45 sec
 15 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 4 105                                   0    94      0.45 sec
 16 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 4 5 103                                 1    94      0.46 sec
 17 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 4 5 4 109                               1    98      0.47 sec
 18 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 5 9 9 15 119                            6   107      0.61 sec
 19 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 118                           0   107      0.62 sec
 20 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 5 113                         0   107      0.62 sec
 21 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 5 6 110                       1   107      0.62 sec
 22 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 5 6 3 114                     1   108      0.64 sec
 23 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 7 8 8 123                   5   108      0.76 sec
 24 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 6 118                 0   108      0.76 sec
 25 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 6 4 118               1   108      0.78 sec
 26 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 10 9 8 122            6   111      0.87 sec
 27 : 0 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 10 3 2 2 121          0   111      0.88 sec
 28 : ... 2 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 10 3 2 2 3 118      0   111      0.88 sec
 29 : ... 1 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 10 3 2 2 3 4 118      1   111      0.89 sec
 30 : ... 9 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 10 3 2 2 7 8 9 154      7   116      1.08 sec
 31 : ... 7 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 10 3 2 2 2 2 1 4 152      0   116      1.08 sec
 32 : ... 9 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 10 3 2 2 2 2 1 4 6 148      1   116      1.09 sec
 33 : ... 9 7 4 9 5 7 1 1 1 2 3 4 3 6 1 2 4 10 3 2 2 2 2 1 4 6 3 150      1   116      1.10 sec
