File: abc_unknown_cases/6s160.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s160.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Tue 17 Jun 2025 12:36:15 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s160.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     2      0.01 sec
  2 : 0 15 21                                                             3    25      0.02 sec
  3 : 0 8 14 15                                                           4    27      0.03 sec
  4 : 0 15 46 36 61                                                      18    79      0.27 sec
  5 : 0 6 35 26 24 46                                                     3    79      0.30 sec
  6 : 0 20 160 282 389 293 306                                          141   359      2.96 sec
  7 : 0 16 130 179 295 194 256 199                                       12   364      3.26 sec
  8 : 0 14 122 175 284 218 311 195 244                                   18   376      4.32 sec
  9 : 0 14 122 174 262 196 369 232 158 211                               55   395      5.32 sec
 10 : 0 14 113 169 230 206 371 373 564 478 544                          116   445     11.49 sec
 11 : 0 13 105 148 206 145 324 232 299 337 308 439                        3   445     11.96 sec
 12 : 0 14 108 162 234 202 430 417 581 808 1120 1433 2026                52   488     40.30 sec
 13 : 0 8 92 115 173 110 285 218 219 280 617 608 774 1604                 0   488     41.26 sec
 14 : 0 10 99 123 185 122 294 230 239 310 646 697 1019 962 1368          47   509     48.44 sec
 15 : 0 7 79 98 140 93 182 142 139 215 432 458 559 514 734 1010           3   509     49.48 sec
 16 : ... 7 79 98 140 93 181 142 139 221 434 466 588 591 867 356 787     50   512     52.02 sec
 17 : ... 226 183 244 214 203 302 480 615 788 998 1546 1656 1955 1849   766   527     90.03 sec
 18 : ... 140 210 154 157 204 383 422 545 608 871 1041 1234 1387 1920    44   530     94.26 sec
 19 : ... 153 157 205 384 426 558 653 868 1094 1307 1662 1576 2175       73   533    110.04 sec
 20 : ... 157 202 385 412 527 572 793 947 1135 1217 1272 1265 1790       13   533    113.55 sec
 21 : ... 252 440 406 588 689 965 1165 1653 2156 2801 3894 4304 4430    523   537    226.28 sec
 22 : ... 389 334 472 468 762 701 1032 1114 1967 2101 2792 3015 4343     63   540    239.43 sec
 23 : ... 331 454 451 745 683 988 1063 1908 2077 2776 3457 3242 4081     95   541    278.38 sec
 24 : ... 466 464 752 698 977 1008 1903 1960 2643 3275 3717 4124 4304    92   541    333.32 sec
 25 : ... 365 541 403 473 485 1105 1023 1707 1809 2253 2568 2968 5364   209   543    364.29 sec
 26 : ... 536 400 467 456 1097 949 1525 1501 2033 1831 2815 2578 4860    82   543    382.87 sec
 27 : ... 320 352 341 762 711 1005 1022 1343 1178 1835 1611 1863 3875     1   543    387.74 sec
 28 : ... 339 764 713 1002 1036 1376 1241 1958 2023 2670 2058 4621       85   543    426.19 sec
 29 : ... 311 757 684 945 946 1248 1025 1460 1375 1736 1661 2023 4851    46   543    435.36 sec
 30 : ... 668 924 933 1251 1048 1455 1381 1746 1665 2040 2212 4088      119   544    451.45 sec
 31 : ... 933 937 1271 1023 1429 1277 1753 1308 1574 1837 2378 3806     102   544    470.70 sec
 32 : ... 800 1166 855 1247 1076 1590 1178 1422 1512 2180 1905 3981      43   544    492.53 sec
 33 : ... 1184 889 1271 1144 1769 1438 1723 1779 2633 2483 3024 4999    484   544    571.50 sec
 34 : ... 812 1210 1053 1657 1290 1584 1692 2721 2547 3275 3031 5315    280   544    627.88 sec
 35 : ... 1168 990 1568 1186 1429 1370 2223 1896 2647 2484 2832 5446     90   544    649.96 sec
 36 : ... 1055 1674 1359 1644 1659 2704 2564 3465 3809 4596 4791 8970   109   544    855.23 sec
 37 : ... 1569 1191 1501 1410 2412 2030 2518 2531 3279 3149 3448 8330     0   544    871.41 sec
 38 : ... 1213 1528 1453 2471 2124 2660 2751 3649 3730 4249 3900 6979   406   544    952.06 sec
 39 : ... 1478 1385 2375 1967 2517 2484 3363 3282 3878 3438 3161 6324    90   544    989.38 sec
 40 : ... 1472 2455 2089 2690 2771 3730 3798 4682 4987 5696 5289 9355   173   544   1244.59 sec
 41 : ... 1960 2572 2477 3472 3397 4088 4388 5441 5234 5363 10133       955   544   1391.80 sec
 42 : ... 2618 2541 3472 3449 4298 4685 6347 6896 7462 7037 12498      1373   544   1745.41 sec
 43 : ... 2201 2979 2860 3501 3737 5173 5153 6058 5623 5654 12698       104   544   1827.32 sec
 44 : ... 2954 2826 3415 3634 5113 5098 5864 5646 6221 5315 11801       308   544   1942.16 sec
 45 : ... 2836 3409 3667 4957 5063 5929 5882 7238 6622 8262 15242      1169   545   2311.95 sec
 46 : ... 3274 3424 4367 4292 4803 4483 5416 4849 5592 5645 16012       202   545   2399.43 sec
 47 : ... 3406 4347 4272 4749 4415 5258 4916 6021 6423 7644 14397       189   545   2578.80 sec
 48 : ... 4328 4237 4666 4361 5138 4629 5810 5844 6595 5175 15400       140   545   2735.63 sec
 49 : ... 4245 4664 4461 5250 4819 5911 6029 7361 6171 7435 15313      1012   545   3051.53 sec
 50 : ... 4146 3878 4438 3986 4717 4822 6096 5345 7175 7817 17064       273   546   3248.89 sec
 51 : ... 3743 4241 3693 4341 4399 5410 4536 6097 6514 7109 13141         0   546   3313.36 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 01:36:15 PM CST
========================================
