File: ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p059.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p059.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:10:06 AM CST
----------------------------------------
ABC command line: "&r ./hwmcc19/single/aig/wolf/2019C/qspiflash_dualflexpress_divfive-p059.aig; &put; fold; pdr -v".

Warning: The last 22 outputs are interpreted as constraints.
Converted 5 1-valued FFs and 258 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 5 9                                                               3    13      0.01 sec
  3 : 0 3 2 4                                                             0    13      0.01 sec
  4 : 0 3 2 2 2                                                           0    13      0.01 sec
  5 : 0 4 9 13 18 26                                                     12    36      0.03 sec
  6 : 0 8 18 62 57 125 216                                               33    91      0.21 sec
  7 : 0 8 16 35 16 56 24 92                                               2    91      0.22 sec
  8 : 0 8 16 35 15 48 23 23 94                                            5    91      0.23 sec
  9 : 0 8 16 35 15 48 20 14 26 102                                        6    92      0.26 sec
 10 : 0 8 16 35 15 42 23 15 17 36 142                                     7    97      0.30 sec
 11 : 0 8 16 35 15 42 23 13 15 26 23 111                                  6    97      0.32 sec
 12 : 0 8 16 35 15 42 23 13 13 23 20 6 106                                0    97      0.33 sec
 13 : 0 8 16 35 15 42 23 14 15 34 60 65 93 251                           22    98      0.54 sec
 14 : 0 8 16 35 15 40 25 12 10 9 15 14 25 35 222                          3    98      0.56 sec
 15 : 0 8 16 35 15 40 25 12 10 9 14 12 24 33 24 193                       0    98      0.58 sec
 16 : 0 8 16 35 15 40 25 12 10 9 14 12 28 83 114 96 315                  53    98      0.82 sec
 17 : 0 8 16 35 15 40 25 12 9 5 11 13 13 68 85 103 77 302                31    98      0.96 sec
 18 : 0 8 16 35 15 40 25 12 9 5 9 10 8 11 5 5 6 7 243                    10    98      0.99 sec
 19 : 0 8 16 35 15 40 25 12 9 5 10 13 11 17 11 5 8 11 12 291             14    98      1.07 sec
 20 : 0 8 16 35 15 40 25 12 9 4 6 5 9 12 3 2 5 6 5 11 222                 4    98      1.09 sec
 21 : 0 8 16 35 15 40 25 12 9 4 6 5 8 11 3 2 7 9 9 18 8 234              12    98      1.12 sec
 22 : 0 8 16 35 15 40 25 12 9 4 6 5 8 11 3 2 7 9 6 6 2 1 219              0    98      1.13 sec
 23 : 0 8 16 35 15 40 25 12 9 4 6 5 8 11 3 2 7 9 6 6 2 1 1 218            0    98      1.15 sec
 24 : ... 35 15 40 25 12 9 4 6 5 9 12 6 4 9 16 20 63 85 77 60 45 293     77    98      1.48 sec
 25 : ... 8 16 35 15 40 25 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 228      1    98      1.50 sec
 26 : ... 16 35 15 40 25 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 2 230      2    98      1.51 sec
 27 : ... 35 15 40 25 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 4 9 236       6    98      1.53 sec
 28 : ... 35 15 40 25 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 2 5 235     7    98      1.54 sec
 29 : ... 15 40 25 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 231      0    98      1.56 sec
 30 : ... 40 25 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 2 229       0    98      1.57 sec
 31 : ... 40 25 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 2 3 225     1    98      1.58 sec
 32 : ... 25 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 2 5 13 240     6    98      1.60 sec
 33 : ... 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 2 3 6 9 245       4    98      1.62 sec
 34 : ... 12 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 2 3 6 6 2 236     0    98      1.64 sec
 35 : ... 8 4 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 2 3 6 6 2 2 234      0    98      1.65 sec
 36 : ... 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 2 3 12 51 73 73 66 260    72    98      1.85 sec
 37 : ... 6 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 239      1    98      1.86 sec
 38 : ... 5 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 241      2    98      1.87 sec
 39 : ... 6 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 5 10 247     8    98      1.89 sec
 40 : ... 10 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 4 1 241      0    98      1.90 sec
 41 : ... 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 4 1 1 240       0    98      1.92 sec
 42 : ... 6 2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 2 4 4 5 6 247    10    98      1.94 sec
 43 : ... 2 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 2 3 243     1    98      1.95 sec
 44 : ... 1 2 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 2 3 3 244     2    98      1.97 sec
 45 : ... 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 2 4 9 23 270      8    98      2.01 sec
 46 : ... 1 1 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 2 4 8 8 7 249     0    98      2.02 sec
 47 : ... 2 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 2 4 8 9 9 14 278      6    98      2.06 sec
 48 : ... 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 2 4 12 12 12 12 5 288    41    98      2.12 sec
 49 : ... 1 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 3 269     1    98      2.14 sec
 50 : ... 1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 2 1 1 2 3 4 269     2    98      2.16 sec
 51 : ... 1 1 1 1 1 2 2 1 1 2 1 1 1 1 1 1 1 1 1 1 4 3 1 1 2 4 8 7 308    47    98      2.25 sec
 52 : ... 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 4 1 1 1 1 2 5 2 297     0    98      2.27 sec
 53 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 4 1 1 1 1 2 5 2 1 296     0    98      2.28 sec
