File: abc_unknown_cases/bobpcihm.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f"
PDR Parameters: -r -y -f
Parameter Set: 11 of 32
Started at: Sat 14 Jun 2025 08:31:03 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobpcihm.aig; &put; fold; pdr -v -r -y -f".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 195                                                               1   195      0.06 sec
  2 : 0 203 427                                                           6   431      0.58 sec
  3 : 0 82 108 487                                                        5   510      0.82 sec
  4 : 0 78 38 116 581                                                     4   664      1.10 sec
  5 : 0 76 35 7 100 655                                                   5   720      1.34 sec
  6 : 0 75 3 32 6 84 664                                                  6   721      1.66 sec
  7 : 0 77 3 32 6 86 169 893                                             10   945      3.18 sec
  8 : 0 77 3 32 6 86 64 56 1090                                           3   948      3.81 sec
  9 : 0 81 5 33 7 86 66 25 509 775                                       10  1023      4.40 sec
 10 : 0 77 3 32 6 86 65 24 311 838 1147                                  13  1053      7.16 sec
 11 : 0 80 5 34 8 88 68 26 307 826 719 950                               17  1091      9.88 sec
 12 : 0 10 2 33 8 155 69 23 301 740 458 188 1086                         13  1091     10.98 sec
 13 : 0 10 2 33 8 155 69 23 302 741 467 161 348 1242                     25  1191     13.76 sec
 14 : 0 9 1 32 7 155 69 23 301 739 396 73 177 272 1257                    7  1202     15.35 sec
 15 : 0 12 5 39 21 168 87 38 320 750 427 112 217 246 677 1361            57  1225     18.35 sec
 16 : 0 11 2 34 11 157 75 27 306 718 415 88 204 230 283 276 1403         20  1230     19.54 sec
 17 : ... 2 34 11 157 75 27 306 718 415 88 203 230 267 188 295 1232       8  1239     20.97 sec
 18 : ... 34 11 157 75 27 306 722 429 106 217 150 103 17 18 248 1254     35  1247     22.18 sec
 19 : ... 11 157 75 27 306 567 499 129 226 186 135 49 43 239 589 1342    29  1288     24.90 sec
 20 : ... 157 75 27 304 566 495 128 237 197 136 44 37 68 234 701 1337    34  1296     28.66 sec
 21 : ... 75 27 304 566 495 125 239 193 138 46 39 65 204 327 832 1552    76  1312     31.83 sec
 22 : ... 304 566 495 125 239 193 138 46 38 65 202 235 496 771 1378      12  1317     34.01 sec
 23 : ... 566 495 124 239 193 138 46 38 66 202 130 217 573 734 1685      88  1322     37.74 sec
