File: ./hwmcc11/single/eijks420.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks420.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 03:31:26 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks420.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 32                                                                1    32      0.01 sec
  2 : 0 8 34                                                              1    37      0.01 sec
  3 : 0 8 18 36                                                           2    43      0.01 sec
  4 : 0 8 10 25 48                                                        3    44      0.02 sec
  5 : 0 7 9 13 12 49                                                      2    45      0.02 sec
  6 : 0 7 9 13 2 15 43                                                    2    45      0.02 sec
  7 : 0 7 9 13 2 14 18 66                                                 2    46      0.03 sec
  8 : 0 2 2 4 1 2 1 1 54                                                  0    46      0.03 sec
  9 : 0 2 2 4 1 2 1 1 3 54                                                2    46      0.03 sec
 10 : 0 2 2 4 1 2 1 1 1 2 53                                              0    46      0.03 sec
 11 : 0 2 2 4 1 2 1 1 1 2 6 59                                            2    46      0.04 sec
 12 : 0 2 2 4 1 2 1 1 1 2 6 20 65                                         6    46      0.04 sec
 13 : 0 2 2 4 1 2 1 1 1 2 6 2 1 68                                        0    46      0.04 sec
 14 : 0 2 2 4 1 2 1 1 1 2 6 2 1 1 67                                      0    46      0.04 sec
 15 : 0 2 2 4 1 2 1 1 1 2 6 2 1 1 1 66                                    0    46      0.05 sec
 16 : 0 2 2 4 1 2 1 1 1 2 6 2 1 2 4 17 66                                10    47      0.05 sec
 17 : 0 2 2 4 1 2 1 1 1 2 5 2 1 1 1 1 1 67                                0    47      0.05 sec
 18 : 0 2 2 4 1 2 1 1 1 2 5 2 1 1 1 2 4 11 67                            10    47      0.06 sec
 19 : 0 2 2 4 1 2 1 1 1 2 5 2 1 1 1 1 1 1 1 68                            0    47      0.06 sec
 20 : 0 2 2 4 1 2 1 1 1 2 5 2 1 1 1 1 1 1 1 1 67                          0    47      0.06 sec
 21 : 0 2 2 4 1 2 1 1 1 2 5 2 1 1 1 1 1 1 1 1 10 65                       1    47      0.06 sec
 22 : 0 2 2 4 1 2 1 1 1 2 5 2 1 1 1 1 1 1 1 1 10 8 68                     2    47      0.07 sec
 23 : 0 2 2 4 1 2 1 1 1 2 5 2 1 1 1 1 1 1 1 1 10 2 3 68                   1    47      0.07 sec
 24 : 0 2 2 4 1 2 1 1 1 2 5 2 1 1 1 1 1 1 1 1 10 2 3 17 67                2    48      0.07 sec
 25 : 0 2 2 4 1 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 5 71                2    48      0.08 sec
 26 : 0 2 2 4 1 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 12 70             2    48      0.08 sec
 27 : 0 2 2 4 1 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 11 77          2    48      0.09 sec
 28 : 0 2 2 4 1 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 78         1    48      0.09 sec
 29 : ... 2 4 1 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 13 70      2    48      0.09 sec
 30 : ... 2 4 1 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 78     0    48      0.10 sec
 31 : ... 1 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 2 2 4 14 71     12    48      0.10 sec
 32 : ... 1 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 82     0    48      0.10 sec
 33 : ... 2 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 81     0    48      0.11 sec
 34 : ... 1 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 80     0    48      0.11 sec
 35 : ... 1 1 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 79     0    48      0.11 sec
 36 : ... 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 14 71      3    48      0.12 sec
 37 : ... 2 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 80     0    48      0.12 sec
 38 : ... 4 2 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 79     0    48      0.12 sec
 39 : ... 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 2 1 1 1 1 5 3 4 5 6 15 73     28    48      0.13 sec
 40 : ... 1 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 83     0    48      0.14 sec
 41 : ... 1 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 82     0    48      0.14 sec
 42 : ... 1 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 81     0    48      0.14 sec
 43 : ... 1 1 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 80     0    48      0.15 sec
 44 : ... 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 14 72      3    48      0.15 sec
 45 : ... 1 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 81     0    48      0.15 sec
 46 : ... 1 1 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 80     0    48      0.16 sec
 47 : ... 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 4 5 6 1 6 9 11 6 12 76    30    48      0.17 sec
 48 : ... 7 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 81     0    48      0.18 sec
 49 : ... 1 2 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 80     0    48      0.18 sec
 50 : ... 4 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 74      1    48      0.18 sec
 51 : ... 2 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 13 82     2    48      0.19 sec
 52 : ... 11 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 83      1    48      0.20 sec
 53 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 83       1    48      0.20 sec
 54 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 19 75      2    48      0.21 sec
 55 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 83     0    48      0.21 sec
 56 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 19 75      2    49      0.22 sec
 57 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 19 76      2    50      0.22 sec
 58 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 2 19 77      3    50      0.23 sec
 59 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 86     0    50      0.23 sec
 60 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 85     0    50      0.24 sec
 61 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 4 9 11 8 7 22 78    18    50      0.26 sec
 62 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 88     0    50      0.26 sec
 63 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 87     0    50      0.27 sec
 64 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86     0    50      0.27 sec
 65 : ... 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 85     0    50      0.28 sec
 66 : ... 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 84     0    50      0.28 sec
 67 : ... 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 19 76      2    50      0.29 sec
 68 : ... 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 19 77      3    50      0.30 sec
 69 : ... 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 86     0    50      0.30 sec
 70 : ... 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 85     0    50      0.31 sec
 71 : ... 8 4 14 4 4 5 6 7 10 13 10 7 3 5 1 1 1 6 11 15 11 6 3 20 79    114    50      0.37 sec
 72 : ... 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 77      1    50      0.37 sec
 73 : ... 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 6 78      2    50      0.38 sec
 74 : ... 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 8 17 93     9    50      0.39 sec
 75 : ... 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 91      0    50      0.40 sec
 76 : ... 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 90      1    50      0.40 sec
 77 : ... 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 8 90      3    50      0.41 sec
 78 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 92      1    50      0.42 sec
 79 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 91      0    50      0.42 sec
 80 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 2 3 6 6 5 3 8 92     18    50      0.43 sec
 81 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 95      0    50      0.44 sec
 82 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 1 94      0    50      0.45 sec
 83 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 1 2 93      1    50      0.45 sec
 84 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 1 2 2 92      1    50      0.46 sec
 85 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 1 2 2 7 92      2    50      0.46 sec
 86 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 1 2 2 1 1 93      0    50      0.47 sec
 87 : ... 1 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 1 2 2 1 2 8 92      5    50      0.48 sec
 88 : ... 1 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 1 2 2 1 1 1 1 94      0    50      0.48 sec
 89 : ... 1 1 1 1 1 1 1 1 1 1 3 2 2 2 4 2 2 1 1 2 1 2 2 1 1 1 1 1 93      0    50      0.49 sec
 90 : ... 1 1 1 1 1 1 1 1 3 2 2 3 5 4 4 2 1 3 1 2 7 10 13 8 2 4 10 93    46    50      0.51 sec
 91 : ... 1 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 96      0    50      0.52 sec
 92 : ... 1 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 95      0    50      0.53 sec
 93 : ... 1 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 93      0    50      0.53 sec
 94 : ... 1 1 1 1 1 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 6 93      2    50      0.54 sec
 95 : ... 1 1 1 1 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 93      0    50      0.55 sec
 96 : ... 1 1 1 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 6 93      2    50      0.55 sec
 97 : ... 1 1 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 93      0    50      0.56 sec
 98 : ... 1 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 2 2 7 94      5    50      0.57 sec
 99 : ... 1 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 96      0    50      0.57 sec
100 : ... 1 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 95      0    50      0.58 sec
101 : ... 1 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 94      0    50      0.59 sec
102 : ... 2 3 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 93      0    50      0.59 sec
103 : ... 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 2 8 10 14 7 5 3 3 6 6 100    34    50      0.62 sec
104 : ... 1 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 102     0    50      0.62 sec
105 : ... 2 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 101     0    50      0.63 sec
106 : ... 1 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 100     0    50      0.63 sec
107 : ... 1 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 98      0    50      0.64 sec
108 : ... 1 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 97      0    50      0.64 sec
109 : ... 2 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 95      0    50      0.65 sec
110 : ... 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 97      1    50      0.66 sec
111 : ... 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 8 99      2    50      0.66 sec
112 : ... 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 3 3 98      1    50      0.67 sec
113 : ... 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 3 4 6 99      5    50      0.68 sec
114 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 3 3 3 2 99      1    50      0.69 sec
115 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 3 3 3 2 10 97     2    50      0.69 sec
116 : ... 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 5 2 2 2 2 4 6 101     5    50      0.70 sec
