File: abc_unknown_cases/imgfifo-p106.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Wed 18 Jun 2025 05:21:17 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/imgfifo-p106.aig; &put; fold; pdr -v -r -n -c".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 14                                                                1    15      0.01 sec
  2 : 0 16 59                                                             2    63      0.06 sec
  3 : 0 6 9 60                                                            3    67      0.07 sec
  4 : 0 29 59 69 138                                                     19   148      0.34 sec
  5 : 0 18 25 71 76 155                                                   6   192      0.47 sec
  6 : 0 18 24 46 43 41 167                                                8   196      0.58 sec
  7 : 0 17 19 39 39 32 16 152                                             1   196      0.61 sec
  8 : 0 17 19 39 39 32 16 10 145                                          1   196      0.64 sec
  9 : 0 17 19 40 75 116 99 116 75 419                                    29   218      2.09 sec
 10 : 0 16 18 35 71 132 118 188 115 123 576                              17   228      3.06 sec
 11 : 0 16 18 27 27 33 32 33 36 39 29 444                                 1   228      3.10 sec
 12 : 0 16 18 27 27 33 31 36 50 75 115 102 532                           12   231      3.94 sec
 13 : 0 16 18 27 27 33 31 35 44 49 84 55 47 516                           1   231      4.03 sec
 14 : 0 16 18 27 27 33 31 39 47 51 103 88 83 113 570                     13   234      4.89 sec
 15 : 0 16 18 27 27 33 31 38 47 49 92 74 60 77 79 525                     1   234      5.01 sec
 16 : 0 16 18 27 27 33 31 38 48 52 95 81 78 123 140 129 584              18   234      5.89 sec
 17 : 0 16 18 27 27 33 31 38 48 50 92 77 66 97 105 106 116 528            2   234      6.07 sec
 18 : ... 18 27 27 33 31 38 48 50 97 94 104 168 167 176 258 252 651      16   236      8.36 sec
 19 : ... 18 27 27 33 31 37 46 48 79 98 99 117 74 101 148 257 263 605     7   236      8.96 sec
 20 : ... 27 33 31 37 46 48 79 98 102 132 95 115 221 387 416 382 826     33   244     12.42 sec
 21 : ... 33 31 36 45 47 74 90 103 129 87 108 196 325 302 255 216 865    10   244     13.48 sec
 22 : ... 36 45 47 74 90 103 129 90 116 224 361 325 249 219 333 967      30   244     16.17 sec
 23 : ... 45 47 73 91 103 129 90 115 208 343 282 200 164 161 310 827     13   244     16.97 sec
 24 : ... 47 73 91 103 129 90 115 211 343 286 204 194 234 292 413 957    25   247     19.83 sec
 25 : ... 91 101 129 89 115 209 331 263 191 147 169 148 214 299 1021     14   248     21.05 sec
 26 : ... 101 129 89 115 210 342 270 216 196 244 221 259 236 433 1248    27   248     26.17 sec
 27 : ... 129 89 115 210 339 264 206 181 213 214 232 246 282 508 1220    17   250     28.53 sec
 28 : ... 89 115 210 339 264 195 158 177 186 204 188 183 412 587 1154    15   254     30.34 sec
 29 : ... 210 339 258 186 144 158 170 229 224 211 458 674 745 1259       18   254     35.29 sec
 30 : ... 333 260 196 151 176 187 236 222 188 410 611 1040 1151 1337     15   258     42.75 sec
 31 : ... 258 195 149 176 183 211 184 144 320 518 957 1332 899 1537      19   258     49.19 sec
 32 : ... 194 151 175 184 205 170 134 289 444 947 1341 1304 1209 1973    19   258     59.60 sec
 33 : ... 176 182 207 177 142 307 483 1007 1341 1307 1273 1496 2063      30   258     72.47 sec
 34 : ... 182 207 175 135 296 444 953 1216 1158 1079 995 1445 2306       18   259     80.83 sec
 35 : ... 215 176 135 297 454 962 1188 1133 1075 942 1248 1972 2321      18   260     92.24 sec
 36 : ... 176 134 296 453 964 1169 1083 976 825 858 1007 1507 1967       24   271     98.58 sec
 37 : ... 182 135 99 309 807 987 1011 854 712 570 872 1019 1304 2068     16   271    105.25 sec
 38 : ... 106 319 821 1017 1031 903 688 592 808 1026 979 1976 2666       35   271    122.90 sec
