File: abc_unknown_cases/ILA_Flute_SLTI_sanity.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/ILA_Flute_SLTI_sanity.aig; &put; fold; pdr -v -n"
PDR Parameters: -n
Parameter Set: 3 of 32
Started at: Sat 14 Jun 2025 09:55:20 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/ILA_Flute_SLTI_sanity.aig; &put; fold; pdr -v -n".

Warning: The last output is interpreted as a constraint.
Converted 548 1-valued FFs and 173794 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 11                                                                1    11      2.53 sec
  2 : 0 1 13                                                              2    14      2.77 sec
  3 : 0 2 4 29                                                            4    34      7.93 sec
  4 : 0 2 4 23 37                                                        17    61     17.71 sec
  5 : 0 1 1 1 3 30                                                        0    61     17.84 sec
  6 : 0 3 4 6 15 9 40                                                    12    81     26.72 sec
  7 : 0 2 3 2 8 1 1 30                                                    0    81     27.15 sec
  8 : 0 2 3 2 8 1 1 1 29                                                  0    81     27.59 sec
  9 : 0 2 3 2 8 1 1 1 2 27                                                0    81     28.05 sec
 10 : 0 2 3 2 8 1 1 1 2 6 21                                              0    81     28.51 sec
 11 : 0 2 3 2 8 1 1 2 6 11 7 42                                           8    85     34.93 sec
 12 : 0 2 3 2 8 1 1 1 1 1 4 7 41                                          0    85     35.49 sec
 13 : 0 2 3 2 9 2 1 1 1 2 6 20 13 48                                     29   108     46.79 sec
 14 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 58                                      0   108     47.38 sec
 15 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 57                                    0   108     47.97 sec
 16 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 56                                  0   108     48.57 sec
 17 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 13 43                               0   108     49.20 sec
 18 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 13 15 28                            0   108     49.85 sec
 19 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 2 14 18 7 35                          6   108     53.06 sec
 20 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 57                          0   108     53.70 sec
 21 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 44                       0   108     54.35 sec
 22 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 15 29                    0   108     55.04 sec
 23 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 15 33 18 64                 9   119     76.38 sec
 24 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 59                  0   119     76.96 sec
 25 : 0 2 3 2 9 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 47               0   119     77.52 sec
