File: abc_unknown_cases/6s4.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s4.aig; &put; fold; pdr -v -r -n -c"
PDR Parameters: -r -n -c
Parameter Set: 9 of 32
Started at: Thu 26 Jun 2025 01:42:47 PM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s4.aig; &put; fold; pdr -v -r -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.00 sec
  2 : 0 4 5                                                               2     7      0.01 sec
  3 : 0 1 3 6                                                             2     9      0.01 sec
  4 : 0 1 1 3 6                                                           1    10      0.01 sec
  5 : 0 1 2 2 4 8                                                         3    11      0.01 sec
  6 : 0 1 1 2 3 5 13                                                      5    17      0.02 sec
  7 : 0 1 1 1 1 1 1 9                                                     0    17      0.03 sec
  8 : 0 1 1 1 1 1 1 1 8                                                   0    17      0.03 sec
  9 : 0 1 1 1 1 1 1 1 3 7                                                 1    17      0.03 sec
 10 : 0 1 1 1 1 1 1 2 2 4 10                                              3    17      0.03 sec
 11 : 0 1 1 1 1 1 2 1 2 3 4 21                                            7    30      0.06 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 18                                          0    30      0.06 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 3 17                                        1    30      0.06 sec
 14 : 0 1 1 1 1 2 3 3 4 2 3 3 3 5 401                                    15    72      1.07 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 398                                   0    72      1.08 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 397                                 0    72      1.09 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 396                               1    72      1.10 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 2 1 2 2 3 7 424                            13    74      1.19 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 2 421                           0    74      1.20 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 2 4 419                         1    74      1.21 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 4 3 3 4 421                       3    74      1.22 sec
 22 : 0 1 1 4 8 8 8 8 19 13 12 5 9 12 6 6 8 8 8 5 7 11 583               32    84      1.81 sec
 23 : 0 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 543                   0    84      1.82 sec
 24 : 0 1 1 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 4 541                 1    84      1.84 sec
 25 : ... 331 271 383 366 562 447 433 269 207 336 234 194 101 8501      151   165     84.92 sec
 26 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 44 86 118 103 72 6766     0   165     86.05 sec
 27 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 43 86 118 100 66 869 5815     0   165     86.99 sec
 28 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 43 86 118 89 71 631 527 5288      0   165     87.81 sec
 29 : ... 1 1 1 1 1 1 1 1 1 1 1 1 6 43 86 118 89 71 631 527 154 5132      0   165     88.58 sec
 30 : ... 1 1 1 1 1 1 1 1 1 1 1 6 43 86 118 89 71 629 529 154 27 5105     0   165     89.34 sec
 31 : ... 1 1 1 1 1 1 1 1 1 6 43 86 118 89 71 629 527 154 27 19 5088      0   165     90.11 sec
 32 : ... 1 1 1 1 1 1 1 1 6 43 86 118 89 71 629 527 154 27 19 10 5080     1   165     90.86 sec
 33 : ... 1 1 1 1 1 1 1 6 43 86 118 89 71 629 527 154 28 21 10 8 5082     7   165     91.64 sec
 34 : ... 1 1 1 1 1 1 6 43 86 118 89 71 629 527 154 20 8 19 6 2 5082      0   165     92.39 sec
 35 : ... 1 1 1 1 1 6 43 86 118 89 71 629 527 154 20 8 19 6 2 3 5079      0   165     93.13 sec
 36 : ... 1 1 1 1 6 43 86 118 89 71 629 527 154 20 8 19 6 2 3 7 5074      1   165     93.88 sec
 37 : ... 1 1 1 6 43 86 118 89 71 629 527 154 20 8 19 6 2 4 7 6 5081      5   165     94.69 sec
 38 : ... 1 1 6 43 86 118 89 71 629 527 153 20 8 17 6 2 3 3 2 2 5079      0   165     95.44 sec
 39 : ... 1 6 43 86 118 89 71 629 527 153 20 8 17 6 2 3 3 2 2 5 5076      1   165     96.21 sec
 40 : ... 6 43 86 118 89 71 629 527 153 20 8 17 6 3 4 3 2 3 4 4 5136      7   165     97.27 sec
 41 : ... 43 86 118 89 71 626 526 154 20 8 17 6 2 3 3 2 2 1 1 1 5136      0   165     98.05 sec
 42 : ... 86 118 89 71 623 529 154 20 8 17 6 2 3 3 2 2 1 1 1 5 5132       1   165     98.82 sec
 43 : ... 86 118 89 71 623 528 155 20 8 17 8 2 4 8 5 3 2 3 3 3 5 5188    13   165    100.04 sec
 44 : ... 116 89 71 608 525 154 26 8 17 6 2 3 3 2 2 1 3 2 1 1 1 5204      0   165    100.86 sec
 45 : ... 89 71 608 525 154 26 8 17 6 2 3 3 2 2 1 3 2 1 1 1 5 5201        1   165    101.64 sec
 46 : ... 59 63 57 63 79 94 109 82 116 103 125 144 209 154 156 6950     109   168    128.53 sec
 47 : ... 107 43 15 16 15 17 27 40 56 17 61 53 48 27 14 12 72 21 7408     0   168    130.63 sec
 48 : ... 42 15 16 16 17 27 40 56 17 61 51 48 27 14 12 72 21 16 7378      0   168    131.83 sec
 49 : ... 18 16 16 17 27 39 57 17 61 51 48 27 14 12 72 21 16 22 7352      1   168    133.00 sec
 50 : ... 16 16 17 27 39 57 17 61 51 48 27 14 12 72 21 17 20 12 7351      3   168    134.17 sec
 51 : ... 3095 3389 3402 3483 3768 3630 3266 2719 2352 2508 30458      1730   171   1425.66 sec
 52 : ... 176 162 195 198 159 263 149 160 334 434 530 451 480 28143       0   171   1463.64 sec
 53 : ... 115 185 215 170 215 142 155 331 438 491 445 458 587 27381       0   171   1480.86 sec
 54 : ... 185 203 139 170 139 151 345 332 416 404 471 561 593 26943       0   171   1498.08 sec
 55 : ... 203 137 170 122 152 351 312 406 421 478 564 596 512 26332       0   171   1514.19 sec
 56 : ... 135 171 122 151 350 307 405 416 474 564 595 516 490 25824       0   171   1529.22 sec
 57 : ... 170 122 151 350 305 396 410 467 556 590 506 474 594 25272       1   171   1544.31 sec
 58 : ... 122 151 350 305 396 408 466 557 588 506 475 579 817 24459       4   171   1558.60 sec
 59 : ... 152 351 307 398 410 470 565 602 520 455 298 511 793 25325      24   171   1587.21 sec
 60 : ... 350 307 291 145 229 282 398 359 546 484 448 198 90 26424        0   171   1605.60 sec
 61 : ... 350 292 279 134 217 256 360 330 440 406 406 184 98 86 26613     0   171   1622.35 sec
 62 : ... 271 123 207 243 340 320 431 358 387 182 117 116 399 26215       1   171   1638.44 sec
 63 : ... 121 207 243 340 316 423 356 387 182 119 100 364 832 25343       3   171   1653.58 sec
 64 : ... 220 254 352 333 442 377 422 213 149 88 113 540 856 25245       41   171   1676.41 sec
 65 : ... 208 236 322 290 377 335 339 217 150 94 84 94 98 281 26373       0   171   1694.12 sec
 66 : ... 237 321 287 381 335 338 218 150 94 82 94 97 281 626 25708       1   171   1709.15 sec
 67 : ... 359 479 541 524 465 342 301 302 372 497 749 1159 1650 28183   128   171   1885.44 sec
 68 : ... 444 458 433 302 184 190 139 161 344 229 374 342 368 29729       0   171   1915.31 sec
 69 : ... 458 431 297 185 187 137 158 341 221 363 333 362 788 28824       1   171   1935.74 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Thu 26 Jun 2025 02:42:47 PM CST
========================================
