File: abc_unknown_cases/bobsmvhd3.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -n -t -k"
PDR Parameters: -n -t -k
Parameter Set: 6 of 32
Started at: Tue 17 Jun 2025 12:18:45 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -n -t -k".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 595                                                               2   572 304      0.35 sec
  2 : 0 192 646                                                           8   675  41      0.49 sec
  3 : 0 57 57 656                                                         7   685   8      0.55 sec
  4 : 0 77 65 170 701                                                    18   752  27      0.78 sec
  5 : 0 52 39 82 136 656                                                  6   756   2      0.88 sec
  6 : 0 57 36 74 144 177 901                                             32   869  47      1.50 sec
  7 : 0 64 40 77 143 361 717 1446                                        49   933  12      4.33 sec
  8 : 0 64 39 76 141 240 367 796 1123                                    18   942   5      5.17 sec
  9 : 0 69 50 84 177 284 368 584 863 1494                                45  1058  68      8.19 sec
 10 : 0 75 52 85 176 283 439 778 1420 1797 1722                         405  1084   3     19.19 sec
 11 : 0 72 50 84 165 251 339 394 652 1064 1451 1804                      37  1084   0     22.22 sec
 12 : 0 72 51 85 165 248 341 412 589 806 1044 1108 2038                  82  1111   2     26.91 sec
 13 : 0 72 51 85 165 244 322 377 518 647 818 1020 1233 2111             113  1111   0     32.59 sec
 14 : 0 72 51 85 165 240 311 357 486 567 639 709 1011 1474 1923          67  1111   0     38.07 sec
 15 : ... 72 51 85 162 233 323 397 546 622 665 725 967 1410 2006 1994   136  1111   0     51.02 sec
 16 : ... 85 162 233 321 384 510 595 629 638 631 658 1061 1470 2328      51  1111   0     56.00 sec
 17 : ... 160 225 314 382 505 588 627 645 635 660 935 1300 1641 2036     58  1111   0     65.23 sec
 18 : ... 225 312 387 532 630 664 676 679 710 907 966 1363 1808 1859    114  1111   0     76.77 sec
 19 : ... 298 371 484 556 597 590 583 630 851 781 959 1534 1700 1820     55  1111   0     84.57 sec
 20 : ... 490 560 601 589 580 598 747 777 1041 1521 2260 2745 3206      249  1111   0    119.63 sec
 21 : ... 537 564 577 570 627 767 812 1052 1455 2155 3584 4429 3761     777  1111   0    168.82 sec
 22 : ... 585 611 595 609 751 780 830 972 1128 1575 2517 2555 3395      249  1111   0    197.73 sec
 23 : ... 512 511 474 469 559 670 621 655 652 736 742 1079 1908 4051      0  1111   0    202.20 sec
 24 : ... 517 478 475 567 679 632 665 665 755 767 1110 1927 2107 2131    45  1111   0    207.74 sec
 25 : ... 521 640 724 735 855 1021 1184 1201 1666 2405 2673 3389 3253   382  1111   0    268.74 sec
 26 : ... 379 463 422 437 429 477 495 868 1614 1380 1743 2691 3537       41  1111   0    277.18 sec
 27 : ... 461 418 430 431 480 513 896 1625 1402 1830 2962 2626 3056     141  1111   0    303.82 sec
 28 : ... 401 409 411 455 488 846 1596 1446 1899 2255 2582 3236 4737    417  1111   0    340.62 sec
 29 : ... 404 413 448 483 843 1621 1464 1956 2421 2623 3094 3372 2360   225  1111   0    363.35 sec
 30 : ... 439 468 838 1594 1498 2192 3578 5756 8327 9924 8494 6938     2693  1111   0    789.34 sec
 31 : ... 463 811 1537 1269 1813 2696 3038 3503 3639 3404 5710 5515     329  1111   0    830.52 sec
 32 : ... 824 1553 1269 1758 2538 2929 3242 3360 3083 3125 3217 5595    104  1111   0    856.82 sec
 33 : ... 1574 1372 2045 3050 3553 3776 3916 3860 3698 4027 4058 4597   449  1111   0    959.52 sec
 34 : ... 1235 1792 2699 3114 3172 3087 2809 2790 2605 3184 5002 4852   146  1111   0   1029.57 sec
 35 : ... 1736 2630 3057 2991 2845 2485 2359 2249 2153 3839 3940 4740   297  1111   0   1084.56 sec
 36 : ... 2572 2983 2934 2757 2528 2250 1915 1812 1762 2383 1947 7720   242  1111   0   1150.95 sec
 37 : ... 3417 3946 4110 4210 4118 3904 3794 3478 3297 3311 4482 7784   869  1111   0   1512.18 sec
 38 : ... 1703 1488 1503 1507 1419 1474 1408 1328 1208 1826 4039 7356   206  1111   0   1570.12 sec
 39 : ... 1530 1384 1359 1372 1441 1321 1149 1074 994 1277 1519 9718      0  1111   0   1588.82 sec
 40 : ... 1325 1367 1510 1660 1448 1370 1340 1257 1451 1758 5223 5857   164  1111   0   1649.06 sec
 41 : ... 1591 1659 1796 1555 1542 1612 1495 1466 1503 4457 3829 5058   211  1111   0   1727.34 sec
 42 : ... 1409 1516 1371 1417 1458 1320 1192 1222 1035 1383 2841 9384   142  1111   0   1778.03 sec
 43 : ... 2173 2168 2355 2590 2640 2529 2514 2332 2586 3917 5306 8696   506  1111   0   2056.35 sec
 44 : ... 1544 1743 1783 1678 1589 1620 1555 1698 1626 2152 5829 8207    88  1111   0   2104.48 sec
 45 : ... 3521 3458 3213 3022 2878 2678 2771 2758 3169 6843 6298 5500  1042  1111   0   2812.17 sec
 46 : ... 1811 1877 1762 1645 1727 1623 1608 1686 1753 2479 14346         0  1111   0   2867.12 sec
 47 : ... 2676 2554 2461 2430 2335 2275 2295 2223 3123 4048 12523       763  1111   0   3220.42 sec
----------------------------------------
STATUS: TIMEOUT (exceeded 3600 seconds)
Finished at: Tue 17 Jun 2025 01:18:45 AM CST
========================================
