File: abc_unknown_cases/bobsmvhd3.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -y -i -n -t"
PDR Parameters: -y -i -n -t
Parameter Set: 28 of 32
Started at: Tue 17 Jun 2025 12:34:21 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/bobsmvhd3.aig; &put; fold; pdr -v -y -i -n -t".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 582                                                               2   572 304      1.52 sec
  2 : 0 172 644                                                           7   664  39      1.88 sec
  3 : 0 42 96 647                                                         7   686  13      2.07 sec
  4 : 0 38 41 84 709                                                     10   736  26      2.33 sec
  5 : 0 37 40 70 128 661                                                  8   744   3      2.47 sec
  6 : 0 39 48 80 142 224 955                                             34   870  52      3.52 sec
  7 : 0 41 51 87 159 313 534 1229                                        33   932   7      5.08 sec
  8 : 0 41 51 87 166 218 311 691 996                                     24   940   5      5.83 sec
  9 : 0 45 57 89 158 252 285 448 633 1418                                15  1057  65      8.47 sec
 10 : 0 60 61 90 163 268 372 534 903 1160 1397                          246  1083   3     14.71 sec
 11 : 0 60 61 90 159 272 369 434 762 1263 1951 2196                     122  1087   3     25.12 sec
 12 : 0 60 61 90 159 272 316 396 518 694 1221 1414 2341                  63  1111   2     29.67 sec
 13 : 0 55 57 89 161 250 298 361 443 545 937 1037 1083 1720              28  1111   0     31.53 sec
 14 : 0 55 57 89 161 254 306 380 471 586 1030 1167 1480 1511 2060       191  1111   0     43.82 sec
 15 : ... 55 57 89 161 247 293 335 404 443 771 716 650 729 1347 2304     16  1111   0     46.82 sec
 16 : ... 89 162 264 333 394 478 526 878 820 772 848 1312 1321 2155      88  1111   0     56.02 sec
 17 : ... 89 161 249 299 326 419 450 768 720 603 508 597 638 960 2534    24  1111   0     58.31 sec
 18 : ... 249 299 328 425 458 781 764 647 546 630 720 1139 1309 2552     86  1111   0     69.13 sec
 19 : ... 297 314 400 414 735 669 534 415 464 471 494 592 1061 3031      43  1111   0     72.86 sec
 20 : ... 316 403 419 742 677 543 420 443 432 442 505 608 954 2850       32  1111   0     75.32 sec
