File: abc_unknown_cases/6s35.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s35.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Thu 19 Jun 2025 06:55:04 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s35.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 2                                                                 1     2      0.01 sec
  2 : 0 8 9                                                               5    10      0.01 sec
  3 : 0 2 4 5                                                             0    10      0.01 sec
  4 : 0 37 38 28 54                                                      28    90      0.05 sec
  5 : 0 22 23 14 12 38                                                    0    90      0.05 sec
  6 : 0 30 35 31 40 36 70                                                28   107      0.09 sec
  7 : 0 24 26 17 19 19 24 54                                              0   107      0.10 sec
  8 : 0 24 26 17 19 19 24 14 40                                           0   107      0.10 sec
  9 : 0 24 26 17 19 19 24 14 6 34                                         0   107      0.11 sec
 10 : 0 24 26 17 19 19 24 14 6 3 31                                       0   107      0.12 sec
 11 : 0 24 26 17 19 19 24 14 6 3 2 29                                     0   107      0.13 sec
 12 : 0 37 56 64 76 81 84 69 64 52 40 45 204                             62   227      0.51 sec
 13 : 0 24 25 23 24 28 31 25 31 27 20 24 12 200                           0   227      0.53 sec
 14 : 0 24 25 23 23 28 30 25 31 27 19 24 12 10 190                        0   227      0.55 sec
 15 : 0 24 25 23 23 28 30 25 31 27 19 24 12 10 6 184                      0   227      0.57 sec
 16 : 0 24 25 23 23 28 30 25 31 27 19 24 12 10 6 7 177                    0   227      0.58 sec
 17 : 0 24 25 23 23 28 30 25 31 27 19 24 12 10 6 7 5 172                  0   227      0.60 sec
 18 : 0 24 25 23 23 28 30 25 31 27 19 24 12 10 6 7 5 10 162               0   227      0.62 sec
 19 : 0 24 25 24 25 32 36 32 40 33 26 31 21 17 12 13 13 15 15 175        20   227      0.68 sec
 20 : 0 23 24 23 26 27 30 24 29 26 22 27 13 9 7 9 10 16 16 15 180         0   227      0.70 sec
 21 : ... 24 23 26 27 30 24 29 26 22 27 13 9 7 9 10 16 16 15 14 166       0   227      0.72 sec
 22 : ... 23 26 27 30 24 29 26 22 27 13 9 7 9 10 16 16 15 14 16 150       0   227      0.74 sec
 23 : ... 26 27 30 24 29 26 22 27 13 9 7 9 10 16 16 15 14 16 14 136       0   227      0.76 sec
 24 : ... 27 30 24 29 26 22 27 13 9 7 9 10 16 16 15 14 16 14 11 125       0   227      0.78 sec
 25 : ... 30 24 29 26 22 27 13 9 9 14 16 23 23 26 24 25 18 17 14 145     31   229      0.84 sec
 26 : ... 24 29 26 22 26 12 8 8 11 13 18 19 19 19 23 20 17 10 10 141      0   229      0.86 sec
 27 : ... 29 26 22 26 12 8 8 11 13 18 19 19 19 23 20 17 10 10 10 131      0   229      0.88 sec
 28 : ... 26 22 26 12 8 8 11 13 18 19 19 19 23 20 17 10 10 10 9 122       0   229      0.90 sec
 29 : ... 91 100 101 81 71 89 96 117 108 101 81 77 55 27 26 23 22 254   176   276      2.15 sec
 30 : ... 18 16 13 17 13 19 17 23 24 37 35 28 15 25 20 22 17 21 288       0   276      2.23 sec
 31 : ... 16 13 17 13 19 17 22 24 37 35 28 15 25 20 22 17 21 12 276       0   276      2.26 sec
 32 : ... 16 13 17 13 19 17 22 24 37 35 28 15 25 20 22 17 21 12 8 268     0   276      2.30 sec
 33 : ... 17 13 20 17 22 26 45 61 77 67 95 63 46 38 51 39 39 34 349      53   281      2.65 sec
