File: ./hwmcc1920ns/rast-p14.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p14.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 08:03:56 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p14.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.10 sec
  2 : 0 9 9                                                               5    15      0.10 sec
  3 : 0 6 2 6                                                             0    15      0.10 sec
  4 : 0 6 2 1 5                                                           0    15      0.10 sec
  5 : 0 6 2 1 2 12360                                                     4   124     21.66 sec
  6 : 0 6 2 2 10 4185 16904                                               8   216     43.55 sec
  7 : 0 6 2 1 2 4114 5677 16314                                           9   216     63.38 sec
  8 : 0 6 2 1 2 4114 1691 3647 15757                                      4   216     69.07 sec
  9 : 0 6 2 1 2 4114 1689 783 3883 15879                                  8   261     77.98 sec
 10 : 0 6 2 1 2 4114 1698 453 190 2546 17806                              8   261     86.05 sec
 11 : 0 6 2 1 2 4114 1697 455 179 339 2257 18051                         22   261     92.10 sec
 12 : 0 6 2 1 2 4114 1716 464 175 172 475 1665 18415                     15   261    100.63 sec
 13 : 0 6 2 1 2 4114 1720 464 178 142 252 330 1095 19374                 13   261    109.50 sec
 14 : 0 6 2 1 2 4114 1722 454 173 162 195 190 535 1729 18798             15   261    118.30 sec
 15 : 0 6 2 1 2 4114 1723 459 173 126 193 209 326 774 1362 18986         29   261    126.35 sec
 16 : ... 2 1 2 4114 1727 460 178 130 184 153 301 746 507 1390 19101     33   261    135.71 sec
 17 : ... 2 4114 1729 463 172 130 186 165 286 587 549 511 1437 19292     31   261    145.85 sec
 18 : ... 1730 465 177 132 188 166 300 573 552 467 816 1754 19610        31   261    160.74 sec
 19 : ... 1731 465 177 117 175 148 274 534 502 308 591 703 1864 19495    20   261    171.40 sec
 20 : ... 471 184 122 181 150 278 386 606 298 412 355 877 1637 19882     44   261    184.47 sec
 21 : ... 181 121 180 152 280 385 598 239 356 318 690 1222 1667 19852    23   261    197.93 sec
 22 : ... 119 180 151 278 358 597 246 368 257 588 761 861 2076 20012     40   261    213.43 sec
 23 : ... 180 154 282 360 591 237 364 268 539 708 757 1475 2480 19907    38   261    233.28 sec
 24 : ... 154 281 358 577 240 375 244 381 752 636 799 1478 2170 20204    40   261    249.20 sec
 25 : ... 286 359 575 244 372 244 369 244 839 736 882 1550 2412 20148    45   261    267.72 sec
 26 : ... 576 235 366 241 322 232 861 592 752 1239 1777 1936 20324       60   261    284.09 sec
 27 : ... 229 366 235 319 220 694 655 535 503 1145 1532 1796 20614       20   261    299.84 sec
 28 : ... 370 242 329 237 707 662 545 511 764 1763 1364 1907 20863       46   261    319.61 sec
 29 : ... 241 315 214 352 588 801 420 844 1733 1330 1426 2739 21138      77   261    347.58 sec
 30 : ... 313 206 338 567 763 386 752 1127 735 748 1954 2349 21059       13   261    365.39 sec
 31 : ... 208 341 568 768 388 753 1097 596 617 1731 1625 2509 20966      34   261    387.50 sec
 32 : ... 342 560 759 382 741 1054 482 486 1620 1268 1843 2141 21123     51   261    409.14 sec
 33 : ... 587 787 408 758 1080 491 432 490 1517 1382 1544 1707 21624     74   261    430.57 sec
 34 : ... 759 379 743 1027 440 396 359 1180 1006 1026 947 1281 22165     60   261    451.07 sec
 35 : ... 370 681 1005 391 381 338 324 364 1279 753 848 1044 22213       18   261    466.20 sec
 36 : ... 373 680 1004 386 377 334 325 369 1274 717 771 958 954 22396    62   261    483.12 sec
 37 : ... 674 990 389 376 336 319 364 384 130 969 911 656 513 22695      35   261    496.03 sec
 38 : ... 989 381 373 332 318 360 381 134 932 812 605 435 748 22651      33   261    510.45 sec
