File: abc_unknown_cases/6s202b41.aig
Command: ~/coding_env/abc/abc -c "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -n -c"
PDR Parameters: -n -c
Parameter Set: 4 of 32
Started at: Sat 21 Jun 2025 11:49:22 AM CST
----------------------------------------
ABC command line: "&r abc_unknown_cases/6s202b41.aig; &put; fold; pdr -v -n -c".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
  1 : 0 1                                                                 1     1      0.42 sec
  2 : 0 1 1                                                               1     2      0.42 sec
  3 : 0 1 2 1                                                             1     3      0.42 sec
  4 : 0 1 1 1 1                                                           1     4      0.43 sec
  5 : 0 1 1 1 2 1                                                         1     4      0.43 sec
  6 : 0 1 1 1 1 1 1                                                       1     5      0.43 sec
  7 : 0 1 1 1 1 1 2 1                                                     1     5      0.43 sec
  8 : 0 1 1 1 1 1 1 1 1                                                   1     6      0.43 sec
  9 : 0 1 1 1 1 1 1 1 2 1                                                 1     6      0.43 sec
 10 : 0 1 1 1 1 1 1 1 1 1 1                                               1     7      0.44 sec
 11 : 0 1 1 1 1 1 1 1 1 1 2 2                                             3     8      0.44 sec
 12 : 0 1 1 1 1 1 1 1 1 1 1 1 1                                           0     8      0.44 sec
 13 : 0 1 1 1 1 1 1 1 1 1 1 1 2 8                                         5    17      0.45 sec
 14 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 8                                       0    17      0.45 sec
 15 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 8                                     1    17      0.45 sec
 16 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8                                   1    17      0.46 sec
 17 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 9                                 3    17      0.47 sec
 18 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8                               0    17      0.47 sec
 19 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 10                            4    19      0.47 sec
 20 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 2 4 593                        15   242      3.28 sec
 21 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 578                       0   242      3.29 sec
 22 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 578                     1   242      3.30 sec
 23 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 578                   1   242      3.31 sec
 24 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 2 579                 3   242      3.33 sec
 25 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 578               0   242      3.34 sec
 26 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 2 578             5   242      3.36 sec
 27 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 578           0   242      3.37 sec
 28 : 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 2 578         1   242      3.38 sec
 29 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 578     1   242      3.39 sec
 30 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 2 579     3   242      3.41 sec
